date,Open,High,Low,Close,Volume,aVWAP_peak_166,aVWAP_valley_188,aVWAP_valley_187,aVWAP_valley_186,aVWAP_valley_185,aVWAP_valley_184,aVWAP_valley_174,aVWAP_valley_173,aVWAP_valley_163,aVWAP_valley_153,aVWAP_valley_152,aVWAP_valley_151,aVWAP_valley_150,aVWAP_valley_149,aVWAP_valley_148,aVWAP_valley_147,aVWAP_valley_146,aVWAP_valley_145,aVWAP_valley_144,aVWAP_valley_143,aVWAP_valley_142,aVWAP_valley_141,aVWAP_valley_140,aVWAP_valley_139,aVWAP_valley_138,aVWAP_valley_137,aVWAP_valley_126,aVWAP_valley_125,aVWAP_valley_124,aVWAP_valley_123,aVWAP_valley_122,aVWAP_valley_121,aVWAP_valley_120,aVWAP_valley_119,aVWAP_valley_118,aVWAP_valley_117,aVWAP_valley_116,aVWAP_valley_115,aVWAP_valley_114,aVWAP_valley_113,aVWAP_valley_112,aVWAP_valley_111,aVWAP_valley_110,aVWAP_valley_109,aVWAP_valley_108,aVWAP_valley_107,aVWAP_valley_106,aVWAP_valley_105,aVWAP_valley_104,aVWAP_valley_103,aVWAP_valley_102,aVWAP_valley_101,aVWAP_valley_100,aVWAP_valley_99,aVWAP_valley_98,aVWAP_valley_97,aVWAP_valley_96,aVWAP_valley_95,aVWAP_valley_94,aVWAP_valley_93,aVWAP_valley_92,aVWAP_valley_81,aVWAP_valley_80,aVWAP_valley_79,aVWAP_valley_78,aVWAP_valley_77,aVWAP_valley_76,aVWAP_valley_75,aVWAP_valley_74,aVWAP_valley_73,aVWAP_valley_72,aVWAP_valley_71,aVWAP_valley_70,aVWAP_valley_69,aVWAP_valley_68,aVWAP_valley_67,aVWAP_valley_66,aVWAP_valley_65,aVWAP_valley_64,aVWAP_valley_63,aVWAP_valley_62,aVWAP_valley_61,aVWAP_valley_60,aVWAP_valley_59,aVWAP_valley_58,aVWAP_valley_57,aVWAP_valley_56,aVWAP_valley_55,aVWAP_valley_54,aVWAP_valley_53,aVWAP_valley_52,aVWAP_valley_51,aVWAP_valley_50,aVWAP_valley_49,aVWAP_valley_48,aVWAP_valley_47,aVWAP_valley_46,aVWAP_valley_45,Peaks_avg,Valleys_avg,color
2025-07-11 14:15:00+00:00,1.025,1.025,1.025,1.025,0.0,,,,,,,,,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0064776653929721,,1.02,"rgba(38, 166, 154, 1.0)"
2025-07-11 14:20:00+00:00,1.025,1.03,1.025,1.025,0.0,,,,,,,,,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0064776653929721,,1.02,"rgba(38, 166, 154, 1.0)"
2025-07-11 14:25:00+00:00,1.025,1.025,1.025,1.025,0.0,,,,,,,,,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0189766081871345,1.0064776653929721,,1.02,"rgba(38, 166, 154, 1.0)"
2025-07-11 14:30:00+00:00,1.025,1.025,1.02,1.02,2500.0,1.0216666666666665,,,,,,,,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.0119421211685136,1.0216666666666665,1.0209469696969693,#000000
2025-07-11 14:35:00+00:00,1.02,1.02,1.015,1.015,0.0,1.0216666666666665,,,,,,,,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.0119421211685136,1.0216666666666665,1.0209469696969693,"rgba(255, 0, 0, 1.0)"
2025-07-11 14:40:00+00:00,1.015,1.015,1.015,1.015,0.0,1.0216666666666665,,,,,,,,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.0119421211685136,1.0216666666666665,1.0209469696969693,"rgba(255, 0, 0, 1.0)"
2025-07-11 14:45:00+00:00,1.015,1.015,1.015,1.015,0.0,1.0216666666666665,,,,,,,,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.0119421211685136,1.0216666666666665,1.0209469696969693,"rgba(255, 0, 0, 1.0)"
2025-07-11 14:50:00+00:00,1.015,1.015,1.015,1.015,0.0,1.0216666666666665,,,,,,,,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.0209469696969695,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.020233644859813,1.0119421211685136,1.0216666666666665,1.0209469696969693,"rgba(255, 0, 0, 1.0)"
2025-07-11 14:55:00+00:00,1.015,1.015,1.005,1.005,226.0,1.0205612619222302,,,,,,,1.008333333333333,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0118284506387922,1.0205612619222302,1.0197308690012967,"rgba(255, 26, 202, 1.0)"
2025-07-11 15:00:00+00:00,1.005,1.005,1.005,1.005,0.0,1.0205612619222302,,,,,,,1.008333333333333,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0118284506387922,1.0205612619222302,1.0197308690012967,"rgba(255, 26, 202, 1.0)"
2025-07-11 15:05:00+00:00,1.005,1.005,1.005,1.005,0.0,1.0205612619222302,,,,,,,1.008333333333333,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0118284506387922,1.0205612619222302,1.0197308690012967,"rgba(255, 26, 202, 1.0)"
2025-07-11 15:10:00+00:00,1.005,1.005,1.005,1.005,0.0,1.0205612619222302,,,,,,,1.008333333333333,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0118284506387922,1.0205612619222302,1.0197308690012967,"rgba(255, 26, 202, 1.0)"
2025-07-11 15:15:00+00:00,1.005,1.005,1.005,1.005,0.0,1.0205612619222302,,,,,,,1.008333333333333,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0118284506387922,1.0205612619222302,1.0197308690012967,"rgba(255, 26, 202, 1.0)"
2025-07-11 15:20:00+00:00,1.005,1.005,1.005,1.005,0.0,1.0205612619222302,,,,,,,1.008333333333333,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0203307392996108,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0197513151602104,1.0118284506387922,1.0205612619222302,1.0197308690012967,"rgba(255, 26, 202, 1.0)"
2025-07-11 15:25:00+00:00,1.005,1.005,1.005,1.005,100.0,1.0200106157112525,,,,,,1.005,1.0073108384458076,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.020006347862886,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0194914258867747,1.0117345887743414,1.0200106157112525,1.0186212549988878,"rgba(255, 26, 202, 1.0)"
