date,Open,High,Low,Close,Volume,aVWAP_peak_220,aVWAP_peak_219,aVWAP_peak_218,aVWAP_peak_217,aVWAP_valley_217,aVWAP_valley_216,aVWAP_valley_215,aVWAP_valley_214,aVWAP_valley_213,aVWAP_valley_199,aVWAP_valley_162,aVWAP_valley_138,aVWAP_valley_137,aVWAP_valley_136,aVWAP_valley_135,aVWAP_valley_134,aVWAP_valley_133,aVWAP_valley_132,aVWAP_valley_131,aVWAP_valley_130,aVWAP_valley_129,aVWAP_valley_128,aVWAP_valley_127,aVWAP_valley_126,aVWAP_valley_125,aVWAP_valley_124,aVWAP_valley_123,aVWAP_valley_122,aVWAP_valley_121,aVWAP_valley_120,aVWAP_valley_119,aVWAP_valley_118,aVWAP_valley_117,aVWAP_valley_116,aVWAP_valley_115,aVWAP_valley_114,aVWAP_valley_113,aVWAP_valley_112,aVWAP_valley_111,aVWAP_valley_110,aVWAP_valley_109,aVWAP_valley_108,aVWAP_valley_107,aVWAP_valley_106,aVWAP_valley_105,aVWAP_valley_104,aVWAP_valley_103,aVWAP_valley_102,aVWAP_valley_101,aVWAP_valley_100,aVWAP_valley_99,aVWAP_valley_88,aVWAP_valley_87,aVWAP_valley_86,aVWAP_valley_85,aVWAP_valley_84,aVWAP_valley_83,aVWAP_valley_82,aVWAP_valley_81,aVWAP_valley_80,aVWAP_valley_79,aVWAP_valley_78,aVWAP_valley_77,aVWAP_valley_76,aVWAP_valley_75,aVWAP_valley_74,aVWAP_valley_73,aVWAP_valley_72,aVWAP_valley_71,aVWAP_valley_70,aVWAP_valley_69,aVWAP_valley_68,aVWAP_valley_67,aVWAP_valley_66,aVWAP_valley_65,aVWAP_valley_64,aVWAP_valley_63,aVWAP_valley_62,aVWAP_valley_61,aVWAP_valley_60,aVWAP_valley_59,aVWAP_valley_58,aVWAP_valley_57,aVWAP_valley_56,aVWAP_valley_55,aVWAP_valley_54,aVWAP_valley_53,aVWAP_valley_52,aVWAP_valley_51,aVWAP_valley_50,Peaks_avg,Valleys_avg,color
2025-07-11 18:45:00+00:00,28.9,28.9,28.9,28.9,0.0,,,,28.166666666666664,28.166666666666664,28.166666666666664,28.166666666666664,28.166666666666664,28.155115511551152,27.396647763074988,27.006456326268466,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.823098794549267,28.166666666666664,27.25671059009672,"rgba(0, 255, 255, 0.75)"
2025-07-11 18:50:00+00:00,28.9,28.9,28.9,28.9,0.0,,,,28.166666666666664,28.166666666666664,28.166666666666664,28.166666666666664,28.166666666666664,28.155115511551152,27.396647763074988,27.006456326268466,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.823098794549267,28.166666666666664,27.25671059009672,"rgba(0, 255, 255, 0.75)"
2025-07-11 18:55:00+00:00,28.9,28.9,28.9,28.9,0.0,,,,28.166666666666664,28.166666666666664,28.166666666666664,28.166666666666664,28.166666666666664,28.155115511551152,27.396647763074988,27.006456326268466,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.823098794549267,28.166666666666664,27.25671059009672,"rgba(0, 255, 255, 0.75)"
2025-07-11 19:00:00+00:00,28.9,28.9,28.9,28.9,0.0,,,,28.166666666666664,28.166666666666664,28.166666666666664,28.166666666666664,28.166666666666664,28.155115511551152,27.396647763074988,27.006456326268466,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.823098794549267,28.166666666666664,27.25671059009672,"rgba(38, 166, 154, 1.0)"
2025-07-11 19:05:00+00:00,28.9,28.9,28.9,28.9,0.0,,,,28.166666666666664,28.166666666666664,28.166666666666664,28.166666666666664,28.166666666666664,28.155115511551152,27.396647763074988,27.006456326268466,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.916101964182555,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.840655236576286,26.823098794549267,28.166666666666664,27.25671059009672,"rgba(38, 166, 154, 1.0)"
2025-07-11 19:10:00+00:00,28.9,28.9,27.39,27.39,100.0,27.893333333333334,27.893333333333334,27.893333333333334,28.03,28.03,28.03,28.03,28.03,28.024875621890548,27.475612082670906,27.08438927943761,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.90110422740525,27.927500000000002,27.281364064510957,#000000
2025-07-11 19:15:00+00:00,27.39,27.39,27.39,27.39,0.0,27.893333333333334,27.893333333333334,27.893333333333334,28.03,28.03,28.03,28.03,28.03,28.024875621890548,27.475612082670906,27.08438927943761,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.90110422740525,27.927500000000002,27.281364064510957,#000000
2025-07-11 19:20:00+00:00,27.39,27.39,27.39,27.39,0.0,27.893333333333334,27.893333333333334,27.893333333333334,28.03,28.03,28.03,28.03,28.03,28.024875621890548,27.475612082670906,27.08438927943761,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.90110422740525,27.927500000000002,27.281364064510957,#000000
2025-07-11 19:25:00+00:00,27.39,27.39,27.39,27.39,0.0,27.893333333333334,27.893333333333334,27.893333333333334,28.03,28.03,28.03,28.03,28.03,28.024875621890548,27.475612082670906,27.08438927943761,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.90110422740525,27.927500000000002,27.281364064510957,"rgba(239, 83, 80, 0.5)"
2025-07-11 19:30:00+00:00,27.39,27.39,27.39,27.39,0.0,27.893333333333334,27.893333333333334,27.893333333333334,28.03,28.03,28.03,28.03,28.03,28.024875621890548,27.475612082670906,27.08438927943761,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.99403110047847,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.91840103397341,26.90110422740525,27.927500000000002,27.281364064510957,"rgba(239, 83, 80, 0.5)"
2025-07-11 19:35:00+00:00,27.39,27.39,26.83,26.83,9.0,27.820948012232417,27.820948012232417,27.820948012232417,27.986363636363635,27.986363636363635,27.986363636363635,27.986363636363635,27.986363636363635,27.981666666666666,27.469137931034485,27.083857890148213,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.994192399049883,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.919049889948642,26.901857349746564,27.86230191826522,27.270230911047623,"rgba(239, 83, 80, 1.0)"
