date,Open,High,Low,Close,Volume,aVWAP_peak_860,aVWAP_peak_859,aVWAP_peak_823,aVWAP_peak_822,aVWAP_peak_821,aVWAP_peak_807,aVWAP_peak_806,aVWAP_peak_805,aVWAP_peak_804,aVWAP_peak_803,aVWAP_peak_802,aVWAP_peak_786,aVWAP_peak_785,aVWAP_peak_784,aVWAP_peak_783,aVWAP_peak_772,aVWAP_peak_771,aVWAP_peak_770,aVWAP_peak_769,aVWAP_peak_768,aVWAP_valley_876,aVWAP_valley_875,aVWAP_valley_827,aVWAP_valley_826,aVWAP_valley_825,aVWAP_valley_824,aVWAP_valley_823,aVWAP_valley_813,aVWAP_valley_812,aVWAP_valley_811,aVWAP_valley_810,aVWAP_valley_809,aVWAP_valley_799,aVWAP_valley_798,aVWAP_valley_797,aVWAP_valley_796,aVWAP_valley_795,aVWAP_valley_794,aVWAP_valley_793,aVWAP_valley_792,aVWAP_valley_791,aVWAP_valley_776,aVWAP_valley_775,aVWAP_valley_774,aVWAP_valley_764,aVWAP_valley_763,aVWAP_valley_762,aVWAP_valley_741,aVWAP_valley_740,aVWAP_valley_739,aVWAP_valley_738,aVWAP_valley_737,aVWAP_valley_736,aVWAP_valley_735,aVWAP_valley_734,aVWAP_valley_733,aVWAP_valley_732,aVWAP_valley_731,aVWAP_valley_719,aVWAP_valley_718,aVWAP_valley_717,aVWAP_valley_716,aVWAP_valley_715,aVWAP_valley_714,aVWAP_valley_713,aVWAP_valley_712,aVWAP_valley_711,aVWAP_valley_710,aVWAP_valley_709,aVWAP_valley_708,aVWAP_valley_707,aVWAP_valley_706,aVWAP_valley_705,aVWAP_valley_704,aVWAP_valley_703,aVWAP_valley_702,aVWAP_valley_701,aVWAP_valley_700,aVWAP_valley_699,aVWAP_valley_698,aVWAP_valley_697,aVWAP_valley_696,aVWAP_valley_695,aVWAP_valley_694,aVWAP_valley_693,aVWAP_valley_692,aVWAP_valley_691,aVWAP_valley_690,aVWAP_valley_689,aVWAP_valley_688,aVWAP_valley_687,aVWAP_valley_686,aVWAP_valley_685,aVWAP_valley_684,aVWAP_valley_683,aVWAP_valley_682,aVWAP_valley_681,aVWAP_valley_680,aVWAP_valley_679,aVWAP_valley_678,aVWAP_valley_677,aVWAP_valley_644,aVWAP_valley_619,aVWAP_valley_591,aVWAP_valley_590,aVWAP_valley_545,aVWAP_valley_527,aVWAP_valley_497,aVWAP_valley_496,aVWAP_valley_495,aVWAP_valley_494,aVWAP_valley_493,aVWAP_valley_483,aVWAP_valley_482,aVWAP_valley_481,aVWAP_valley_438,aVWAP_valley_437,aVWAP_valley_425,aVWAP_valley_415,aVWAP_valley_414,aVWAP_valley_413,aVWAP_valley_412,aVWAP_valley_385,aVWAP_valley_384,aVWAP_valley_383,aVWAP_valley_382,aVWAP_valley_381,aVWAP_valley_380,aVWAP_valley_379,aVWAP_valley_378,aVWAP_valley_377,aVWAP_valley_376,aVWAP_valley_365,aVWAP_valley_364,aVWAP_valley_334,aVWAP_valley_333,aVWAP_valley_332,aVWAP_valley_331,aVWAP_valley_330,aVWAP_valley_329,aVWAP_valley_319,aVWAP_valley_318,aVWAP_valley_307,aVWAP_valley_306,aVWAP_valley_305,aVWAP_valley_304,aVWAP_valley_303,aVWAP_valley_302,aVWAP_valley_301,aVWAP_valley_300,aVWAP_valley_299,aVWAP_valley_298,aVWAP_valley_297,aVWAP_valley_296,aVWAP_valley_295,aVWAP_valley_294,aVWAP_valley_293,aVWAP_valley_281,aVWAP_valley_280,aVWAP_valley_279,aVWAP_valley_278,aVWAP_valley_277,aVWAP_valley_276,aVWAP_valley_275,aVWAP_valley_274,aVWAP_valley_245,aVWAP_valley_244,aVWAP_valley_243,aVWAP_valley_242,aVWAP_valley_241,aVWAP_valley_240,aVWAP_valley_239,aVWAP_valley_215,aVWAP_valley_214,aVWAP_valley_213,aVWAP_valley_212,aVWAP_valley_156,aVWAP_valley_131,aVWAP_valley_130,aVWAP_valley_129,aVWAP_valley_128,aVWAP_valley_117,aVWAP_valley_105,aVWAP_valley_104,aVWAP_valley_103,aVWAP_valley_102,aVWAP_valley_84,aVWAP_valley_62,aVWAP_valley_61,aVWAP_valley_36,aVWAP_valley_24,Peaks_avg,Valleys_avg,color,OB,OB_High,OB_Low,OB_Mitigated_Index
2025-04-25 16:00:00+00:00,56.56,56.67,56.56,56.655,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.39360663082438,55.1060999408634,54.54417135207497,54.54417135207497,54.54417135207497,54.54417135207497,54.20259727385377,53.63225912259122,53.63225912259122,53.44296253379683,53.644923538329714,53.65131053288652,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.70488775575653,53.705914743589744,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77501439107754,53.77501439107754,53.77501439107754,53.78616883849495,53.78616883849495,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784400721020525,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64434398765153,53.57971804849926,53.57971804849926,53.57971804849926,53.579472906758895,53.36951219512196,53.32919099756692,53.32919099756692,53.32919099756692,53.32720104956642,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,52.880227304994754,52.82167588016864,52.82167588016864,52.76401659125189,52.73345875798344,,54.02390141826525,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-04-25 17:00:00+00:00,56.655,56.655,56.535,56.535,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.39360663082438,55.1060999408634,54.54417135207497,54.54417135207497,54.54417135207497,54.54417135207497,54.20259727385377,53.63225912259122,53.63225912259122,53.44296253379683,53.644923538329714,53.65131053288652,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.70488775575653,53.705914743589744,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77501439107754,53.77501439107754,53.77501439107754,53.78616883849495,53.78616883849495,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784400721020525,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64434398765153,53.57971804849926,53.57971804849926,53.57971804849926,53.579472906758895,53.36951219512196,53.32919099756692,53.32919099756692,53.32919099756692,53.32720104956642,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,52.880227304994754,52.82167588016864,52.82167588016864,52.76401659125189,52.73345875798344,,54.02390141826525,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-04-25 18:00:00+00:00,56.535,56.645,56.535,56.645,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.39360663082438,55.1060999408634,54.54417135207497,54.54417135207497,54.54417135207497,54.54417135207497,54.20259727385377,53.63225912259122,53.63225912259122,53.44296253379683,53.644923538329714,53.65131053288652,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.70488775575653,53.705914743589744,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77501439107754,53.77501439107754,53.77501439107754,53.78616883849495,53.78616883849495,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784400721020525,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64434398765153,53.57971804849926,53.57971804849926,53.57971804849926,53.579472906758895,53.36951219512196,53.32919099756692,53.32919099756692,53.32919099756692,53.32720104956642,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,52.880227304994754,52.82167588016864,52.82167588016864,52.76401659125189,52.73345875798344,,54.02390141826525,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-04-25 19:00:00+00:00,56.645,56.75,56.645,56.725,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.39360663082438,55.1060999408634,54.54417135207497,54.54417135207497,54.54417135207497,54.54417135207497,54.20259727385377,53.63225912259122,53.63225912259122,53.44296253379683,53.644923538329714,53.65131053288652,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.70488775575653,53.705914743589744,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77501439107754,53.77501439107754,53.77501439107754,53.78616883849495,53.78616883849495,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784400721020525,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64434398765153,53.57971804849926,53.57971804849926,53.57971804849926,53.579472906758895,53.36951219512196,53.32919099756692,53.32919099756692,53.32919099756692,53.32720104956642,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,52.880227304994754,52.82167588016864,52.82167588016864,52.76401659125189,52.73345875798344,,54.02390141826525,"rgba(0, 255, 255, 0.75)",0.0,0.0,0.0,0.0
2025-04-28 14:00:00+00:00,56.89,56.89,56.89,56.89,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.39360663082438,55.1060999408634,54.54417135207497,54.54417135207497,54.54417135207497,54.54417135207497,54.20259727385377,53.63225912259122,53.63225912259122,53.44296253379683,53.644923538329714,53.65131053288652,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.70488775575653,53.705914743589744,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77501439107754,53.77501439107754,53.77501439107754,53.78616883849495,53.78616883849495,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784400721020525,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64434398765153,53.57971804849926,53.57971804849926,53.57971804849926,53.579472906758895,53.36951219512196,53.32919099756692,53.32919099756692,53.32919099756692,53.32720104956642,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,52.880227304994754,52.82167588016864,52.82167588016864,52.76401659125189,52.73345875798344,,54.02390141826525,"rgba(0, 255, 255, 0.75)",0.0,0.0,0.0,0.0
2025-04-28 15:00:00+00:00,56.89,56.89,56.89,56.89,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.39360663082438,55.1060999408634,54.54417135207497,54.54417135207497,54.54417135207497,54.54417135207497,54.20259727385377,53.63225912259122,53.63225912259122,53.44296253379683,53.644923538329714,53.65131053288652,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.696521445131374,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.704239011870385,53.70488775575653,53.705914743589744,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77473684210527,53.77501439107754,53.77501439107754,53.77501439107754,53.78616883849495,53.78616883849495,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784402008098965,53.784400721020525,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.78440997060944,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64449885161339,53.64434398765153,53.57971804849926,53.57971804849926,53.57971804849926,53.579472906758895,53.36951219512196,53.32919099756692,53.32919099756692,53.32919099756692,53.32720104956642,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,53.29025577636209,52.880227304994754,52.82167588016864,52.82167588016864,52.76401659125189,52.73345875798344,,54.02390141826525,"rgba(0, 255, 255, 0.75)",0.0,0.0,0.0,0.0
2025-04-28 16:00:00+00:00,56.89,56.97,56.89,56.97,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.57722353870459,55.20868136981203,54.63680308880309,54.63680308880309,54.63680308880309,54.63680308880309,54.30083154121863,53.73103818615752,53.73103818615752,53.54150900900901,53.70888339473854,53.71494909465816,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.766025108552014,53.76699811320754,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.83100164929022,53.83100164929022,53.83100164929022,53.838709435846226,53.838709435846226,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836101745771956,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.6811877373241,53.615688696396106,53.615688696396106,53.615688696396106,53.61544232962646,53.40390562345621,53.36357210806698,53.36357210806698,53.36357210806698,53.36158473582454,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,52.91454697750374,52.855911759005465,52.855911759005465,52.79811954304366,52.767505458956755,,54.10739526895442,"rgba(0, 255, 255, 0.75)",0.0,0.0,0.0,0.0
2025-04-28 17:00:00+00:00,56.97,56.97,56.97,56.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.57722353870459,55.20868136981203,54.63680308880309,54.63680308880309,54.63680308880309,54.63680308880309,54.30083154121863,53.73103818615752,53.73103818615752,53.54150900900901,53.70888339473854,53.71494909465816,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.766025108552014,53.76699811320754,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.83100164929022,53.83100164929022,53.83100164929022,53.838709435846226,53.838709435846226,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836101745771956,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.6811877373241,53.615688696396106,53.615688696396106,53.615688696396106,53.61544232962646,53.40390562345621,53.36357210806698,53.36357210806698,53.36357210806698,53.36158473582454,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,52.91454697750374,52.855911759005465,52.855911759005465,52.79811954304366,52.767505458956755,,54.10739526895442,"rgba(0, 255, 255, 0.75)",0.0,0.0,0.0,0.0
2025-04-28 18:00:00+00:00,56.97,56.97,56.97,56.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.57722353870459,55.20868136981203,54.63680308880309,54.63680308880309,54.63680308880309,54.63680308880309,54.30083154121863,53.73103818615752,53.73103818615752,53.54150900900901,53.70888339473854,53.71494909465816,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.766025108552014,53.76699811320754,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.83100164929022,53.83100164929022,53.83100164929022,53.838709435846226,53.838709435846226,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836101745771956,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.6811877373241,53.615688696396106,53.615688696396106,53.615688696396106,53.61544232962646,53.40390562345621,53.36357210806698,53.36357210806698,53.36357210806698,53.36158473582454,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,52.91454697750374,52.855911759005465,52.855911759005465,52.79811954304366,52.767505458956755,,54.10739526895442,"rgba(0, 255, 0, 1.0)",0.0,0.0,0.0,0.0
2025-04-28 19:00:00+00:00,56.97,56.97,56.97,56.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.57722353870459,55.20868136981203,54.63680308880309,54.63680308880309,54.63680308880309,54.63680308880309,54.30083154121863,53.73103818615752,53.73103818615752,53.54150900900901,53.70888339473854,53.71494909465816,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.766025108552014,53.76699811320754,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.83100164929022,53.83100164929022,53.83100164929022,53.838709435846226,53.838709435846226,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836101745771956,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.6811877373241,53.615688696396106,53.615688696396106,53.615688696396106,53.61544232962646,53.40390562345621,53.36357210806698,53.36357210806698,53.36357210806698,53.36158473582454,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,52.91454697750374,52.855911759005465,52.855911759005465,52.79811954304366,52.767505458956755,,54.10739526895442,"rgba(0, 255, 0, 1.0)",0.0,0.0,0.0,0.0
2025-04-29 14:00:00+00:00,56.97,56.97,56.97,56.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.57722353870459,55.20868136981203,54.63680308880309,54.63680308880309,54.63680308880309,54.63680308880309,54.30083154121863,53.73103818615752,53.73103818615752,53.54150900900901,53.70888339473854,53.71494909465816,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.766025108552014,53.76699811320754,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.83100164929022,53.83100164929022,53.83100164929022,53.838709435846226,53.838709435846226,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836101745771956,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.6811877373241,53.615688696396106,53.615688696396106,53.615688696396106,53.61544232962646,53.40390562345621,53.36357210806698,53.36357210806698,53.36357210806698,53.36158473582454,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,52.91454697750374,52.855911759005465,52.855911759005465,52.79811954304366,52.767505458956755,,54.10739526895442,"rgba(0, 255, 0, 1.0)",0.0,0.0,0.0,0.0
2025-04-29 15:00:00+00:00,56.97,57.26,56.97,57.26,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.57722353870459,55.20868136981203,54.63680308880309,54.63680308880309,54.63680308880309,54.63680308880309,54.30083154121863,53.73103818615752,53.73103818615752,53.54150900900901,53.70888339473854,53.71494909465816,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.75806071518827,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.76541170915958,53.766025108552014,53.76699811320754,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.830838054768655,53.83100164929022,53.83100164929022,53.83100164929022,53.838709435846226,53.838709435846226,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836111474873135,53.836101745771956,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.836102383679695,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.681344986782825,53.6811877373241,53.615688696396106,53.615688696396106,53.615688696396106,53.61544232962646,53.40390562345621,53.36357210806698,53.36357210806698,53.36357210806698,53.36158473582454,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,53.324663589840206,52.91454697750374,52.855911759005465,52.855911759005465,52.79811954304366,52.767505458956755,,54.10739526895442,"rgba(0, 255, 0, 1.0)",0.0,0.0,0.0,0.0
