date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_445,Gap_Up_aVWAP_444,Gap_Up_aVWAP_443,Gap_Up_aVWAP_442,Gap_Up_aVWAP_440,Gap_Up_aVWAP_439,Gap_Up_aVWAP_431,Gap_Up_aVWAP_424,Gap_Up_aVWAP_423,Gap_Up_aVWAP_415,Gap_Down_aVWAP_441,Gap_Down_aVWAP_433,Gap_Down_aVWAP_425,Gap_Down_aVWAP_422,Gap_Down_aVWAP_420,Gap_Down_aVWAP_419,Gap_Down_aVWAP_416,Gap_Down_aVWAP_413,Gap_Down_aVWAP_411,Gap_Down_aVWAP_408,aVWAP_OB_bull_124,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-03 17:00:00+00:00,181.995,182.54,177.835,178.595,1045218.0,,,,,,,,,,,,,,,,,,,,,205.05002475881037,"rgba(239, 83, 80, 1.0)",0.0,0.0,15.52329795605393,207.91942042133337,-1.8890586590781209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.03339228162395,-7.048965590191877,False,False,False,True,False,0.0,0,0.8385267849120347,0.8452926483008969,False,False,False,False,-0.34282825441539394,-0.2641368082716977,False,False,False,False,1174293.0,3848506.4513913686,False,False,False,False,489437.1766557976,False,False,False,False
2025-04-04 17:00:00+00:00,174.77,176.805,170.71,171.28,1026722.0,,,,,,,,,,,,,,,,,,,,,204.6028166832193,"rgba(239, 83, 80, 1.0)",0.0,0.0,16.370009293805392,206.93820887848045,-2.1782644248084786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.507536517868786,-11.20088108161859,False,True,False,True,False,0.0,0,0.8269299181785841,0.8569903948772681,False,False,False,False,-0.34282825441539394,-0.30348253134354586,False,False,False,False,147571.0,3791127.6071837503,False,False,False,False,497767.17391694797,False,False,False,False
2025-04-07 17:00:00+00:00,170.99,177.15,170.77,175.53,1101575.0,,,,,,,,,,,,,,,,,,,,,204.15948870432723,"rgba(239, 83, 80, 1.0)",0.0,0.0,17.004794442363085,206.05402446147326,-1.7950246070267384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.851820815875552,-11.803366735142802,False,True,False,True,False,0.0,0,0.8255352263381764,0.8605537525534345,False,False,False,False,-0.3406197577908645,-0.3220511445672052,False,False,False,False,1249146.0,3751717.0396305136,False,False,False,False,507128.53556164645,False,False,False,False
2025-04-08 17:00:00+00:00,175.425,176.315,168.67,170.955,935780.0,,,,,,,,,,,,,,,,,,,,,203.76209603955877,"rgba(239, 83, 80, 1.0)",0.0,0.0,17.697764137553186,203.38570958434966,-1.8324749574176078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.388623047136683,-13.339969993946873,False,True,False,True,False,0.0,0,0.8217569261242625,0.8670780125682535,False,False,False,False,-0.34282825441539394,-0.3324396994912996,False,False,False,False,313366.0,3698409.2715742267,False,False,False,False,513774.2947002256,False,False,False,False
2025-04-09 17:00:00+00:00,171.985,192.56,170.485,190.81,1534822.0,,,,,,,,,,,,,,,,,,,,,203.38204346487942,"rgba(38, 166, 154, 1.0)",0.0,0.0,17.835494713763335,203.28491976511776,-0.6994434393508068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.38750130712714,-19.285957685789963,False,False,False,True,True,0.0,0,0.8298776299386875,0.8471434265313217,False,False,False,False,-0.2487947724880688,-0.2906172359896842,False,False,False,False,1848188.0,3669723.6704645487,False,False,False,False,529604.4916816175,False,False,False,False
2025-04-10 17:00:00+00:00,179.55,183.2,177.0,180.835,736780.0,,,,,,,,,,,,,,,,,,,,,203.16457130358566,"rgba(38, 166, 154, 1.0)",0.0,0.0,18.188265321008007,202.9453252871089,-1.2156368348976507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.362298024596015,-17.49901558211171,True,False,False,True,True,0.0,0,0.8334080903729544,0.851806628457513,False,False,False,False,-0.2632863855536229,-0.27695181077165354,False,False,False,False,1111408.0,3630059.861620137,False,False,False,False,532816.5150663985,False,False,False,False
2025-04-11 17:00:00+00:00,183.39,185.81,182.0,184.73,720085.0,,,,,,,,,,,,,,,,,,,,,202.99101709760606,"rgba(38, 166, 154, 1.0)",0.0,0.0,18.455388712799724,202.73405739990807,-0.9755447408930148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.89879829981069,-15.061939742976193,True,False,False,True,True,0.0,0,0.8431643371102472,0.8456537920767514,False,False,False,False,-0.2247474800420397,-0.2508496454068466,False,False,False,False,1831493.0,3602175.1040756386,False,False,False,False,535719.9024297101,False,False,False,False
2025-04-14 17:00:00+00:00,179.335,183.5,179.25,182.14,571412.0,,,,,,,,,,,,,,,,,,,,,202.8371723384283,"rgba(38, 166, 154, 1.0)",0.0,0.0,18.77728367536743,202.50680256182488,-1.084651162220159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.868434557728044,-13.974469228229765,True,False,False,True,True,0.0,0,0.8377625480721822,0.8474098543864841,False,False,False,False,-0.250292571244681,-0.2505711083257638,False,False,False,False,1260081.0,3565863.567578342,False,False,False,False,536273.268283513,False,False,False,False
2025-04-15 17:00:00+00:00,179.765,180.11,177.92,179.525,544097.0,,,,,,,,,,,,,,,,,,,,,202.6760741601674,"rgba(38, 166, 154, 1.0)",0.0,0.0,19.148195482923374,202.24785719707927,-1.1866839994057834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.772110130240605,-13.73129602265702,True,False,False,True,True,0.0,0,0.8312754843041249,0.8534560400871176,False,False,False,False,-0.27441256798056135,-0.26249183815316257,False,False,False,False,715984.0,3521679.3882360416,False,False,False,False,536394.5664496601,False,False,False,False
2025-04-16 17:00:00+00:00,176.64,176.86,171.385,174.39,1006257.0,,,,,,,,,,,,,,,,,,,,,202.32198072466397,"rgba(38, 166, 154, 1.0)",0.0,0.0,19.620577413420605,201.62944609822313,-1.3883101156641384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.30300117318246,-13.73129602265702,True,False,False,True,True,0.0,0,0.8205334372918797,0.8605899647515555,False,False,False,False,-0.3254621609865281,-0.29397699956984535,False,False,False,False,-290273.0,3462579.351209126,False,False,False,False,543679.2553419134,False,False,False,False
2025-04-17 17:00:00+00:00,173.455,174.55,172.0,172.605,589878.0,,,,,,,,,,,,,,,,,,,,,202.1100758986567,"rgba(38, 166, 154, 1.0)",0.0,0.0,20.103781671503754,201.26844121305734,-1.4257736022713852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.84701934430146,-13.73129602265702,True,False,False,True,False,0.0,0,0.8226095270505682,0.862595914663296,False,False,False,False,-0.3344671972024071,-0.31422209838612625,False,False,False,False,-880151.0,3395250.1984772016,False,False,False,False,544395.5149490156,False,False,False,False
2025-04-18 17:00:00+00:00,172.605,172.605,172.605,172.605,0.0,,,,,,,,,,,,,,,,,,,,,202.1100758986567,"rgba(38, 166, 154, 1.0)",0.0,0.0,20.524919319282542,201.26844121305734,-1.3965190687073208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.876364791714124,-13.73129602265702,True,False,False,True,False,0.0,0,0.8217487512406242,0.8690633084394983,False,False,False,False,-0.3416233664750332,-0.32792273243057973,False,False,False,False,-880151.0,3328964.90857833,False,False,False,False,535955.2744071704,False,False,False,False
2025-04-21 17:00:00+00:00,166.35,167.725,165.26,167.41,842878.0,,,,,,,,,,,,,,,,,,,,,201.74852821255743,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.011076733368284,198.46716288230317,-1.4781328570839216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.743233156581525,-13.73129602265702,True,False,False,True,False,0.0,0,0.8215642657660581,0.8664837305968697,True,False,False,False,-0.34282825441539394,-0.33537549342298684,False,False,False,False,-1723029.0,3250639.421623627,False,False,False,False,540713.7662768266,True,False,False,False
2025-04-22 17:00:00+00:00,175.34,175.53,171.885,173.13,682309.0,,,,,,,,,,,,,,,,,,,,,201.5164452468896,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.372377211196046,198.30744584642903,-1.1780367526565871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.24860063949536,-13.73129602265702,True,False,False,True,False,0.0,0,0.8250164889081928,0.8642037868185257,False,False,False,False,-0.273217042948626,-0.3042962681858064,False,False,False,False,-1040720.0,3184106.717412408,False,False,False,False,542909.0412182711,False,False,False,False
2025-04-23 17:00:00+00:00,182.21,182.755,179.86,181.05,531726.0,,,,,,,,,,,,,,,,,,,,,201.38726502624075,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.554271562606537,198.3400127963713,-0.8021617778244425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.55083750388573,-12.639056660017964,True,False,False,True,True,0.0,0,0.828143912849589,0.8618207300758108,False,False,False,False,-0.20257553443980175,-0.2534359013128041,False,False,False,False,-508994.0,3126849.34194865,False,False,False,False,542735.6607342669,False,False,False,False
2025-04-24 17:00:00+00:00,185.47,186.73,184.68,186.53,469943.0,,,,,,,,,,,,,,,,,,,,,201.3010747595338,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.638663084628963,198.4190640774934,-0.5494361657647328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.306588008911845,-8.21243498657072,True,False,False,False,True,0.0,0,0.8306576042663966,0.8569269601133066,False,False,False,False,-0.16263584976047274,-0.2080358755366384,False,False,False,False,-39051.0,3077765.6157168876,False,False,False,False,541607.0923507898,False,False,False,False
2025-04-25 17:00:00+00:00,187.83,189.96,187.015,188.945,926210.0,,,,,,,,,,,,,,,,,,,,,201.16300281843738,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.708004968483532,198.55487306669255,-0.44268798909178986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.25945540123852,-4.644735865867887,True,False,True,False,True,0.0,0,0.833213418828422,0.8558891199329535,False,False,False,False,-0.13763504385293962,-0.17283545969478903,False,False,False,False,887159.0,3043802.722449959,False,False,False,False,547569.928128297,False,False,False,False
2025-04-28 17:00:00+00:00,185.595,188.48,185.0,187.66,263584.0,,,,,,,,,,,,,,,,,,,,,201.11932904623768,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.78806071355713,198.55413307866968,-0.5000047145954138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.2732475445971,-2.8426629800001706,True,False,True,False,True,0.0,0,0.8279620853080569,0.8614139020537126,False,False,False,False,-0.15331443582005258,-0.16307494775742082,False,False,False,False,623575.0,3006279.812024378,False,False,False,False,543167.0455216566,False,False,False,False
2025-04-29 17:00:00+00:00,185.86,188.015,185.73,187.41,358732.0,,,,,,,,,,,,,,,,,,,,,201.06034332438531,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.8678894712755,198.54515394465207,-0.5092011261204984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.48494567989658,-1.6429985620408871,True,False,True,False,True,0.0,0,0.8309014447966611,0.8585548847507848,False,False,False,False,-0.15212305432429116,-0.157599001040856,False,False,False,False,264843.0,2963776.9157139226,False,False,False,False,540307.5874515534,False,False,False,False
2025-04-30 17:00:00+00:00,181.44,185.055,180.49,184.15,512096.0,,,,,,,,,,,,,,,,,,,,,200.95426330761015,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.931528540371076,198.44724499161535,-0.651903717759448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.560662114824304,-1.6429985620408871,True,False,True,False,True,0.0,0,0.8177265858598848,0.8617818216892262,False,False,False,False,-0.18920502223523195,-0.17340201163804397,False,False,False,False,-247253.0,2913993.50616797,False,False,False,False,539870.1984988161,False,False,False,False
2025-05-01 17:00:00+00:00,188.98,191.835,188.925,189.81,832921.0,,,,,,,,,,,,,,,,,,,,,200.8510897281666,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.944319915402787,198.48144241077335,-0.39515658011742893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.38065212630127,-0.45219281259034005,True,False,True,False,True,0.0,0,0.8286236715400154,0.8550371689330005,False,False,False,False,-0.12072992595980706,-0.14706596879892553,False,False,False,False,585668.0,2877895.436304901,False,False,False,False,544413.6217779042,False,False,False,False
2025-05-02 17:00:00+00:00,191.39,191.745,189.67,189.875,562539.0,,,,,,,,,,,,,,,,,,,,,200.78406364508692,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.889579406525566,198.49154657249494,-0.3936369179357661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.62063738856625,0.9931790611467335,True,False,True,False,True,0.0,0,0.826924155165923,0.8574735476222898,False,False,False,False,-0.11781169223358218,-0.13243883051625385,False,False,False,False,1148207.0,2851078.5613234295,False,False,False,False,544694.6353937506,False,False,False,False
2025-05-05 17:00:00+00:00,187.73,188.06,186.1,186.38,377618.0,,,,,,,,,,,,,,,,,,,,,200.72414783949847,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.859815650005963,198.44915181096462,-0.5521159008933058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.36717834643603,0.9931790611467335,True,False,True,False,True,0.0,0,0.8206858737108621,0.8648411104929163,False,False,False,False,-0.1502581653200039,-0.14134849791812887,False,False,False,False,770589.0,2818822.909209888,False,False,False,False,542104.2999612893,False,False,False,False
2025-05-06 17:00:00+00:00,185.61,186.225,184.96,184.975,255164.0,,,,,,,,,,,,,,,,,,,,,200.67972352349292,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.762308998701133,198.4078975510168,-0.6172551612891135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.728479471873406,0.9931790611467335,True,False,True,False,False,0.0,0,0.8136299966803501,0.8705579440841411,False,False,False,False,-0.16365070875371582,-0.15249960333592233,False,False,False,False,515425.0,2783111.3137182617,False,False,False,False,537655.613140184,False,False,False,False
2025-05-07 17:00:00+00:00,188.835,190.12,186.56,188.73,429805.0,,,,,,,,,,,,,,,,,,,,,200.62044315604754,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.52849780685622,198.37823766305527,-0.4481612116932094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.62652923110321,0.9931790611467335,True,False,True,False,False,0.0,0,0.8183152428108317,0.8617970098221056,False,False,False,False,-0.13895578250236365,-0.145727692919143,False,False,False,False,945230.0,2754617.0297846454,False,False,False,False,535983.5106108788,False,False,False,False
2025-05-08 17:00:00+00:00,194.275,194.325,191.875,192.085,436577.0,,,,,,,,,,,,,,,,,,,,,200.58187642334454,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.239511234005658,198.4008779962417,-0.2973645639326014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.79475208249406,1.9830951038827536,True,False,True,False,True,0.0,0,0.8262732949164513,0.8543475818231434,False,False,False,False,-0.09655027092278208,-0.12113898192096254,False,False,False,False,1381807.0,2733333.1533538755,False,False,False,False,534442.3243998574,False,False,False,False
2025-05-09 17:00:00+00:00,192.05,193.745,191.59,193.055,265774.0,,,,,,,,,,,,,,,,,,,,,200.55868729928645,"rgba(38, 166, 154, 1.0)",0.0,0.0,20.936048015647714,198.41239477520952,-0.2558933171726282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.6801183147318,3.9611197901057196,True,False,True,False,True,0.0,0,0.8241502093832637,0.8590581370114057,False,False,False,False,-0.10038677602916028,-0.1107628789750614,False,False,False,False,1647581.0,2716499.7866352107,False,False,False,False,530276.9240215651,False,False,False,False
2025-05-12 17:00:00+00:00,207.98,209.185,207.665,208.735,694785.0,,,,,,,,,,,,,,,,,,,,,200.62026484686962,"rgba(38, 166, 154, 1.0)",0.0,0.0,20.586655392346668,198.74044115361204,0.4854872564731214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.71495782317706,9.640536699242041,True,False,True,False,True,4.074428802941295,0,0.8253079241521704,0.8628837680265167,False,False,False,False,0.0383986151292403,-0.036182131922910546,False,False,False,False,2342366.0,2710699.262811409,False,False,False,False,532827.4368274324,False,False,False,False
2025-05-13 17:00:00+00:00,213.155,213.395,210.535,211.135,509567.0,,,,,,,,,,,,,,,,,,,,,200.68263143159766,"rgba(38, 166, 154, 1.0)",0.0,0.0,20.175751205635557,199.69245824346262,0.5671432820474709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.21547669507325,13.666510065348291,True,False,True,False,True,4.968790515313206,0,0.8309933628493186,0.8563266014789562,False,False,False,False,0.06959100912960406,0.016704438603346757,False,False,False,False,2851933.0,2712888.933155418,False,False,False,False,532466.8098998752,False,False,False,False
2025-05-14 17:00:00+00:00,210.33,210.785,209.14,210.165,364892.0,,,,,,,,,,,,,,,,,,,,,200.72019645708588,"rgba(38, 166, 154, 1.0)",0.0,0.0,19.771629161799098,199.80934901379356,0.5237631609141574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.50459462825769,15.644965746697721,True,False,True,False,True,4.555064712899309,0,0.8329726350214015,0.8545904871831868,False,False,False,False,0.05193343119083075,0.03431893489708875,False,False,False,False,2487041.0,2709387.4148119227,False,False,False,False,529868.7508316601,False,False,False,False
2025-05-15 17:00:00+00:00,205.18,206.16,203.82,204.99,456467.0,,,,,,,,,,,,,,,,,,,,,200.7415548895669,"rgba(38, 166, 154, 1.0)",0.0,0.0,19.390502333326268,199.8121830825104,0.26702850851834603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.46257568246719,15.644965746697721,True,False,True,False,True,2.3758010294232754,0,0.8266997747693972,0.8551918439462313,False,False,False,False,0.008203238358870048,0.0212610866279794,False,False,False,False,2030574.0,2698863.1758225905,False,False,False,False,528730.7391908591,False,False,False,False
2025-05-16 17:00:00+00:00,205.16,205.85,203.84,205.63,410928.0,,,,,,,,,,,,,,,,,,,,,200.76112358577734,"rgba(38, 166, 154, 1.0)",0.0,0.0,18.916685961493318,199.868723312099,0.3045605715307959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.32279340896521,15.644965746697721,True,False,True,False,False,2.625989981800963,0,0.8252996664166122,0.860740906261472,False,False,False,False,0.006929330780223049,0.014095208704101225,False,False,False,False,2441502.0,2694873.080073403,False,False,False,False,526904.3401336365,False,False,False,False
2025-05-19 17:00:00+00:00,206.215,206.61,205.16,206.23,280861.0,,,,,,,,,,,,,,,,,,,,,200.77712659754235,"rgba(38, 166, 154, 1.0)",0.0,0.0,18.42933757174484,199.9311610585935,0.3417832527558474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.78758384034147,15.644965746697721,True,False,True,False,False,2.863720923608227,0,0.8325134992228933,0.8578295492781721,False,False,False,False,0.016067070301857157,0.01508113950297919,False,False,False,False,2722363.0,2695299.2803823426,False,False,False,False,523089.714705208,False,False,False,False
2025-05-20 17:00:00+00:00,203.945,204.295,202.495,204.08,296626.0,,,,,,,,,,,,,,,,,,,,,200.7862792918401,"rgba(38, 166, 154, 1.0)",0.0,0.0,17.76964341254493,199.9627123770939,0.231703446564347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.7832928570944,15.644965746697721,True,False,True,False,False,1.939630846561073,0,0.8367272961608481,0.8576066117832807,False,False,False,False,-0.005809190265992733,0.004635974618493228,False,False,False,False,2425737.0,2691120.0202213763,False,False,False,False,519578.64936094126,False,False,False,False
2025-05-21 17:00:00+00:00,203.24,203.4,200.3,201.155,381608.0,,,,,,,,,,,,,,,,,,,,,200.78970735893125,"rgba(38, 166, 154, 1.0)",0.0,0.0,17.246389475131316,199.97452298260362,0.06844777679981022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.3501388286636,18.01589152625739,True,False,True,False,False,0.6925527823523758,0,0.8310311338700226,0.8564904367089116,False,False,False,False,-0.019384478520380968,-0.00737425195094387,False,False,False,False,2044129.0,2681089.1516908123,False,False,False,False,517439.5695258879,False,False,False,False
2025-05-22 17:00:00+00:00,203.015,205.75,202.455,203.055,690936.0,,,,,,,,,,,,,,,,,,,,,200.81165126133402,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.615843159222592,200.0781609201505,0.17915666700291455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.08915853710761,16.66415066517392,True,False,True,False,False,1.4823881694774883,0,0.8320570859821486,0.8569479226867014,False,False,False,False,0.00040630885679860616,-0.0034839715470726318,False,False,False,False,2735065.0,2681925.986548319,False,False,False,False,520129.4366650214,False,False,False,False
2025-05-23 17:00:00+00:00,201.185,202.375,200.76,201.325,377723.0,,,,,,,,,,,,,,,,,,,,,200.81437261725944,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.227298706386673,200.10181916354387,0.0753779700853543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.95515379121237,14.462459944247954,True,False,True,False,False,0.7344526413560253,0,0.8232009825309868,0.8649504694494272,False,False,False,False,-0.02186731673123418,-0.012675644139153406,False,False,False,False,2357342.0,2676893.6766793523,False,False,False,False,517921.5849337808,False,False,False,False
2025-05-26 17:00:00+00:00,201.325,201.325,201.325,201.325,0.0,,,,,,,,,,,,,,,,,,,,,200.81437261725944,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.708511562923928,200.10181916354387,0.0778673925633502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.53248396061555,12.918445826569737,True,False,True,False,False,0.7344526413560253,0,0.8248305531880352,0.8660010552376316,False,False,False,False,-0.023998816507749883,-0.018337230323451643,False,False,False,False,2357342.0,2671939.3871184317,False,False,False,False,509891.7929193035,False,False,False,False
2025-05-27 17:00:00+00:00,206.095,206.435,204.67,206.0,350969.0,,,,,,,,,,,,,,,,,,,,,200.8326120629275,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.199253411903868,200.18205097544876,0.3827786054277307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.37418849943304,12.918445826569737,True,False,True,False,False,2.7232239952369213,0,0.8251044543017462,0.8621605738344995,False,False,False,False,0.01314541076262011,-0.002595909780415767,False,False,False,False,2708311.0,2672503.28809334,False,False,False,False,507427.87364923675,False,False,False,False
2025-05-28 17:00:00+00:00,205.68,206.635,204.455,204.795,346297.0,,,,,,,,,,,,,,,,,,,,,200.84898377806425,"rgba(38, 166, 154, 1.0)",0.0,0.0,14.772151226712273,200.25318588564,0.30745786748697074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.53333016777502,12.918445826569737,True,False,True,False,False,2.1796239506046113,0,0.8247342995169084,0.8647584541062804,False,False,False,False,0.013079511443058982,0.0052418008313216075,False,False,False,False,2362014.0,2667689.5006810403,False,False,False,False,504929.7205694036,False,False,False,False
