date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_858,Gap_Up_aVWAP_846,Gap_Up_aVWAP_834,Gap_Up_aVWAP_810,Gap_Up_aVWAP_792,Gap_Up_aVWAP_786,Gap_Up_aVWAP_768,Gap_Up_aVWAP_660,Gap_Up_aVWAP_612,Gap_Up_aVWAP_600,Gap_Down_aVWAP_876,Gap_Down_aVWAP_864,Gap_Down_aVWAP_852,Gap_Down_aVWAP_816,Gap_Down_aVWAP_708,Gap_Down_aVWAP_702,Gap_Down_aVWAP_696,Gap_Down_aVWAP_684,Gap_Down_aVWAP_642,Gap_Down_aVWAP_636,aVWAP_OB_bull_806,aVWAP_OB_bull_642,aVWAP_OB_bull_589,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-10-10 19:00:00+00:00,5.35,5.37,5.29,5.295,11113.0,5.848682201800761,6.0262056958267705,5.9334204543819515,5.961808061527133,5.857254079960043,5.820391920885491,5.747527050035701,5.541389584589931,5.44664956606827,5.411557205893176,,5.470494469468978,5.905157707000229,5.873084702978691,5.604820783942806,5.585092265578837,5.573966636159506,5.569537614225723,5.489057109827855,5.463306118962131,5.9300397329072725,5.489057109827855,5.392846667492898,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.43196622532303025,5.684317838104779,-0.9012691624527873,0.0,0.0,0.0,0.0,-1.0,5.335,5.295,871.0,26.604609418525726,-15.454601193856668,False,True,False,True,False,0.0,0,0.9377184620273279,0.9917381633301561,False,False,False,False,-0.1402921089421449,-0.11396892815232475,False,False,False,False,138855.0,200680.884115215,False,False,False,False,10312.876865684437,False,False,False,False
2025-10-13 14:00:00+00:00,5.295,5.295,5.295,5.295,0.0,5.848682201800761,6.0262056958267705,5.9334204543819515,5.961808061527133,5.857254079960043,5.820391920885491,5.747527050035701,5.541389584589931,5.44664956606827,5.411557205893176,,5.470494469468978,5.905157707000229,5.873084702978691,5.604820783942806,5.585092265578837,5.573966636159506,5.569537614225723,5.489057109827855,5.463306118962131,5.9300397329072725,5.489057109827855,5.392846667492898,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4300401929675582,5.684317838104779,-0.9053057004235631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.936298687124616,-17.153464671410134,False,True,False,True,False,0.0,0,0.9392777245126241,0.9936081815276449,False,False,False,False,-0.15495513624090856,-0.13446203219661665,False,False,False,False,138855.0,199722.3432762194,False,False,False,False,10152.987301875375,False,False,False,False
2025-10-13 15:00:00+00:00,5.295,5.295,5.295,5.295,0.0,5.848682201800761,6.0262056958267705,5.9334204543819515,5.961808061527133,5.857254079960043,5.820391920885491,5.747527050035701,5.541389584589931,5.44664956606827,5.411557205893176,,5.470494469468978,5.905157707000229,5.873084702978691,5.604820783942806,5.585092265578837,5.573966636159506,5.569537614225723,5.489057109827855,5.463306118962131,5.9300397329072725,5.489057109827855,5.392846667492898,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4285952016143601,5.684317838104779,-0.9083579019045541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.82409153285721,-18.490414333446918,False,True,False,True,False,0.0,0,0.9397628965075299,0.9897468760012819,False,False,False,False,-0.15495513624090856,-0.1447085842187626,False,False,False,False,138855.0,198778.66353550283,False,False,False,False,9995.576646032347,False,False,False,False
2025-10-13 16:00:00+00:00,5.295,5.295,5.295,5.295,0.0,5.848682201800761,6.0262056958267705,5.9334204543819515,5.961808061527133,5.857254079960043,5.820391920885491,5.747527050035701,5.541389584589931,5.44664956606827,5.411557205893176,,5.470494469468978,5.905157707000229,5.873084702978691,5.604820783942806,5.585092265578837,5.573966636159506,5.569537614225723,5.489057109827855,5.463306118962131,5.9300397329072725,5.489057109827855,5.392846667492898,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4268948960250748,5.684317838104779,-0.9119758557195584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.082620096678937,-19.6089935963276,False,True,False,True,False,0.0,0,0.9402313624678665,0.9893958868894605,False,False,False,False,-0.15495513624090856,-0.14983186022983558,False,False,False,False,138855.0,197849.61448844077,False,False,False,False,9840.606465473706,False,False,False,False
2025-10-13 17:00:00+00:00,5.295,5.47,5.295,5.455,400.0,5.846928850279488,6.025143936829749,5.932814824928261,5.961559426089547,5.857074593095976,5.820235219387329,5.747411286940073,5.541359770884394,5.4466426681388524,5.4115564481663805,,5.4699961943051205,5.903720149477908,5.872770672798008,5.604765512446636,5.585044027907508,5.5739226806143884,5.569495903993865,5.489040175772858,5.463294944464007,5.9298121375919415,5.489040175772858,5.392848768745162,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4221195659146057,5.684234298440166,-0.5430553732885712,0.0,0.0,0.0,0.0,1.0,5.435,5.295,875.0,28.218419673339028,-19.6089935963276,False,True,False,True,True,0.0,0,0.9411203055378741,0.976766390833864,False,False,False,False,-0.11840744031826687,-0.13411965027405123,False,False,False,False,139255.0,196941.17085296105,False,False,False,False,9694.240473760936,False,False,False,False
2025-10-13 18:00:00+00:00,5.455,5.48,5.435,5.465,1215.0,5.842322283627621,6.0222172400859275,5.931169344828904,5.9608780173898275,5.856594730565367,5.819821253822631,5.747115099987194,5.541305118558264,5.4466496641893976,5.411579236041071,,5.469764650932247,5.899867090718506,5.8719282426343655,5.604642962897933,5.584941426830698,5.57383183628215,5.569410795002972,5.489022057007346,5.463292971072821,5.929192383804211,5.489022057007346,5.392879767190837,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4164407099034293,5.684275296360583,-0.5265462553155089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.94823441861142,-25.408630704704308,False,True,False,True,True,0.0,0,0.949952183614919,0.9789607905642336,False,False,False,False,-0.08733317348905076,-0.110726411881551,False,False,False,False,140470.0,196065.64882423295,False,False,False,False,9562.779381144488,False,False,False,False
2025-10-13 19:00:00+00:00,5.465,5.49,5.39,5.405,9140.0,5.808292938467902,5.999948664511506,5.918340893019968,5.955490418644259,5.852736455128831,5.816465978707977,5.744662810783121,5.54073711666763,5.446577779924713,5.41163831389244,,5.4636166130900214,5.8709537770025495,5.8652206842128765,5.603527293165706,5.5839806983737486,5.572964238042487,5.568590683102213,5.488738543547678,5.463136169778422,5.924270946885892,5.488738543547678,5.393002457499531,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4104097930096278,5.681382520231702,-0.6734306172494728,0.0,0.0,0.0,0.0,-1.0,5.435,5.385,877.0,33.232758775963475,-24.002177502971172,False,True,False,True,True,0.0,0,0.948620361560419,0.9739930225182369,False,False,False,False,-0.0945666224236405,-0.10264651715259575,False,False,False,False,131330.0,195061.9953540898,False,False,False,False,9556.224662056977,False,False,False,False
2025-10-14 14:00:00+00:00,5.365,5.385,5.3,5.31,3803.0,5.792530703699517,5.989682520126515,5.912178644784656,5.952875507435033,5.850790488507609,5.814743293501259,5.743345111011927,5.540300656131383,5.446390440617599,5.411521152882088,5.331666666666666,5.455943391898712,5.857537130197192,5.861884787416867,5.602813382129539,5.5833383052868735,5.572367041844412,5.56801899980923,5.488433823596925,5.462891275782729,5.921857991189761,5.488433823596925,5.392914267458608,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40318244143450555,5.678659265091877,-0.9143733139275704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.416553686105686,-24.002177502971172,False,True,False,True,True,0.0,0,0.941919191919192,0.9807449494949496,False,False,False,False,-0.13507012389946976,-0.11885832052603276,False,False,False,False,127527.0,194014.94116255353,False,False,False,False,9467.027380474698,False,False,False,False
2025-10-14 15:00:00+00:00,5.315,5.41,5.305,5.385,4679.0,5.775880599841795,5.978125612847125,5.905218845946196,5.949867768788376,5.848576212563315,5.81279287241307,5.741872234056453,5.539855820325269,5.446230848587578,5.4114404484167995,5.3509740234221495,5.4499823524934845,5.8429582693292375,5.858104459414116,5.6020528711154425,5.582661708459273,5.571742580644882,5.567423005106176,5.488143873023625,5.462671250895724,5.919090516206654,5.488143873023625,5.392867916970636,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3958264816856132,5.676005424308128,-0.7351843238706314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.42641655337757,-22.262810317006085,False,True,False,True,True,0.0,0,0.9436929852154768,0.9792387543252598,False,False,False,False,-0.12881336716517314,-0.12383584384560295,False,False,False,False,132206.0,193056.66300499454,False,False,False,False,9392.794397831678,False,False,False,False
2025-10-14 16:00:00+00:00,5.385,5.465,5.375,5.425,2733.0,5.767972139848105,5.9721610039311654,5.9016420190811285,5.948289525231843,5.847438744916669,5.811800952067221,5.74114257429265,5.539679224755344,5.44620216029269,5.411451184284318,5.368201218606034,5.448919478819011,5.835774429366194,5.856167101960554,5.601714185052976,5.5823685951327136,5.571476937538036,5.567171440485977,5.488051541599623,5.462616558745364,5.917646435118156,5.488051541599623,5.392897591045832,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.38671633340541756,5.6749274589741265,-0.6462811042224922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0442171736003,-19.472885960165964,False,True,False,True,True,0.0,0,0.9479659413434249,0.9836013875748977,False,False,False,False,-0.1028455649628887,-0.11334070440424582,False,False,False,False,134939.0,192155.6139661574,False,False,False,False,9289.541771508706,False,False,False,False
2025-10-14 17:00:00+00:00,5.425,5.555,5.395,5.525,6136.0,5.754782903522761,5.960869413688641,5.894944641308872,5.945246718367693,5.845323159610573,5.809988477175644,5.739872732461104,5.539518697686111,5.446321060704927,5.411639811154252,5.411863485293836,5.452242003926786,5.823086294375573,5.852570235591036,5.6012522370476985,5.581999350919328,5.571161023030199,5.566879991452957,5.488062779719267,5.462703292363285,5.914887902354561,5.488062779719267,5.3931255552905775,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3748229972657587,5.673595887065771,-0.39644282274497766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.657287610950306,-14.950279249765181,False,True,False,True,True,0.0,0,0.9510664993726476,0.9758469259723968,False,False,False,False,-0.08010882910456381,-0.0967247667544048,False,False,False,False,141075.0,191363.6664628061,False,False,False,False,9240.6496510202,False,False,False,False
2025-10-14 18:00:00+00:00,5.525,5.535,5.455,5.475,1986.0,5.750728932846092,5.957302398771537,5.8928060383601215,5.944263366757226,5.844637397713424,5.809400136185117,5.739459012917835,5.539463367337571,5.44635659220087,5.41169813786978,5.4197172949957775,5.453127664306633,5.819138365489488,5.851410606211198,5.601099028238736,5.581876096850127,5.571055042965439,5.566781982089525,5.488063051664099,5.462728035994202,5.913995730838888,5.488063051664099,5.39319662552659,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.36150395310164435,5.6731095968971825,-0.5480150222354007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.42057793465902,-13.156912069246218,False,True,False,True,True,0.0,0,0.9547454431175363,0.9792583280955375,False,False,False,False,-0.07186259653106196,-0.08429368164273338,False,False,False,False,139089.0,190553.20651764632,False,False,False,False,9128.174462632289,False,False,False,False
2025-10-14 19:00:00+00:00,5.475,5.55,5.47,5.485,8646.0,5.735256603701282,5.942805302146545,5.884050433707968,5.940155002098904,5.841792977690297,5.806969025382935,5.737768434797768,5.539286328527645,5.4465594919221685,5.411995030841908,5.445037463221718,5.457812663965082,5.803634446622196,5.846629335298197,5.600515148942528,5.581419219329614,5.570670664654858,5.5664301736919555,5.488122319834957,5.462891006613119,5.910275095868614,5.488122319834957,5.393547985313675,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3480635361902092,5.671145842906574,-0.5348042054162462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.898645830712105,-11.544302174283672,False,False,False,True,True,0.0,0,0.9532035175879399,0.9783291457286434,False,False,False,False,-0.06568437951720645,-0.07498903057996992,False,False,False,False,147735.0,189889.35835458204,False,False,False,False,9120.698889568223,False,False,False,False
2025-10-15 14:00:00+00:00,5.59,5.61,5.515,5.525,4861.0,5.729004556667917,5.935902096890817,5.879898547871325,5.938129429669979,5.840438719188212,5.805832716265012,5.737020888872509,5.539314468334731,5.446772395738063,5.412250600565076,5.46057219989445,5.462557815709779,5.796856602017181,5.8443668154703525,5.6003489241092,5.581318921497227,5.570606486608936,5.566380416212132,5.48827351889841,5.463095500952274,5.908456567638946,5.48827351889841,5.393832394481547,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.33345128093435883,5.670490368960715,-0.43631671935114064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.12651392190563,-9.195396092707618,False,False,False,False,True,0.0,0,0.9518298404754458,0.9746637472630594,False,False,False,False,-0.044096901207413296,-0.05954296589369161,False,False,False,False,152596.0,189311.1667521854,False,False,False,False,9054.657046319102,False,False,False,False
2025-10-15 15:00:00+00:00,5.525,5.525,5.385,5.43,3648.0,5.722030512935101,5.929533698723987,5.8758949458563015,5.936222030367639,5.839071963768358,5.804644757488828,5.7361559667263595,5.539132208103674,5.446772232678557,5.412298364705029,5.459182103840111,5.461966794445692,5.7899717779023305,5.842103295145405,5.5999703455154295,5.580997111287707,5.570318374589677,5.566108957643754,5.488197361257803,5.463066608140925,5.906713888526825,5.488197361257803,5.3939043750529825,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.31952559146899584,5.6691700471672135,-0.7485160924595954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.85444841684637,-9.195396092707618,False,False,False,True,True,0.0,0,0.9443234836702957,0.9791601866251946,False,False,False,False,-0.08836594788835835,-0.07395445689102498,False,False,False,False,148948.0,188685.3812211438,False,False,False,False,8970.832906066093,False,False,False,False
2025-10-15 16:00:00+00:00,5.43,5.935,5.37,5.715,36608.0,5.712357347499105,5.899933555516281,5.858704257078388,5.926367163446508,5.833493413312028,5.800426346010965,5.734332515884488,5.541730237592225,5.450225167221758,5.415883898749723,5.566427633378932,5.519413349270693,5.770751845516744,5.832984808747846,5.601740149513749,5.5831597632088705,5.572666694480734,5.5684945845435365,5.491536663409869,5.466713115060855,5.898198275466817,5.491536663409869,5.397673103518063,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3008215028494219,5.684726632077304,0.10063565149413407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.64225055297709,-4.68054861238722,True,False,True,False,True,2.5594170026907612,0,0.9466343238326261,0.9590661006670713,False,False,False,False,-0.007174056168165241,-0.04056425652959511,False,False,False,False,185556.0,188636.86368283146,False,False,False,False,9399.316116824757,False,False,False,False
2025-10-15 17:00:00+00:00,5.715,5.725,5.475,5.71,11689.0,5.70784293365581,5.890567025318703,5.852846220169778,5.922940574789991,5.831400551739028,5.798763612626161,5.733435674650873,5.542313475666352,5.451128065104216,5.416847996551148,5.576110776948267,5.528776280943371,5.764049564747622,5.829655446741627,5.602007125577485,5.583556945522252,5.573129169652073,5.5689754709914014,5.492367717765673,5.4676490374845645,5.895186336280862,5.492367717765673,5.398697916743091,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2948407724197743,5.683504974999108,0.0898621475701804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.35573789211362,-1.2160729619414354,True,False,True,False,True,2.4645850140637897,0,0.9537815126050424,0.967587034813926,False,False,False,False,-0.028703551184570807,-0.03463390385708296,False,False,False,False,173867.0,188407.87354821392,False,False,False,False,9434.815091757706,False,False,False,False
2025-10-15 18:00:00+00:00,5.7,5.7,5.555,5.645,6864.0,5.7053216545803815,5.885302849158291,5.849497269472098,5.920942940254118,5.830171512791215,5.797783109819334,5.732898789440594,5.542640654441022,5.451644747433057,5.4174016934841385,5.580396240894097,5.533459436943845,5.760322154045134,5.827719621594547,5.602147110011608,5.5837729757037655,5.573383557357184,5.569240957384577,5.492840136851552,5.468183095855507,5.8934273908772985,5.492840136851552,5.3992872484588545,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2931732722598968,5.682795453270524,-0.12891848216306276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.9173595531904,-0.6071085135722143,True,False,True,False,True,1.2282013143676167,0,0.9564958283671041,0.9678188319427893,False,False,False,False,-0.017424142776707507,-0.026029023316895234,False,False,False,False,167003.0,188076.01504359045,False,False,False,False,9394.95749343588,False,False,False,False
2025-10-15 19:00:00+00:00,5.645,5.67,5.61,5.635,10722.0,5.701958578570236,5.877652545808764,5.844582098624725,5.917930366367049,5.828329904192983,5.7963204142657325,5.732113110828021,5.543174965890036,5.452468050028618,5.41828085450672,5.586464143264143,5.5403171839392416,5.755120156965683,5.824846819724329,5.6023979476828725,5.584140370059613,5.573809438774314,5.5696833214104995,5.493597820430995,5.469035522958149,5.890778522205146,5.493597820430995,5.400221461283745,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.29313123156519316,5.681869102024762,-0.15989119199104584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.995487023108154,-0.24551568410856817,True,False,True,False,True,1.0376817817231618,0,0.9598214285714289,0.9699404761904764,False,False,False,False,-0.012298776445386657,-0.019163899881140947,False,False,False,False,156281.0,187583.06907392238,False,False,False,False,9415.531795863231,False,False,False,False
2025-10-16 14:00:00+00:00,5.56,5.73,5.535,5.545,3986.0,5.700151586188933,5.874529485857584,5.842512416930503,5.91668857327615,5.827529788987978,5.795664508869509,5.731716575177174,5.543299581585029,5.452714984143381,5.418554208175738,5.587096335436234,5.54181271769224,5.752751431297087,5.823604662395555,5.602400351956914,5.584188296257317,5.573881232881253,5.569763224562998,5.493809858526784,5.46928518183415,5.889673163236529,5.493809858526784,5.400516127588142,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.28899510579104803,5.681237593124864,-0.4714183402931677,0.0,0.0,0.0,0.0,-1.0,5.61,5.555,0.0,53.49685866624591,-0.24551568410856817,True,False,True,False,True,0.0,0,0.9552150854449031,0.9664113140836774,False,False,False,False,-0.015373901477310195,-0.017268900679225572,False,False,False,False,152295.0,187035.96722781507,False,False,False,False,9331.353008330467,False,False,False,False
2025-10-16 15:00:00+00:00,5.55,5.555,5.395,5.395,4359.0,5.695205184591027,5.869288541396314,5.83884866447752,5.914675549411544,5.826060846412732,5.794378348454474,5.730765536112026,5.543084940496715,5.452707155212695,5.418602235735131,5.581633294195568,5.5394479844934255,5.747643422639668,5.821317398439462,5.60196850140536,5.583818321838894,5.573548250849902,5.569448719540803,5.4937139655470135,5.469242674096244,5.887824965302664,5.4937139655470135,5.4005918702330415,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2862610318894035,5.679174419173179,-0.9927108041829784,0.0,0.0,0.0,0.0,-1.0,5.535,5.405,891.0,48.54096145396205,4.738001609779587,False,False,False,True,False,0.0,0,0.9464442493415279,0.978928884986831,False,False,False,False,-0.08010882910456381,-0.04868886489189469,False,False,False,False,147936.0,186429.76618552333,False,False,False,False,9254.262264015266,False,False,False,False
