date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_441,Gap_Up_aVWAP_434,Gap_Up_aVWAP_433,Gap_Up_aVWAP_425,Gap_Up_aVWAP_424,Gap_Up_aVWAP_419,Gap_Up_aVWAP_417,Gap_Up_aVWAP_412,Gap_Up_aVWAP_408,Gap_Up_aVWAP_402,Gap_Down_aVWAP_443,Gap_Down_aVWAP_435,Gap_Down_aVWAP_432,Gap_Down_aVWAP_430,Gap_Down_aVWAP_429,Gap_Down_aVWAP_426,Gap_Down_aVWAP_423,Gap_Down_aVWAP_421,Gap_Down_aVWAP_418,Gap_Down_aVWAP_415,aVWAP_OB_bull_134,aVWAP_OB_bull_1,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-28 17:00:00+00:00,231.84,232.43,230.855,231.495,256014.0,,,,,,,,231.5933333333333,228.9895175185529,228.6341832891006,,,,,,,,,,,204.93358009700825,199.4385792310381,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.38581865714771,213.32261634373836,1.936153288282699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.95208745046759,1.3063970366470272,False,False,True,False,True,8.06689149483002,0,0.8810205362285205,0.8301656480215936,False,False,False,False,0.3122190416421537,0.29339783132489483,False,False,False,False,5899308.0,3776469.1865852517,False,False,False,False,427465.3009524122,False,False,False,False
2025-08-29 17:00:00+00:00,228.8,229.255,227.63,229.0,212940.0,,,,,,,,230.2470027763917,228.93796833277034,228.63383173991446,,,,,,,,,,,204.97545037976334,199.4788142644011,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.331651131382648,213.3950008840736,1.67226559332531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.11049474474068,1.3063970366470272,False,False,True,False,True,6.570329407335684,0,0.8791531927736815,0.826533867977407,False,False,False,False,0.2783636872121683,0.28588075926853157,False,False,False,False,5686368.0,3806080.020901759,False,False,False,False,424139.32729423523,False,False,False,False
2025-09-01 17:00:00+00:00,229.0,229.0,229.0,229.0,0.0,,,,,,,,230.2470027763917,228.93796833277034,228.63383173991446,,,,,,,,,,,204.97545037976334,199.4788142644011,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.278318112675231,213.3950008840736,1.6818780005622151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.54943294092273,1.3063970366470272,False,True,True,False,True,6.570329407335684,0,0.8754706128425015,0.8325402635431919,False,False,False,False,0.2842153582640578,0.2850480587662947,False,False,False,False,5686368.0,3835231.7725156853,False,False,False,False,417563.52377029357,False,False,False,False
2025-09-02 17:00:00+00:00,224.36,225.99,223.985,225.37,279024.0,,,,,,,,228.3325722146908,228.33565602470458,228.37697089495498,,,,,,,,,,225.11499999999998,205.02197505364444,199.5250340522698,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.128375309593165,213.43985129508184,1.306930127246255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.06439790752247,1.3063970366470272,False,True,False,False,False,4.403181232383094,0,0.8845058287763964,0.8282049478662986,False,False,False,False,0.24249391789706107,0.2637709883316779,False,False,False,False,5407344.0,3859605.605499938,False,False,False,False,415415.62417695567,False,False,False,False
2025-09-03 17:00:00+00:00,225.15,226.545,224.36,225.985,366600.0,,,,,,,,227.44365912479878,227.871635727879,228.13657299832045,,,,,,,,,,225.4074287201219,205.08433485016658,199.58672494238655,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.895332444956944,213.50936423386398,1.402492356899925,0.0,0.0,0.0,0.0,1.0,233.8,225.99,418.0,50.32027435577761,5.184498748327215,False,True,False,False,False,4.725951690198805,0,0.8943357345247505,0.82183811054955,False,False,False,False,0.24728415696175052,0.2555275726467142,False,False,False,False,5773944.0,3889285.2705309466,False,False,False,False,414658.7927943672,False,False,False,False
2025-09-04 17:00:00+00:00,233.845,235.77,233.8,235.66,598619.0,,,,,,,235.07666666666668,230.11075656992938,229.44791884165068,229.00431663899838,,,,,,,,,,230.0594055046589,205.2318022304023,199.7231482527618,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.852910717451557,213.86988281785966,2.4613506085841275,0.0,0.0,0.0,0.0,1.0,231.94,226.545,421.0,55.52042332651284,0.3753288703275288,False,False,True,False,True,9.530962667408303,0,0.9087203841859969,0.8155623682018748,False,False,False,False,0.3428282533308567,0.2991779129887855,False,False,False,False,6372563.0,3927785.700445195,False,False,False,False,417510.88903011347,False,False,False,False
2025-09-05 17:00:00+00:00,233.65,233.655,231.94,232.36,454260.0,,,,,,,234.03041111403434,230.64328562150638,229.90406691151958,229.3203919378707,,,,,,,,,232.6516666666667,230.75269869016032,205.33372885546683,199.8189215616051,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.671329891665271,214.07799583627116,2.1083276028168636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.32652917609926,1.1268710724758648,False,False,True,False,True,7.566074051130343,0,0.8973552983081031,0.8240961709706146,False,False,False,False,0.3214220496820339,0.3102999813354097,False,False,False,False,5918303.0,3958646.433771626,False,False,False,False,418080.64268856135,False,False,False,False
2025-09-08 17:00:00+00:00,235.805,236.73,234.995,235.86,496610.0,,,,,,235.86166666666668,234.61732707148403,231.61604652085202,230.70648779016844,229.88646994916127,,,,,,,,,234.32815041313046,231.9085228262357,205.45728645429094,199.9331626677986,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.536769705749748,214.35709309329513,2.5188575594609377,0.0,0.0,0.0,0.0,1.0,236.655,233.655,421.0,58.633837053659576,3.37651375206471,True,False,True,False,True,9.220847054723944,0,0.8927736648921514,0.8207147237355471,False,False,False,False,0.3428282533477025,0.3265641173415561,False,False,False,False,6414913.0,3996728.0859612133,False,False,False,False,419298.15210424253,False,False,False,False
2025-09-09 17:00:00+00:00,237.57,238.91,236.655,238.23,535127.0,,,,,,236.93530548159723,235.46812770073723,232.6724559982921,231.62221094854277,230.57270347277375,,,,,,,,,235.62582385540932,233.0890589307167,205.59830112808152,200.06250231276854,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.567153785358338,216.4074608691929,2.5472332676113294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.24677277822636,5.901543109536867,True,False,True,False,True,10.317578953988377,0,0.9006784333381068,0.8124104969210941,False,False,False,False,0.34282825337645784,0.33469618535900697,False,False,False,False,6950040.0,4042515.8675742173,False,False,False,False,421093.9481956496,False,False,False,False
2025-09-10 17:00:00+00:00,231.735,232.205,229.055,230.355,654063.0,,,,,,234.4533842606873,234.29077318298351,232.310203837948,231.47682897151049,230.56945850941304,,,,,,,,230.53833333333333,234.07094253743662,232.59609620356096,205.72997034772894,200.18876655593488,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.390818449486916,216.34315468314145,1.6699020961078404,0.0,0.0,0.0,0.0,-1.0,236.655,231.525,424.0,57.516783843657926,5.901543109536867,False,False,True,False,False,5.752539568943675,0,0.8893998987845263,0.8191705658300114,False,False,False,False,0.2701693802619044,0.3024327828104557,False,False,False,False,6295977.0,4077453.249472291,False,False,False,False,424705.871479438,False,False,False,False
2025-09-11 17:00:00+00:00,231.175,231.525,229.63,229.82,414192.0,,,,,,233.639122237926,233.76979039421533,232.11752302370806,231.38665219444215,230.55566747058853,,,,,,,,230.45561810148325,233.46350856793558,232.34845341905148,205.81192378842735,200.26762677359469,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.212257569474136,216.39920980583275,1.6342388290466912,0.0,0.0,0.0,0.0,-1.0,229.055,228.645,424.0,54.72102595899325,10.476741880041345,False,False,True,False,False,5.454117165874148,0,0.8930592632140951,0.8198166933618085,False,False,False,False,0.2696470606496062,0.28603992173003095,False,False,False,False,5881785.0,4105427.3851393876,False,False,False,False,424542.8657200668,False,False,False,False
2025-09-12 17:00:00+00:00,228.545,228.645,226.365,228.05,424860.0,,,,,,232.63749510334333,233.04741189597542,231.71633596807033,231.11160711814296,230.3987268782463,,,,,,,227.68666666666664,229.667723862529,232.63965600711438,231.87948817231796,205.8864355921245,200.34102764486136,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.972576144972546,216.40631275863424,1.4604673608176448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.80087733687454,7.743202824546209,False,True,False,False,False,4.462755179952488,0,0.8941525786432698,0.8179345887723805,False,False,False,False,0.2393178328458143,0.2626788772879226,False,False,False,False,5456925.0,4126380.836532575,False,False,False,False,424547.7825306084,False,False,False,False
2025-09-15 17:00:00+00:00,231.83,232.26,230.82,231.45,316963.0,,,,,231.51,232.5117394751828,232.9222922622419,231.70328000555773,231.1325403875668,230.44229979838966,,,,,,,229.32028439398616,229.99032508267598,232.53102402605114,231.85369392628445,205.9513860387658,200.403152829293,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.811343579276967,216.49929708503845,1.9139732829861524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.057777797312625,7.743202824546209,False,True,False,False,False,6.126234441988771,0,0.896028308109168,0.818020571510063,False,False,False,False,0.2792460952821614,0.270962486285042,False,False,False,False,5773888.0,4151923.583253,False,False,False,False,422879.80140610284,False,False,False,False
2025-09-16 17:00:00+00:00,234.67,235.475,233.55,234.06,258396.0,,,,234.36166666666665,232.79069476622422,232.66592697615312,233.0118469284316,231.83368239228443,231.26517961361364,230.5637013041293,,,,,,,230.62267218479153,230.53639778164967,232.66410451419256,231.98874055007235,206.00997271079936,200.45824196958355,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.647708231764355,216.6154786527856,2.2810129281291727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.73971666591739,7.743202824546209,False,False,True,False,False,7.375454002750239,0,0.8955619145797415,0.8126832909727532,False,False,False,False,0.30921904719489035,0.29009076673996614,False,False,False,False,6032284.0,4181076.4579312475,False,False,False,False,420329.66495019424,False,False,False,False
2025-09-17 17:00:00+00:00,230.485,233.105,228.715,231.525,340991.0,,,,232.51463943161932,232.16713735472254,232.51224458827662,232.86792256859636,231.78998848476974,231.25745761449306,230.58535107869267,,,,,,231.115,230.7478422581102,230.6182824112407,232.52850296105228,231.9307726970711,206.07810623948822,200.52373150887135,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.468224367156918,216.70323074139725,1.9846443451517863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.061498200095215,7.743202824546209,False,True,True,False,False,5.920810562037509,0,0.8841602345585249,0.8189059823021356,False,False,False,False,0.2729575247569584,0.2815241457484623,False,False,False,False,5691293.0,4204490.667885802,False,False,False,False,419099.608129261,False,False,False,False
2025-09-18 17:00:00+00:00,233.09,233.485,230.12,231.22,368299.0,,,,232.1697014768565,232.00693253436023,232.42485529207107,232.77251549309875,231.77879492934926,231.27591867133677,230.62697579617134,,,,,,231.37116344983482,230.9332276538663,230.74955157757583,232.4490197175686,231.90921241947777,206.15272384480352,200.59528778795928,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.282782585604724,216.80651038621812,1.9791184817561125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.39159341726369,7.568394953863638,False,True,True,False,False,5.745755676785091,0,0.8838309718849784,0.8211881064830876,False,False,False,False,0.2818726739655373,0.2816984098569998,False,False,False,False,5322994.0,4221831.804817805,False,False,False,False,418312.00180167553,False,False,False,False
2025-09-19 17:00:00+00:00,233.22,233.58,230.44,231.45,568384.0,,,,232.0415366725909,231.95061683556995,232.34675925779993,232.67317404635273,231.7826625524941,231.3170294591316,230.69766222216074,,,,,,231.57231501671527,231.155328440215,230.93194648941608,232.3754229753729,231.90117930860677,206.26799207323154,200.70583515868054,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.226460578699216,216.96792465758477,2.004034365745067,0.0,0.0,0.0,0.0,-1.0,230.12,229.135,0.0,52.1180238070524,6.918813096117752,False,True,False,False,False,5.8608463130257284,0,0.8819305588880889,0.8237934006949444,False,False,False,False,0.2839516051769623,0.28282500751698103,False,False,False,False,5891378.0,4247716.241952413,False,False,False,False,420638.6994481612,False,False,False,False
2025-09-22 17:00:00+00:00,228.39,229.135,227.47,227.615,506033.0,,,,231.05821612491306,231.11891759422303,231.9039806237533,232.28109879171097,231.5164672370046,231.11374299014395,230.56651303265073,,,,,228.07333333333332,230.57966308554785,230.5951155502457,230.5564312705798,231.9676060521024,231.60690819127691,206.35481623573986,200.79181746829335,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.1843633853147075,217.02544448516687,1.4739727025053961,0.0,0.0,0.0,0.0,-1.0,230.44,222.565,437.0,49.0833547604133,3.754931544157813,False,True,False,False,False,3.6373624033440173,0,0.8827698726864234,0.8267536821083417,False,False,False,False,0.24714657733726195,0.2649857924271215,False,False,False,False,5385345.0,4265353.897115941,False,False,False,False,421962.6420923757,False,False,False,False
2025-09-23 17:00:00+00:00,222.455,222.565,220.045,220.72,1236791.0,,,,227.30577271889038,227.67636156369215,229.72287740684945,230.35510102801183,229.96357543675325,229.78496210135984,229.5371986144477,,,,221.11000000000004,223.13182002122227,226.70215875439524,227.67745048043258,228.26063141599786,229.92522540410457,229.9465769994896,206.49702742263656,200.94664715527657,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.154017949363713,216.852550677826,0.5405982134162765,0.0,0.0,0.0,0.0,-1.0,227.47,221.215,434.0,43.45743036793502,-1.5779594838277617,False,True,False,True,False,0.0,0,0.877213424430203,0.8324241300778561,False,False,False,False,0.17935056522110876,0.22216817882411513,False,False,False,False,4148554.0,4263543.045997865,False,False,False,False,434595.6398893931,False,False,False,False
2025-09-24 17:00:00+00:00,220.26,221.215,219.455,220.205,589715.0,,,,226.23657095913978,226.6359146782487,228.89405847653342,229.5906637524861,229.32111698519802,229.21952537364152,229.08103508714098,,,,220.84578874546997,222.41376941821767,225.65502847662083,226.732743454771,227.43307778482364,229.13230081861715,229.26948164036463,206.56013101819696,201.01668121392788,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.05060357584953,216.77944903308162,0.4858521586225542,0.0,0.0,0.0,0.0,-1.0,220.045,219.205,433.0,39.48483413013405,-5.164339150502791,False,True,False,True,False,0.0,0,0.8773468401553522,0.8295419970289766,False,False,False,False,0.170093336309246,0.19613075756668058,False,False,False,False,3558839.0,4252617.401873866,False,False,False,False,437000.5912089374,False,False,False,False
2025-09-25 17:00:00+00:00,219.055,219.205,216.48,218.09,1188043.0,,,,224.2837959417944,224.7100340174476,227.24415436987115,228.04237032695045,227.97607633006834,228.00945796706043,228.0724013772337,,,217.92499999999998,219.6946969491401,220.89900535763687,223.74108177985224,224.92813483660217,225.78804364838382,227.53823994646694,227.86510796810518,206.66391112878986,201.13910746394149,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.96641822027778,216.9790515709544,0.1594719687962272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.91964831572937,-8.339860846720924,False,True,False,True,False,0.0,0,0.8778708723509118,0.830099914870738,False,False,False,False,0.14643402587077348,0.17128239171872703,False,False,False,False,2370796.0,4223441.876263418,False,False,False,False,448644.65956228715,False,False,False,False
2025-09-26 17:00:00+00:00,220.04,220.615,219.545,219.82,452737.0,,,219.99333333333334,223.93122487266734,224.34352253348237,226.8510715325199,227.6548687639188,227.6324885753044,227.69501563635694,227.80331755220678,,,218.49571089867825,219.73369106173146,220.79580920468084,223.4179534899399,224.570737386606,225.42961867510297,227.15031508693536,227.510486322636,206.71013498594337,201.19098746614378,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.83482147957473,216.9791796545009,0.41563928977349696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.306146449777046,-8.872247123940618,False,True,False,True,False,0.0,0,0.8771910948525522,0.830262438245869,False,False,False,False,0.16766458309741278,0.1694734874080699,False,False,False,False,2823533.0,4201737.862677938,False,False,False,False,448708.1067008563,False,False,False,False
2025-09-29 17:00:00+00:00,221.18,222.53,220.625,222.17,622713.0,,221.77499999999998,221.02496380894817,223.71226092537273,224.09550946920214,226.49883563238512,227.28970019784984,227.305102179049,227.39196168509366,227.53925230306916,,,219.39788110823991,220.04448566409593,220.92847904634547,223.24377240280666,224.31746985528648,225.14307536343927,226.79528583963437,227.1758328987239,206.78164971360545,201.2685983596187,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.76769030090824,217.0280144518536,0.7597844049477728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.13729473412124,-8.872247123940618,False,True,False,True,False,0.6927108791368077,0,0.8743909920964307,0.8332581471723989,False,False,False,False,0.1819565935409863,0.1757150404745281,False,False,False,False,3446246.0,4190024.8105433965,False,False,False,False,451405.8569845639,False,False,False,False
2025-09-30 17:00:00+00:00,218.81,220.19,218.64,219.51,588474.0,,220.64374311728903,220.4667731508971,223.3387525660003,223.70677654432893,226.06484186660703,226.85490943753663,226.9108528264816,227.02533075357576,227.217570842877,,219.44666666666663,219.4079475054702,219.9692899887777,220.76028403252562,222.89799156708727,223.93336535543062,224.7501174013153,226.36355757844277,226.77192061882465,206.8382125830227,201.3331392608221,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.695393358513277,216.98487088081617,0.3771442518717863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.79539124437741,-8.872247123940618,False,True,False,True,False,0.0,0,0.8774038684325156,0.8251420309734104,False,False,False,False,0.16133990960894107,0.1685274750417346,False,False,False,False,2857772.0,4169369.7282093903,False,False,False,False,453530.94447317533,False,False,False,False
2025-10-01 17:00:00+00:00,220.96,222.14,220.0,220.635,417272.0,,220.71581163234688,220.5586459172194,223.19764682086253,223.55107072399286,225.84993359812512,226.6306288346783,226.70522970094964,226.8320529842105,227.04507159948304,,220.06000950538206,219.6015777443415,220.04754960102335,220.77255359429333,222.77832009657163,223.7740558324072,224.5717392622603,226.14605953883944,226.5630045732351,206.88268148857858,201.38233901765204,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.558202533352181,216.9875797074038,0.5561615814770882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.67138109816187,-8.872247123940618,False,True,False,True,True,0.0,0,0.8906577568134172,0.8114705001497455,False,False,False,False,0.17710509986577486,0.1728162874537547,False,False,False,False,3275044.0,4155504.213043353,False,False,False,False,452968.79029529664,False,False,False,False
2025-10-02 17:00:00+00:00,221.99,222.89,221.38,222.44,449899.0,,221.0450288120077,220.8569120262179,223.14066758705403,223.4762610129488,225.6940684544886,226.45846690626726,226.54563622565516,226.68025766329228,226.90703137365205,,220.732753120896,219.92034082091064,220.2251451298232,220.88139995326912,222.74507167710573,223.69101795070654,224.45995309623945,225.98445895920872,226.4025160618504,206.93476325684765,201.43865153542555,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.402682270131073,217.0163166791334,0.8470954971744297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.9830220914414,-8.872247123940618,False,True,False,True,True,0.8591301728114473,0,0.8908915989926713,0.807834149194043,False,False,False,False,0.18729585886891006,0.18005607316133238,False,False,False,False,3724943.0,4148828.84539927,False,False,False,False,452921.1966473075,False,False,False,False
2025-10-03 17:00:00+00:00,222.05,222.09,219.345,219.49,688445.0,,220.86172182599677,220.73960761061102,222.90506329521273,223.22246086953317,225.36057501312956,226.1105851902099,226.2224228256787,226.3736761708348,226.62935059059,,220.5964763411673,219.98094353791333,220.23433179731634,220.82286616869348,222.5358420672381,223.43278015542595,224.17658155575182,225.64678093065078,226.07516410499676,207.0038218550741,201.5163006902919,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.17703439734186,216.99932389372776,0.4032155150931408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.50299551084946,-8.872247123940618,False,True,False,True,True,0.0,0,0.8894047358556981,0.8054379572460114,False,False,False,False,0.17374020563794387,0.1768981393996381,False,False,False,False,3036498.0,4131583.4059357154,False,False,False,False,456572.72848223295,False,False,False,False
