date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_810,Gap_Up_aVWAP_798,Gap_Up_aVWAP_786,Gap_Up_aVWAP_762,Gap_Up_aVWAP_744,Gap_Up_aVWAP_738,Gap_Up_aVWAP_720,Gap_Up_aVWAP_612,Gap_Up_aVWAP_564,Gap_Up_aVWAP_552,Gap_Down_aVWAP_882,Gap_Down_aVWAP_858,Gap_Down_aVWAP_828,Gap_Down_aVWAP_816,Gap_Down_aVWAP_804,Gap_Down_aVWAP_768,Gap_Down_aVWAP_660,Gap_Down_aVWAP_654,Gap_Down_aVWAP_648,Gap_Down_aVWAP_636,aVWAP_OB_bull_758,aVWAP_OB_bull_594,aVWAP_OB_bull_541,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-10-13 18:00:00+00:00,5.455,5.48,5.435,5.465,1215.0,5.842322283627621,6.0222172400859275,5.931169344828904,5.9608780173898275,5.856594730565367,5.819821253822631,5.747115099987194,5.541305118558264,5.4466496641893976,5.411579236041071,,,,5.469764650932247,5.899867090718506,5.8719282426343655,5.604642962897933,5.584941426830698,5.57383183628215,5.569410795002972,5.929192383804211,5.489022057007346,5.392879767190837,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.41644070990342885,5.684275296360583,-0.5265462553155095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.94823441861142,-25.408630704704308,False,True,False,True,True,0.0,0,0.949952183614919,0.9789607905642336,False,False,False,False,-0.08733317348905076,-0.110726411881551,False,False,False,False,144740.0,200335.65473560078,False,False,False,False,9562.783425255655,False,False,False,False
2025-10-13 19:00:00+00:00,5.465,5.49,5.39,5.405,9140.0,5.808292938467902,5.999948664511506,5.918340893019968,5.955490418644259,5.852736455128831,5.816465978707977,5.744662810783121,5.54073711666763,5.446577779924713,5.41163831389244,,,,5.4636166130900214,5.8709537770025495,5.8652206842128765,5.603527293165706,5.5839806983737486,5.572964238042487,5.568590683102213,5.924270946885892,5.488738543547678,5.393002457499531,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4104097930096273,5.681382520231702,-0.6734306172494737,0.0,0.0,0.0,0.0,-1.0,5.435,5.385,829.0,33.232758775963475,-24.002177502971172,False,True,False,True,True,0.0,0,0.948620361560419,0.9739930225182369,False,False,False,False,-0.0945666224236405,-0.10264651715259575,False,False,False,False,135600.0,199332.00117380853,False,False,False,False,9556.228643468747,False,False,False,False
2025-10-14 14:00:00+00:00,5.365,5.385,5.3,5.31,3803.0,5.792530703699517,5.989682520126515,5.912178644784656,5.952875507435033,5.850790488507609,5.814743293501259,5.743345111011927,5.540300656131383,5.446390440617599,5.411521152882088,,,5.331666666666666,5.455943391898712,5.857537130197192,5.861884787416867,5.602813382129539,5.5833383052868735,5.572367041844412,5.56801899980923,5.921857991189761,5.488433823596925,5.392914267458608,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4031824414345051,5.678659265091877,-0.9143733139275714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.416553686105686,-24.002177502971172,False,True,False,True,True,0.0,0,0.941919191919192,0.9807449494949496,False,False,False,False,-0.13507012389946976,-0.11885832052603276,False,False,False,False,131797.0,198284.94689204407,False,False,False,False,9467.031300159155,False,False,False,False
2025-10-14 15:00:00+00:00,5.315,5.41,5.305,5.385,4679.0,5.775880599841795,5.978125612847125,5.905218845946196,5.949867768788376,5.848576212563315,5.81279287241307,5.741872234056453,5.539855820325269,5.446230848587578,5.4114404484167995,,,5.3509740234221495,5.4499823524934845,5.8429582693292375,5.858104459414116,5.6020528711154425,5.582661708459273,5.571742580644882,5.567423005106176,5.919090516206654,5.488143873023625,5.392867916970636,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3958264816856127,5.676005424308128,-0.7351843238706323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.42641655337757,-22.262810317006085,False,True,False,True,True,0.0,0,0.9436929852154768,0.9792387543252598,False,False,False,False,-0.12881336716517314,-0.12383584384560295,False,False,False,False,136476.0,197326.6686456558,False,False,False,False,9392.798256745833,False,False,False,False
2025-10-14 16:00:00+00:00,5.385,5.465,5.375,5.425,2733.0,5.767972139848105,5.9721610039311654,5.9016420190811285,5.948289525231843,5.847438744916669,5.811800952067221,5.74114257429265,5.539679224755344,5.44620216029269,5.411451184284318,,,5.368201218606034,5.448919478819011,5.835774429366194,5.856167101960554,5.601714185052976,5.5823685951327136,5.571476937538036,5.567171440485977,5.917646435118156,5.488051541599623,5.392897591045832,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.38671633340541706,5.6749274589741265,-0.6462811042224931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0442171736003,-19.472885960165964,False,True,False,True,True,0.0,0,0.9479659413434249,0.9836013875748977,False,False,False,False,-0.1028455649628887,-0.11334070440424582,False,False,False,False,139209.0,196425.61951936656,False,False,False,False,9289.545570594735,False,False,False,False
2025-10-14 17:00:00+00:00,5.425,5.555,5.395,5.525,6136.0,5.754782903522761,5.960869413688641,5.894944641308872,5.945246718367693,5.845323159610573,5.809988477175644,5.739872732461104,5.539518697686111,5.446321060704927,5.411639811154252,,,5.411863485293836,5.452242003926786,5.823086294375573,5.852570235591036,5.6012522370476985,5.581999350919328,5.571161023030199,5.566879991452957,5.914887902354561,5.488062779719267,5.3931255552905775,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.37482299726575813,5.673595887065771,-0.3964428227449783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.657287610950306,-14.950279249765181,False,True,False,True,True,0.0,0,0.9510664993726476,0.9758469259723968,False,False,False,False,-0.08010882910456381,-0.0967247667544048,False,False,False,False,145345.0,195633.67192991902,False,False,False,False,9240.65339120567,False,False,False,False
2025-10-14 18:00:00+00:00,5.525,5.535,5.455,5.475,1986.0,5.750728932846092,5.957302398771537,5.8928060383601215,5.944263366757226,5.844637397713424,5.809400136185117,5.739459012917835,5.539463367337571,5.44635659220087,5.41169813786978,,,5.4197172949957775,5.453127664306633,5.819138365489488,5.851410606211198,5.601099028238736,5.581876096850127,5.571055042965439,5.566781982089525,5.913995730838888,5.488063051664099,5.39319662552659,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3615039531016438,5.6731095968971825,-0.5480150222354015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.42057793465902,-13.156912069246218,False,True,False,True,True,0.0,0,0.9547454431175363,0.9792583280955375,False,False,False,False,-0.07186259653106196,-0.08429368164273338,False,False,False,False,143359.0,194823.21189999778,False,False,False,False,9128.178144830386,False,False,False,False
2025-10-14 19:00:00+00:00,5.475,5.55,5.47,5.485,8646.0,5.735256603701282,5.942805302146545,5.884050433707968,5.940155002098904,5.841792977690297,5.806969025382935,5.737768434797768,5.539286328527645,5.4465594919221685,5.411995030841908,,,5.445037463221718,5.457812663965082,5.803634446622196,5.846629335298197,5.600515148942528,5.581419219329614,5.570670664654858,5.5664301736919555,5.910275095868614,5.488122319834957,5.393547985313675,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.34806353619020863,5.671145842906574,-0.534804205416247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.898645830712105,-11.544302174283672,False,False,False,True,True,0.0,0,0.9532035175879399,0.9783291457286434,False,False,False,False,-0.06568437951720645,-0.07498903057996992,False,False,False,False,152005.0,194159.3636534862,False,False,False,False,9120.702514677976,False,False,False,False
2025-10-15 14:00:00+00:00,5.59,5.61,5.515,5.525,4861.0,5.729004556667917,5.935902096890817,5.879898547871325,5.938129429669979,5.840438719188212,5.805832716265012,5.737020888872509,5.539314468334731,5.446772395738063,5.412250600565076,,,5.46057219989445,5.462557815709779,5.796856602017181,5.8443668154703525,5.6003489241092,5.581318921497227,5.570606486608936,5.566380416212132,5.908456567638946,5.48827351889841,5.393832394481547,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3334512809343583,5.670490368960715,-0.43631671935114136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.12651392190563,-9.195396092707618,False,False,False,False,True,0.0,0,0.9518298404754458,0.9746637472630594,False,False,False,False,-0.044096901207413296,-0.05954296589369161,False,False,False,False,156866.0,193581.17196893602,False,False,False,False,9054.660615225604,False,False,False,False
2025-10-15 15:00:00+00:00,5.525,5.525,5.385,5.43,3648.0,5.722030512935101,5.929533698723987,5.8758949458563015,5.936222030367639,5.839071963768358,5.804644757488828,5.7361559667263595,5.539132208103674,5.446772232678557,5.412298364705029,,,5.459182103840111,5.461966794445692,5.7899717779023305,5.842103295145405,5.5999703455154295,5.580997111287707,5.570318374589677,5.566108957643754,5.906713888526825,5.488197361257803,5.3939043750529825,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.31952559146899523,5.6691700471672135,-0.7485160924595968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.85444841684637,-9.195396092707618,False,False,False,True,True,0.0,0,0.9443234836702957,0.9791601866251946,False,False,False,False,-0.08836594788835835,-0.07395445689102498,False,False,False,False,153218.0,192955.38635701453,False,False,False,False,8970.836419640711,False,False,False,False
2025-10-15 16:00:00+00:00,5.43,5.935,5.37,5.715,36608.0,5.712357347499105,5.899933555516281,5.858704257078388,5.926367163446508,5.833493413312028,5.800426346010965,5.734332515884488,5.541730237592225,5.450225167221758,5.415883898749723,,,5.566427633378932,5.519413349270693,5.770751845516744,5.832984808747846,5.601740149513749,5.5831597632088705,5.572666694480734,5.5684945845435365,5.898198275466817,5.491536663409869,5.397673103518063,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3008215028494212,5.684726632077304,0.1006356514941343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.64225055297709,-4.68054861238722,True,False,True,False,True,2.559417211999385,0,0.9466343238326261,0.9590661006670713,False,False,False,False,-0.007174056168165241,-0.04056425652959511,False,False,False,False,189826.0,192906.8687390763,False,False,False,False,9399.31957592535,False,False,False,False
2025-10-15 17:00:00+00:00,5.715,5.725,5.475,5.71,11689.0,5.70784293365581,5.890567025318703,5.852846220169778,5.922940574789991,5.831400551739028,5.798763612626161,5.733435674650873,5.542313475666352,5.451128065104216,5.416847996551148,,,5.576110776948267,5.528776280943371,5.764049564747622,5.829655446741627,5.602007125577485,5.583556945522252,5.573129169652073,5.5689754709914014,5.895186336280862,5.492367717765673,5.398697916743091,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2948407724197737,5.683504974999108,0.0898621475701806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.35573789211362,-1.2160729619414354,True,False,True,False,True,2.4645852216609505,0,0.9537815126050424,0.967587034813926,False,False,False,False,-0.028703551184570807,-0.03463390385708296,False,False,False,False,178137.0,192677.87852606736,False,False,False,False,9434.818497228833,False,False,False,False
2025-10-15 18:00:00+00:00,5.7,5.7,5.555,5.645,6864.0,5.7053216545803815,5.885302849158291,5.849497269472098,5.920942940254118,5.830171512791215,5.797783109819334,5.732898789440594,5.542640654441022,5.451644747433057,5.4174016934841385,,,5.580396240894097,5.533459436943845,5.760322154045134,5.827719621594547,5.602147110011608,5.5837729757037655,5.573383557357184,5.569240957384577,5.8934273908772985,5.492840136851552,5.3992872484588545,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.29317327225989614,5.682795453270524,-0.12891848216306306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.9173595531904,-0.6071085135722143,True,False,True,False,True,1.2282014999774162,0,0.9564958283671041,0.9678188319427893,False,False,False,False,-0.017424142776707507,-0.026029023316895234,False,False,False,False,171273.0,192346.01994426787,False,False,False,False,9394.960846109005,False,False,False,False
2025-10-15 19:00:00+00:00,5.645,5.67,5.61,5.635,10722.0,5.701958578570236,5.877652545808764,5.844582098624725,5.917930366367049,5.828329904192983,5.7963204142657325,5.732113110828021,5.543174965890036,5.452468050028618,5.41828085450672,,,5.586464143264143,5.5403171839392416,5.755120156965683,5.824846819724329,5.6023979476828725,5.584140370059613,5.573809438774314,5.5696833214104995,5.890778522205146,5.493597820430995,5.400221461283745,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2931312315651925,5.681869102024762,-0.15989119199104623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.995487023108154,-0.24551568410856817,True,False,True,False,True,1.0376819639987005,0,0.9598214285714289,0.9699404761904764,False,False,False,False,-0.012298776445386657,-0.019163899881140947,False,False,False,False,160551.0,191853.07389862032,False,False,False,False,9415.535096556927,False,False,False,False
2025-10-16 14:00:00+00:00,5.56,5.73,5.535,5.545,3986.0,5.700151586188933,5.874529485857584,5.842512416930503,5.91668857327615,5.827529788987978,5.795664508869509,5.731716575177174,5.543299581585029,5.452714984143381,5.418554208175738,,,5.587096335436234,5.54181271769224,5.752751431297087,5.823604662395555,5.602400351956914,5.584188296257317,5.573881232881253,5.569763224562998,5.889673163236529,5.493809858526784,5.400516127588142,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2889951057910473,5.681237593124864,-0.47141834029316887,0.0,0.0,0.0,0.0,-1.0,5.61,5.555,0.0,53.49685866624591,-0.24551568410856817,True,False,True,False,True,0.0,0,0.9552150854449031,0.9664113140836774,False,False,False,False,-0.015373901477310195,-0.017268900679225572,False,False,False,False,156565.0,191305.97197771148,False,False,False,False,9331.356257850617,False,False,False,False
2025-10-16 15:00:00+00:00,5.55,5.555,5.395,5.395,4359.0,5.695205184591027,5.869288541396314,5.83884866447752,5.914675549411544,5.826060846412732,5.794378348454474,5.730765536112026,5.543084940496715,5.452707155212695,5.418602235735131,,,5.581633294195568,5.5394479844934255,5.747643422639668,5.821317398439462,5.60196850140536,5.583818321838894,5.573548250849902,5.569448719540803,5.887824965302664,5.4937139655470135,5.4005918702330415,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.28626103188940283,5.679174419173179,-0.9927108041829807,0.0,0.0,0.0,0.0,-1.0,5.535,5.405,843.0,48.54096145396205,4.738001609779587,False,False,False,True,False,0.0,0,0.9464442493415279,0.978928884986831,False,False,False,False,-0.08010882910456381,-0.04868886489189469,False,False,False,False,152206.0,190699.77086177797,False,False,False,False,9254.26546315526,False,False,False,False
2025-10-16 16:00:00+00:00,5.395,5.405,5.31,5.385,2222.0,5.6919481772971166,5.866157529151645,5.836622043200157,5.913477518977148,5.825155475631913,5.793572523575909,5.730143725137701,5.542881917955363,5.452628861053798,5.418559573484085,,,5.577404080560523,5.537248323173062,5.744412415426853,5.819909216530551,5.601632774452661,5.583517288880875,5.573268929837608,5.569181347693432,5.886714829499993,5.493577552596627,5.400564499565314,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.28391181539155097,5.677792551231837,-1.0312799093198668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.043443680816495,1.4301828405559718,False,False,False,True,False,0.0,0,0.9407472270869822,0.9889083479276125,False,False,False,False,-0.12881336716517314,-0.08875111602853392,False,False,False,False,149984.0,190068.51860035505,False,False,False,False,9145.238091633473,False,False,False,False
2025-10-16 17:00:00+00:00,5.385,5.405,5.345,5.365,3783.0,5.6866321441681755,5.860968187874904,5.832918923755488,5.911468394660687,5.823638966286203,5.7922235402500934,5.7291044469955805,5.542547118023788,5.452503625181019,5.418494084030757,,,5.570736231884058,5.533735543230578,5.739107010051983,5.817557948527379,5.601075507444858,5.583018462823518,5.572806578289817,5.5687389590023635,5.884853709309261,5.493355102928056,5.40052486041271,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2871634340194534,5.675556178535536,-1.0814614318705273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.29678205096815,-1.1758748301870838,False,False,False,True,False,0.0,0,0.9417588817705304,0.9883517763541064,False,False,False,False,-0.12152643829206515,-0.10513877716029954,False,False,False,False,146201.0,189388.40203290767,False,False,False,False,9062.102617344583,False,False,False,False
2025-10-16 18:00:00+00:00,5.365,5.365,5.28,5.315,6885.0,5.6758816360311855,5.850829617692801,5.825590294062716,5.907503449956804,5.820592262357154,5.789491504558634,5.726957176577975,5.54175791336058,5.452131644043583,5.418244371983921,,,5.556770379958471,5.525789876748523,5.728524431241671,5.812852794118522,5.599841326176051,5.581896144389995,5.571755768894856,5.56772912658208,5.881163224824034,5.492781312040897,5.400324332969107,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.29124422431733343,5.6710277118979295,-1.222436986458516,0.0,0.0,0.0,0.0,-1.0,5.345,5.315,846.0,39.431860413644294,-3.925411494704953,False,True,False,True,False,0.0,0,0.9375544583212317,0.9924484461225678,False,False,False,False,-0.14342893467546627,-0.12428385591788291,False,False,False,False,139316.0,188612.08572231996,False,False,False,False,9028.349088393503,False,False,False,False
2025-10-16 19:00:00+00:00,5.315,5.315,5.27,5.29,11989.0,5.657216790319552,5.833158031395395,5.812628678765938,5.900397697908198,5.815078682957114,5.784526256358295,5.723014787647123,5.540223043376176,5.451351033212021,5.41768801634915,,,5.533331206965635,5.511555582601817,5.710125266839738,5.804409559134846,5.5975028987415145,5.5797555451382985,5.569743070360981,5.565791221719843,5.874531986595172,5.4916288044273145,5.3998551912548605,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.295654214267988,5.663207199779718,-1.2623097583903677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.01349724032746,-6.293801091760308,False,True,False,True,False,0.0,0,0.9365541327124564,0.9979627473806751,False,False,False,False,-0.15600495590685903,-0.14014440591237098,False,False,False,False,127327.0,187661.92935453204,False,False,False,False,9074.250652914534,False,False,False,False
2025-10-17 14:00:00+00:00,5.29,5.325,5.235,5.255,2734.0,5.652992421661783,5.8291403355413705,5.809650404523088,5.898747699070223,5.813789980419643,5.7833624204172365,5.722084512524685,5.5398477103949215,5.451151920660376,5.417541801293933,,,5.528159694360709,5.508275103746201,5.70595416381053,5.802448693715889,5.5969400508404235,5.5792382295342655,5.5692554132371095,5.565321135777986,5.872989446139939,5.491341728739939,5.39972910115728,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3004561547063194,5.661437607325409,-1.3527351693716545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.687608792875196,-8.622825672376486,False,True,False,True,False,0.0,0,0.939660222612771,0.9988283538371414,False,False,False,False,-0.1612592222983871,-0.15070181410537903,False,False,False,False,124593.0,186684.11649632224,False,False,False,False,8975.952193179424,False,False,False,False
2025-10-17 15:00:00+00:00,5.255,5.275,5.17,5.27,3163.0,5.647802003772738,5.824289685712209,5.806034488163558,5.896748668838379,5.812215465316748,5.781935252916271,5.720933743570615,5.5393609801598895,5.4508794359284884,5.417334437883558,,,5.521680919130811,5.5040709291447145,5.700863631566146,5.800056736961157,5.596224824121172,5.5785772764375885,5.568630251803042,5.564717637649503,5.871116299735682,5.490960286444365,5.399545645663881,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3036431642095338,5.651193944048009,-1.2554010397051463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.86191721160355,-9.635537842135804,False,True,False,True,False,0.0,0,0.9339567504383404,0.9959088252483932,False,False,False,False,-0.1855476335346101,-0.16812472381999455,False,False,False,False,127756.0,185770.50228707693,False,False,False,False,8885.828903362688,False,False,False,False
2025-10-17 16:00:00+00:00,5.265,5.32,5.23,5.24,2618.0,5.643859553950522,5.820503407499077,5.803206332997595,5.895165689802751,5.810975237858508,5.780813700448997,5.720034517916367,5.53899266173598,5.45068089451441,5.417187087202653,,,5.5169877319344405,5.501007115263708,5.696956551399509,5.798179647997863,5.595676190889873,5.57807219869814,5.568153622483176,5.564257939742376,5.869635171739739,5.490676594860775,5.399417614117447,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3068319374475943,5.650112799826705,-1.3366040159908412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.60963716584136,-11.14238485780431,False,True,False,True,False,0.0,0,0.9361452841241947,1.0002929115407149,False,False,False,False,-0.16336338717955995,-0.16574405549977725,False,False,False,False,125138.0,184830.46349192844,False,False,False,False,8788.653261450088,False,False,False,False
