date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_864,Gap_Up_aVWAP_852,Gap_Up_aVWAP_828,Gap_Up_aVWAP_810,Gap_Up_aVWAP_804,Gap_Up_aVWAP_786,Gap_Up_aVWAP_678,Gap_Up_aVWAP_630,Gap_Up_aVWAP_618,Gap_Down_aVWAP_882,Gap_Down_aVWAP_870,Gap_Down_aVWAP_834,Gap_Down_aVWAP_726,Gap_Down_aVWAP_720,Gap_Down_aVWAP_714,Gap_Down_aVWAP_702,Gap_Down_aVWAP_660,Gap_Down_aVWAP_654,Gap_Down_aVWAP_636,aVWAP_OB_bull_824,aVWAP_OB_bull_660,aVWAP_OB_bull_607,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-26 15:00:00+00:00,4.895,4.905,4.855,4.855,6214.0,,,,,5.06375436245855,5.080497330965206,5.096995684001732,5.138846611670547,5.128897756558286,5.124704405327608,,,,5.023315558528826,5.018463067148095,5.0306942314840635,5.053327721512482,5.0940007148538555,5.075873433469691,5.095616409462253,,5.0940007148538555,5.104174871998384,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.09130396713403494,5.0690227318249965,-2.3440682649726385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.05908176839538,-9.938544284435856,False,True,False,True,False,0.0,0,0.9216835375599363,0.9978689397975493,False,False,False,False,-0.2653424954150478,-0.2369491123647415,False,False,False,False,163728.0,238566.01892489303,False,False,False,False,6187.486839168636,False,False,False,False
2025-09-26 16:00:00+00:00,4.855,4.89,4.84,4.875,7143.0,,,,,5.0484953723946955,5.069928857182041,5.09083443355539,5.136687262481346,5.127573858270553,5.123607187608723,,,,5.02119216821328,5.016571303153361,5.02879226054884,5.051292395724231,5.092440962075615,5.074543594799266,5.094357491474009,4.868333333333333,5.092440962075615,5.103194374600824,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.09312579886590454,5.058250254732323,-1.967771089901656,1.0,4.89,4.84,0.0,0.0,0.0,0.0,0.0,33.42669191557802,-10.726223289895984,False,True,False,True,False,0.0,0,0.9177861364857607,1.0102095647501346,True,False,False,False,-0.27704163481754013,-0.25699537359114083,False,False,False,False,170871.0,237516.4837477629,False,False,False,False,6202.300996700905,False,False,False,False
2025-09-26 17:00:00+00:00,4.875,4.905,4.875,4.875,4815.0,,,,,5.040320179310108,5.0639210275371305,5.087162536323433,5.135340222255074,5.1267458889569415,5.122920796200143,,,,5.019945866568851,5.015463139991241,5.027665692007798,5.050068189984023,5.0914789546764245,5.073728421614872,5.093578709379861,4.875044321792942,5.0914789546764245,5.102584599145221,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.09488732056287644,5.056929536620014,-1.9173218881173915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.005098680366444,-11.438925651058817,False,True,False,True,False,0.0,0,0.9106945975744213,1.0325248070562294,False,False,False,False,-0.25758249883876766,-0.25728893621495424,False,False,False,False,170871.0,236483.22043384408,False,False,False,False,6180.792454116394,False,False,False,False
2025-09-26 18:00:00+00:00,4.875,4.89,4.865,4.885,2074.0,,,,,5.036940008200417,5.061382852250596,5.085582846484085,5.13475293444867,5.126383650469841,5.122620169410382,,,,5.019396407840078,5.014973470093216,5.027169041333144,5.049530610596392,5.0910573583159735,5.073370207416719,5.093237042750536,4.875776795895097,5.0910573583159735,5.102316983504859,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.09635786339389373,5.056255681411473,-1.7772880736407655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.387903310453645,-11.438925651058817,False,True,False,True,False,0.0,0,0.8918617614269791,1.0356744704570793,False,False,False,False,-0.26728734941185905,-0.2622881428134066,False,False,False,False,172945.0,235498.13174494728,False,False,False,False,6117.12125327738,False,False,False,False
2025-09-26 19:00:00+00:00,4.885,4.885,4.845,4.855,12698.0,,,,,5.016901464881559,5.045823066476872,5.075595359783621,5.13096078718705,5.124025524678626,5.120657828320963,,,,5.015693874193303,5.011654039908852,5.0238297825573435,5.045963923904588,5.088291287093547,5.071000388180163,5.090990983111731,4.869073824666417,5.088291287093547,5.100558476064202,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.09842109383516387,5.051415852627697,-1.9956682553910108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.61677948848258,-12.564800934437478,False,True,False,True,False,0.0,0,0.8848961257720385,1.038180797304885,False,False,False,False,-0.27704163481754013,-0.26966488881547335,False,False,False,False,160247.0,234331.44753184734,False,False,False,False,6219.150381133544,False,False,False,False
2025-09-29 14:00:00+00:00,5.72,6.375,5.68,6.305,67478.0,,,,6.120000000000001,5.433798510179508,5.36033613639848,5.275713873973133,5.198928922664435,5.169042187066705,5.1590581917812175,,,,5.138169287941368,5.126022327534046,5.129979074103839,5.144392980264066,5.150420771513351,5.129897517482353,5.141428944833029,5.765069880831069,5.150420771513351,5.138665220096067,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.17739925449531657,5.202039470009351,6.217391009496986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.18506014594861,-5.062386594017632,False,False,True,False,True,20.0,0,0.8978599221789886,0.9698443579766538,False,False,False,False,0.3428281949248283,0.036581653054677477,False,False,False,False,227725.0,234229.0219887179,False,True,False,False,7168.8999876275975,False,False,False,False
2025-09-29 15:00:00+00:00,6.305,6.43,6.04,6.08,69135.0,,,,6.152050756516584,5.643016412306202,5.550250959344274,5.4246542233763275,5.263680663252912,5.213933646467447,5.197855684831962,,,,5.244813800818827,5.2271157220318285,5.225054197853062,5.233570499768243,5.210446669636702,5.187199825434617,5.1912510207826985,5.942100079791196,5.210446669636702,5.1771981151604525,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21390513178837986,5.345007043292248,3.436069768699583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.835840362841495,2.0586360865373834,True,False,True,False,True,20.0,0,0.9383594120436227,0.9596965386439071,False,True,False,False,0.34282820342347986,0.18970492823907867,False,False,False,False,158590.0,233056.32397338893,False,False,False,False,8129.614716501588,False,False,False,False
2025-09-29 16:00:00+00:00,6.085,6.085,5.845,5.92,51358.0,,,,6.096845843241776,5.695739019790128,5.608749374326243,5.481737405216479,5.295654527999516,5.237364007400452,5.218440493065325,,,,5.294500117984064,5.275055727439576,5.270607840450319,5.276514561580831,5.241052172490647,5.216826370339896,5.217279131688959,5.943989796662956,5.241052172490647,5.197808765933316,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.23558587118649882,5.373429169016665,2.320049280674596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.23784270688017,4.452481543968119,True,False,True,False,True,17.657239615838293,0,0.939437291368622,0.9847401049117789,False,False,False,False,0.21036405821152784,0.20003449322530326,False,False,False,False,107232.0,231105.55926062318,False,False,False,False,8799.822240276757,False,False,False,False
2025-09-29 17:00:00+00:00,5.925,6.245,5.865,6.245,19757.0,,,,6.0988895173817035,5.721928878014608,5.6359075194041015,5.507279431425789,5.310138833811431,5.2480213729274485,5.227816131655906,,,,5.316240663987244,5.2960341135501015,5.290616241813748,5.295488628779712,5.254799624569543,5.230097605882208,5.22901498515724,5.958681149715514,5.254799624569543,5.207157197767017,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2712827885276736,5.389407639704187,3.1538763109128616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.24033915417073,7.760922385617022,True,False,True,False,True,20.0,0,0.9426840633737188,0.9673811742777262,False,False,False,False,0.25350432642327647,0.22676940982428986,False,False,False,False,126989.0,229491.34903952823,False,False,False,False,8969.700965233706,False,False,False,False
2025-09-29 18:00:00+00:00,6.245,6.315,6.16,6.255,27237.0,,,,6.115633356741074,5.762969860205607,5.677481833936844,5.545859052567433,5.332252589915498,5.264348260980679,5.24219557825428,,,,5.348784842064201,5.327445147699871,5.3206391796471415,5.324053216890612,5.275703694271998,5.250251800531359,5.246906513537003,5.988307514472956,5.275703694271998,5.221463819535832,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3021809165157616,5.414910622306042,2.7800874634323214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.95798533328515,10.141785029951485,True,False,True,False,True,20.0,0,0.9666512274201022,0.9606299212598426,False,False,False,False,0.3428282035110947,0.2847988066676923,False,False,False,False,154226.0,228324.44440325646,False,False,False,False,9252.914903757215,False,False,False,False
2025-09-29 19:00:00+00:00,6.255,6.285,6.15,6.225,64030.0,,,,6.137983550449562,5.834333799929442,5.752674511900613,5.6198126656158625,5.37909727624749,5.299832485618028,5.273695538570109,,,,5.415199314789062,5.3919890703161935,5.382670344194644,5.383328034493946,5.32042367520141,5.293572039030298,5.285650709378623,6.033852897382761,5.32042367520141,5.252855818005479,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3281492876039114,5.464584315060515,2.3172858015079263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.27286270216146,11.502281211814342,True,False,True,False,True,20.0,0,0.9668660837551776,0.9604233778186838,False,False,False,False,0.3326810855603735,0.3087399461140329,False,False,False,False,90196.0,226182.91813343854,False,False,False,False,10102.172037032298,False,False,False,False
2025-09-30 14:00:00+00:00,5.86,5.88,5.68,5.695,22319.0,,,,6.111149343010264,5.830066619486056,5.752628065089401,5.624668860839704,5.385826326078049,5.305605745043104,5.279003176604377,,,5.751666666666666,5.4239085885265945,5.4008323574955535,5.391333408719556,5.391630841802665,5.32742686601264,5.30059577041544,5.292029791303663,6.015757155225584,5.32742686601264,5.258262726290356,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3344657296709546,5.466962874672766,0.6817951888570944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.19997674226738,11.502281211814342,True,False,True,False,False,9.574280751115879,0,0.9423415492957748,0.9678697183098591,False,False,False,False,0.12309213480348519,0.21591604045875903,False,False,False,False,67877.0,223728.56281354028,False,False,False,False,10291.580222504665,False,False,False,False
2025-09-30 15:00:00+00:00,5.695,5.81,5.695,5.715,15888.0,,,,6.093661840677101,5.826874387923324,5.752226944909827,5.627615346517937,5.390322148993327,5.309521253842235,5.282618711242505,,,5.746815199658003,5.4296275435777535,5.406666457353304,5.397064748293239,5.397132561122326,5.33214182135718,5.305339904613374,5.296352834763244,6.003718560976592,5.33214182135718,5.261951479411426,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3403389010494796,5.468563693746581,0.7240909149483075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.33657926943706,21.40230812115594,True,False,True,False,False,9.892585246906865,0,0.9440069991251098,0.9737532808398952,False,False,False,False,0.11044688517915671,0.16318146281895787,False,False,False,False,83765.0,221558.5850955009,False,False,False,False,10378.346420605367,False,False,False,False
2025-09-30 16:00:00+00:00,5.715,5.88,5.715,5.735,27389.0,,,,6.069848359760207,5.8239833626961675,5.753495730464863,5.633902913912317,5.398595350346358,5.316668960848997,5.289209209616303,,,5.759279402199321,5.440124195868652,5.41732204819125,5.407525086264689,5.407191472053579,5.340730114693124,5.313952080042127,5.304212554258945,5.987826941734961,5.340730114693124,5.2686572401745,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.34615552667644744,5.472670470801383,0.7578371829487437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.96415265493415,18.93353697583146,True,False,True,False,False,10.214208883177829,0,0.9435101336783098,0.9672272531263476,False,False,False,False,0.131159300745016,0.14717038178198694,False,False,False,False,111154.0,219846.8861017722,False,False,False,False,10642.077483851795,False,False,False,False
2025-09-30 17:00:00+00:00,5.735,5.805,5.72,5.795,26128.0,,,,6.0500199290709356,5.821346015366445,5.7544318223548245,5.639296778915534,5.406097299565515,5.323238705263056,5.295292577306168,,,5.763282728620644,5.449468901387486,5.426841214579759,5.416894918461079,5.416220390620133,5.348558985089457,5.321822340191151,5.311423122763094,5.974401855076907,5.348558985089457,5.2748525000430675,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3529228918157164,5.476553981758618,0.9023104639176043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.03049698721545,17.632811002322924,True,False,True,False,False,11.179312983528991,0,0.9443493150684934,0.97388698630137,False,False,False,False,0.11504087880483821,0.13110563029341257,False,False,False,False,137282.0,218566.81034825635,False,False,False,False,10882.169305807582,False,False,False,False
2025-09-30 18:00:00+00:00,5.795,5.995,5.785,5.945,24061.0,,,,6.041800822122571,5.825326264103437,5.7608410556328655,5.648551407146891,5.415188647283209,5.330888840162937,5.302305314315589,,,5.793425342948856,5.461021160987358,5.438412129510978,5.428219700815164,5.427147534422842,5.357734951053494,5.330931978295816,5.3197541251608,5.970801314428514,5.357734951053494,5.281933682881833,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.36307213935852867,5.483579594766551,1.270878030048466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.9669129920793,17.632811002322924,True,False,True,False,False,13.515843961942942,0,0.9507989907485284,0.9583683767872162,False,False,False,False,0.1741093458428278,0.1526074880681202,False,False,False,False,161343.0,217679.61949014384,False,False,False,False,11086.492262306689,False,False,False,False
2025-09-30 19:00:00+00:00,5.945,6.005,5.925,5.97,30673.0,,,,6.03662723489721,5.8331163420302365,5.771217296668897,5.661915386771634,5.427627583373655,5.341312296543673,5.311854309021722,,,5.829707629491049,5.476744760883243,5.45411428786472,5.443586093771952,5.441998981405032,5.370199257034811,5.343275196448172,5.33106294446794,5.970532727777154,5.370199257034811,5.291554038847593,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.37293518022392214,5.49398935021006,1.2763897723570292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.84717364962556,17.632811002322924,True,False,True,False,False,13.896296317454738,0,0.962823725981621,0.9578111946533,False,False,False,False,0.2093995677465881,0.18100352790735413,False,False,False,False,192016.0,217281.73391665323,False,False,False,False,11390.159048937592,False,False,False,False
2025-10-01 14:00:00+00:00,5.92,5.935,5.805,5.885,6977.0,,,,6.034134753810903,5.83363492914189,5.772393889858426,5.663932292337922,5.429911152747527,5.343295144757671,5.313689448030743,,,5.831767165249128,5.47954193012144,5.456940900306706,5.446368531932674,5.444693321870008,5.372538711429443,5.345613161976149,5.333217260075058,5.969141685449536,5.372538711429443,5.293412687432757,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3798338660069249,5.495641996609887,1.025074481860483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.001100255296535,16.821500822292194,True,False,True,False,False,12.027986742657237,0,0.9505562422744132,0.9612690564482903,False,False,False,False,0.16477415075551888,0.1728888393314365,False,False,False,False,185039.0,216781.84656910822,False,False,False,False,11321.737978411427,False,False,False,False
2025-10-01 15:00:00+00:00,5.885,5.895,5.82,5.85,3637.0,,,,6.0327062069096575,5.833771942198259,5.772879210813541,5.664870410969754,5.431039246618256,5.344284280913939,5.314607425775198,,,5.832305121218295,5.480911569081356,5.458329593996597,5.447737773547948,5.446019922766055,5.373701454407463,5.346778036619257,5.3342923115270455,5.968281834808417,5.373701454407463,5.294343726515019,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3853656506289652,5.496425288253984,0.9175044822208143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.83892386092653,15.049768973354759,True,False,True,False,False,11.266207871818956,0,0.9520884520884524,0.964782964782965,False,False,False,False,0.15895417422597088,0.1659215067787037,False,False,False,False,181402.0,216233.3218160988,False,False,False,False,11202.594753939933,False,False,False,False
2025-10-01 16:00:00+00:00,5.85,5.905,5.785,5.825,12694.0,,,,6.0274426093467675,5.833871803362377,5.774194416523544,5.667792900884736,5.434777121484877,5.347595146776616,5.317689066060985,,,5.832755871807861,5.485405084866622,5.462900958162671,5.452253016630741,5.450397629311607,5.377577131937799,5.350670338062878,5.337891037200107,5.964952679934313,5.377577131937799,5.297473339793117,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3895273412092542,5.498926873398383,0.8370994590247535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.60997745169795,13.265167909628751,True,False,True,False,False,10.719324630583642,0,0.9648905410987199,0.9636513837257332,False,False,False,False,0.15314485670708242,0.15953318174289305,False,False,False,False,168708.0,215496.49512127554,False,False,False,False,11225.717315894351,False,False,False,False
2025-10-01 17:00:00+00:00,5.825,5.865,5.745,5.755,3682.0,,,,6.02557910336979,5.8335844515660975,5.774276344883048,5.668379102784911,5.435715776221598,5.348450201899972,5.318490957098275,,,5.83181285841674,5.486505735568484,5.464032553716322,5.453376142497944,5.451487887762463,5.378568553929119,5.351673250161604,5.338821949660683,5.9636499002683765,5.378568553929119,5.2982910866542925,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3929110804203903,5.499467064076006,0.6503581819341661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.49532432079636,10.740153494621737,False,False,True,False,False,9.19432864176672,0,0.9658295594895022,0.9534787978592015,False,False,False,False,0.1346218002107261,0.14707749097680956,False,False,False,False,165026.0,214714.00682482164,False,False,False,False,11108.760458283587,False,False,False,False
2025-10-01 18:00:00+00:00,5.755,5.875,5.755,5.765,9255.0,,,,6.021212966076948,5.833034066338826,5.774621704964619,5.669948457016054,5.438119587258179,5.3506333997852975,5.3205372031441,,,5.830116920174636,5.489327811019658,5.466929104592889,5.4562496369780735,5.454277965856167,5.381099868925021,5.354231238164306,5.341196647701966,5.960640615124789,5.381099868925021,5.300376277348308,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3953848393289412,5.500909618963777,0.6679324920106813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.27457278988516,9.129052728021172,False,False,True,False,False,9.364546192576647,0,0.9667077681874233,0.9543773119605427,False,False,False,False,0.13924347710087834,0.14316048403884396,False,False,False,False,174281.0,214087.1385019562,False,False,False,False,11080.019986062134,False,False,False,False
2025-10-01 19:00:00+00:00,5.765,5.78,5.72,5.74,10695.0,,,,6.015249695534529,5.831503394315007,5.774165510843378,5.671004337187945,5.44046523654023,5.352841916874756,5.322626837360417,,,5.825502082062207,5.491991266457246,5.469702246659856,5.45901856106159,5.456970907034555,5.383629722495426,5.356811294858979,5.343603721243999,5.956232312316477,5.383629722495426,5.302516570228711,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.397776194487431,5.50204082425549,0.5982237726698086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.93426191208797,7.438770229637065,False,False,False,False,False,8.811503602019513,0,0.9597370583401812,0.9626129827444537,False,False,False,False,0.10929911935661224,0.1262298016977281,False,False,False,False,163586.0,213304.17511432897,False,False,False,False,11074.050683952644,False,False,False,False
2025-10-02 14:00:00+00:00,5.8,5.805,5.55,5.56,10115.0,,,,6.007662733727623,5.828318917817709,5.772100959390447,5.67058453263685,5.441877745211443,5.354339747566328,5.324084267682656,,,5.816199423787833,5.493409879160359,5.471268605272976,5.4606210371066695,5.458537052451547,5.385285933316403,5.3585509632970245,5.345249259297488,5.9501565048869,5.385285933316403,5.304032844556714,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3980221710516267,5.521400433601749,0.09697843287539853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.7395757650864,3.21939052745806,False,True,False,True,False,4.960444160512079,0,0.9502829426030722,0.9575586095392079,False,False,False,False,0.07612606816697214,0.10117793493235011,False,False,False,False,153471.0,212376.52898852542,False,False,False,False,11059.181681100665,False,False,False,False
