date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_444,Gap_Up_aVWAP_442,Gap_Up_aVWAP_437,Gap_Up_aVWAP_433,Gap_Up_aVWAP_427,Gap_Up_aVWAP_426,Gap_Up_aVWAP_421,Gap_Up_aVWAP_417,Gap_Up_aVWAP_414,Gap_Up_aVWAP_412,Gap_Down_aVWAP_443,Gap_Down_aVWAP_440,Gap_Down_aVWAP_438,Gap_Down_aVWAP_432,Gap_Down_aVWAP_431,Gap_Down_aVWAP_430,Gap_Down_aVWAP_418,Gap_Down_aVWAP_415,Gap_Down_aVWAP_410,Gap_Down_aVWAP_406,aVWAP_OB_bull_159,aVWAP_OB_bull_7,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-11 17:00:00+00:00,225.465,226.735,224.64,224.995,391101.0,,,,,,,,,,,,,,,,,,,,,202.55218510176888,195.09111126684587,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.121014443411767,206.03128179589544,1.1763352902307298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.66502800887315,11.968844281319718,False,False,True,False,False,9.459363761893744,0,0.8413500304431535,0.8483930951636526,False,False,False,False,0.1923703108330843,0.1759614597033579,False,False,False,False,5169472.0,4772448.591195258,False,False,False,False,467048.06516299554,False,False,False,False
2025-07-14 17:00:00+00:00,225.9,226.315,224.89,225.66,307707.0,,,,,,,,,,,,,,,,,,,,,202.61800489034817,195.1542290453097,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.329897822733223,206.1831631060472,1.1927102732289387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.12050797655283,11.968844281319718,True,False,True,False,True,9.773192533407261,0,0.838110152709074,0.8551956714476292,False,False,False,False,0.19159571783251658,0.18377858876793723,False,False,False,False,5477179.0,4783374.644044944,False,False,False,False,464577.66105194134,False,False,False,False
2025-07-15 17:00:00+00:00,225.89,227.21,225.75,226.32,359205.0,,,,,,,,,,,,,,,,,,,,,202.69703900073097,195.22951897403115,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.552934772044928,206.36404171614618,1.2055843002266893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.52266430249361,12.55122234896512,True,False,True,False,True,10.087969908863194,0,0.8405262633310077,0.8530183727034122,False,False,False,False,0.19960336728237119,0.19169097802515422,False,False,False,False,5836384.0,4799700.370493859,False,False,False,False,462943.97638446937,False,False,False,False
2025-07-16 17:00:00+00:00,223.685,224.24,222.455,223.15,423457.0,,,,,,,,,,,,,,,,,,,,223.2816666666667,202.77727944446062,195.30891108412752,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.726729302860676,206.52761527354522,0.9937618063569638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.30623748945942,12.55122234896512,False,False,True,False,False,8.1219745431377,0,0.8355359642690486,0.8613759082727818,False,False,False,False,0.1711259779198428,0.1814084779724985,False,False,False,False,5412927.0,4809207.7600986045,False,False,False,False,462331.775200214,False,False,False,False
2025-07-17 17:00:00+00:00,223.925,224.57,222.755,224.03,240682.0,,,,,,,,,,,,,,,,,,,,223.46407317092763,202.8237205328546,195.35464388739337,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.69460438190961,206.62188748096452,1.0427388466838445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.92559025147712,16.024648716342327,False,False,True,False,False,8.556846993298699,0,0.8337307158701015,0.8604231916325361,False,False,False,False,0.17397648951204725,0.17769248374227287,False,False,False,False,5653609.0,4822299.252190098,False,False,False,False,458895.34457695484,False,False,False,False
2025-07-18 17:00:00+00:00,225.8,226.49,225.29,226.13,374719.0,,,,,,,,,,,,,,,,,,,,224.36796802033263,202.90311213470738,195.43100361068818,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.509304282764568,206.78987388021295,1.1714682695610503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.704077688844535,16.024648716342327,False,False,True,False,False,9.592505351062222,0,0.834927610088639,0.8594808645017922,False,False,False,False,0.19421658568524255,0.18595453471375772,False,False,False,False,6028328.0,4840997.372311182,False,False,False,False,457590.2849711106,False,False,False,False
2025-07-21 17:00:00+00:00,228.61,229.745,228.15,229.33,349445.0,,,,,,,,,,,,,,,,,,,,225.55275894143188,202.98655987890373,195.5090758714401,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.458595124933794,206.97400030224003,1.3583176163007966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.32274589064878,16.024648716342327,True,False,True,False,True,11.140245795533914,0,0.8351312673133091,0.8623806375482261,False,False,False,False,0.22226021297244702,0.20410737384310237,False,False,False,False,6377773.0,4864823.35103504,False,False,False,False,455913.61388628714,False,False,False,False
2025-07-22 17:00:00+00:00,227.16,228.085,226.785,227.495,240763.0,,,,,,,,,,,,,,,,,,,227.45499999999998,225.83389504272185,203.0401943173212,195.56007018428585,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.220566384897147,207.08632583610762,1.258197382237821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.66726521695124,16.024648716342327,True,False,True,False,True,9.96381967108119,0,0.8301626342736672,0.8633253020111771,False,False,False,False,0.20834708412911968,0.206227228986111,False,False,False,False,6137010.0,4884547.175050001,False,False,False,False,452577.9454539416,False,False,False,False
2025-07-23 17:00:00+00:00,228.065,229.22,227.675,228.29,173177.0,,,,,,,,,,,,,,,,,,,227.8482608107455,226.07999086508687,203.08010728413342,195.59772707758106,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.363814293839074,207.17049551590247,1.2906223515411652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.80927019806998,16.024648716342327,True,False,True,False,True,10.35412488848472,0,0.8320350453981974,0.8608235333534358,False,False,False,False,0.2176517104342437,0.21193946971017735,False,False,False,False,6310187.0,4906650.118072481,False,False,False,False,448246.14785000455,False,False,False,False
2025-07-24 17:00:00+00:00,232.215,232.65,231.59,232.23,265819.0,,,,,,,,,,232.15666666666667,,,,,,,,,229.5330581230505,226.8610583016048,203.1501954073693,195.66197128067625,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.406111939822644,207.32589059486736,1.517977537668919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.33624643721961,13.507186817084786,True,False,True,False,True,12.258307425873276,0,0.8362143365872051,0.8583602161799825,False,False,False,False,0.25172753019952,0.23183349995484867,False,False,False,False,6576006.0,4932531.604613992,False,False,False,False,445417.81997636106,False,False,False,False
2025-07-25 17:00:00+00:00,232.105,232.24,231.33,231.45,210017.0,,,,,,,,,,231.94334061175138,,,,,,,,,230.038234907812,227.30470383160554,203.20441307640564,195.71189946655397,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.47911537493897,207.44340283826014,1.4567891913815036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.94745877505562,14.223293177698267,True,False,True,False,True,11.742164098318884,0,0.8266265386176112,0.864187407006628,False,False,False,False,0.24859648125491898,0.24021499060488383,False,False,False,False,6365989.0,4954755.750278892,False,False,False,False,441768.1948604485,False,False,False,False
2025-07-28 17:00:00+00:00,233.21,233.45,232.475,232.8,208230.0,,,,,,,,,232.9083333333333,232.23708483294496,,,,,,,,,230.58253120049739,227.77401145633954,203.26028947840211,195.76296169859964,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.505352537507257,207.56512284495506,1.528890527948462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.1741284514716,15.54339468494453,True,False,True,False,True,12.396163828493197,0,0.829838545897644,0.8558759815867858,False,False,False,False,0.25962344640794793,0.24991921850641588,False,False,False,False,6574219.0,4979863.707638908,False,False,False,False,438147.44765330973,False,False,False,False
2025-07-29 17:00:00+00:00,231.645,232.145,230.54,231.045,262044.0,,,,,,,,,231.98056939146113,231.9618455711633,,,,,,,,231.24333333333334,230.7098494859258,228.10479683286684,203.32637611733577,195.82414993772576,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.41084344802807,207.70348640051594,1.4223226047707356,0.0,0.0,0.0,0.0,-1.0,232.475,231.405,417.0,67.49905271352716,15.54339468494453,True,False,True,False,True,11.213783434553228,0,0.8313280574808084,0.8540526342546303,False,False,False,False,0.24446799094404403,0.24719360472522994,False,False,False,False,6312175.0,5000519.6966677625,False,False,False,False,435417.1616431809,False,False,False,False
2025-07-30 17:00:00+00:00,230.465,231.405,228.995,230.215,260070.0,,,,,,,,,231.3483024985486,231.58304404262492,,,,,,,,230.7261295234374,230.6288084483454,228.28635369427772,203.38922897641868,195.882894781205,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.135838215845453,207.8308145747814,1.3872341260361198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.25700273404352,18.906683110101042,True,False,True,False,False,10.654553767807744,0,0.8269294680062375,0.8631115201404334,False,False,False,False,0.23384586863985277,0.24051973668254134,False,False,False,False,6052105.0,5016823.34478144,False,False,False,False,432698.6009975502,False,False,False,False
2025-07-31 17:00:00+00:00,234.985,235.9,233.06,234.24,1103809.0,,,,,,,,234.40000000000003,233.1848402178008,232.9291029798555,,,,,,,,233.22025212141043,232.1569962885719,229.9273841164604,203.69398002523127,196.16020911785452,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.844384120917491,210.1982696863566,1.517366035193751,0.0,0.0,0.0,0.0,-1.0,228.995,215.895,421.0,66.67906793014487,18.906683110101042,True,False,True,False,False,12.655669383982048,0,0.8294004589059073,0.8554023046898153,False,False,False,False,0.273926476020323,0.2572231063514322,False,False,False,False,7155914.0,5049987.540986379,False,False,False,False,443103.413385185,False,False,False,False
2025-08-01 17:00:00+00:00,214.875,215.895,212.8,214.855,1157058.0,,,,,,,,224.2241825370533,225.9636312984942,226.784318459869,,,,,,,214.5166666666667,225.44401032202524,226.8977968860327,226.54341893120326,203.8043314633079,196.29770933996105,"rgba(239, 83, 80, 1.0)",0.0,0.0,15.2576741013168,209.6093005135991,0.3438072835720203,0.0,0.0,0.0,0.0,-1.0,233.06,213.725,420.0,54.9454279115541,9.674255874060485,False,True,True,False,False,1.0347536461046545,0,0.8268341915550976,0.8679876416065909,False,False,False,False,0.11313181594049024,0.18517746114596123,False,False,False,False,5998856.0,5064698.679885815,False,False,False,False,454172.47674355423,False,False,False,False
2025-08-04 17:00:00+00:00,212.82,213.725,211.405,211.63,719227.0,,,,,,,,221.33509314583142,223.30604303678794,224.287807997438,,,,,,,213.64907435348752,222.7351218041114,224.60818740533955,224.8271650749816,203.85754416270007,196.37165653960363,"rgba(239, 83, 80, 1.0)",0.0,0.0,14.421421808614912,209.7279809272568,0.13188845718436676,1.0,213.725,211.405,0.0,0.0,0.0,0.0,0.0,46.14817842346232,2.2375243517520644,False,True,False,True,False,0.0,0,0.8283873745570163,0.8682393269963236,False,False,False,False,0.09646184327986504,0.14081965221291315,False,False,False,False,5279629.0,5068030.932910841,False,False,False,False,458281.8491971425,False,False,False,False
2025-08-05 17:00:00+00:00,214.945,215.725,212.825,213.85,440184.0,,,,,,,,220.408238825421,222.33325388660626,223.32166126584676,,,,,,,213.74109503443964,221.77469735717133,223.6934058414964,224.0949403796091,203.89700102357958,196.42189427543443,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.742946366694806,209.7309750433076,0.29971920480418895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.88179443886408,-0.9750635734165911,False,True,False,True,False,0.5128064824116443,0,0.8280188921147753,0.8652902884273392,False,False,False,False,0.13466475917968848,0.1377422056963008,False,False,False,False,5719813.0,5078136.081237804,False,False,False,False,458001.2623878845,False,False,False,False
2025-08-06 17:00:00+00:00,219.81,222.54,219.54,222.33,599220.0,,,,,,,221.47,220.56652439516907,222.22434942327206,223.109334279048,,,,,,,215.3295067043616,221.7344956071398,223.45716479674098,223.87113069616657,203.98837890732725,196.51796787518973,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.342997682761343,210.04041606981005,0.9210511927216811,0.0,0.0,0.0,0.0,1.0,220.82,215.725,424.0,44.01102645321021,-0.9750635734165911,False,True,False,True,False,4.685605025574027,0,0.8384708596849426,0.8554105871221552,False,False,False,False,0.20224193210942717,0.169992068902864,False,False,False,False,6319033.0,5097374.793156598,False,False,False,False,460190.70018032036,False,False,False,False
2025-08-07 17:00:00+00:00,222.93,223.245,220.82,223.18,278973.0,,,,,,,221.77019538415814,220.6864914217947,222.23492574460053,223.07414575995227,,,,,,,215.94824550088032,221.77387720750352,223.40804232150302,223.81553646574505,204.03287959181475,196.56412940805993,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.078152721375305,210.16374028924247,0.9952674500798108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.85508500563809,-0.9750635734165911,False,True,False,True,True,5.086200197672991,0,0.8379655086228441,0.8609097725568607,False,False,False,False,0.21229674613646,0.191144407519662,False,False,False,False,6598006.0,5120640.393262697,False,False,False,False,457381.1234333386,False,False,False,False
2025-08-08 17:00:00+00:00,222.485,222.72,221.885,222.695,351749.0,,,,,,,221.95984506721996,220.81862493279885,222.24789644264058,223.03565707573486,,,,,,,216.59146569165276,221.81872408568356,223.35336380137815,223.75205412695178,204.0887394445122,196.62214022814246,"rgba(239, 83, 80, 1.0)",0.0,0.0,12.847038157272959,210.2986280020939,0.9649206179782593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.8275053255121,-0.9750635734165911,False,True,False,True,True,4.82142476927168,0,0.841089869990976,0.8592794358477325,False,False,False,False,0.21503931221933303,0.20309185986949752,False,False,False,False,6246257.0,5138091.813522191,False,False,False,False,455743.4160932868,False,False,False,False
2025-08-11 17:00:00+00:00,221.805,221.975,220.44,221.37,453725.0,,,,,,,221.7716956322123,220.85800997920884,222.17119864705592,222.90809957119183,,,,,,,217.12119441522321,221.77379905424618,223.21222071569306,223.61276667716916,204.15572452602933,196.69320652993372,"rgba(239, 83, 80, 1.0)",0.0,0.0,12.548430066911054,210.42093446873025,0.8725446508357516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.7338240814258,-0.9750635734165911,False,True,False,True,True,4.0924656564106385,0,0.8423276519756201,0.8586758775643659,False,False,False,False,0.20393595976997195,0.20351390981973472,False,False,False,False,5792532.0,5148238.173002467,False,False,False,False,455712.1228205227,False,False,False,False
2025-08-12 17:00:00+00:00,222.02,223.1,221.045,221.44,362030.0,,,,,,,221.78761793820556,220.92448555411733,222.1531137384416,222.85132029906384,,,,,,,217.51462125161368,221.77911138539633,223.14322064127,223.53795891657046,204.21066027930306,196.75099504552384,"rgba(239, 83, 80, 1.0)",0.0,0.0,12.219234554181515,210.52090141148398,0.8935992299762691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.71956940732109,-0.9750635734165911,False,True,False,True,True,4.127357057456713,0,0.8445395786116006,0.8553429027113238,False,False,False,False,0.21270285277844783,0.20810838129909126,False,False,False,False,6154562.0,5163840.092800878,False,False,False,False,454259.6868078014,False,False,False,False
2025-08-13 17:00:00+00:00,224.37,224.86,223.9,224.53,277899.0,,,,,,224.42999999999998,222.10364332841564,221.09408867545952,222.25084668706964,222.9144440546793,,,,,,,217.92879149250422,221.89667932442043,223.1917805256224,223.56628260406004,204.25870131119342,196.79969325838908,"rgba(239, 83, 80, 1.0)",0.0,0.0,11.789856465134859,210.62797674127924,1.1791511881278651,0.0,0.0,0.0,0.0,1.0,230.885,223.1,428.0,48.81450530150028,-0.9750635734165911,False,True,False,False,True,5.664159952817418,0,0.8463497382198951,0.8510743455497383,False,False,False,False,0.2362520716022911,0.2221802264506912,False,False,False,False,6432461.0,5183508.6339977635,False,False,False,False,451525.412593727,False,False,False,False
2025-08-14 17:00:00+00:00,231.59,233.475,230.885,230.91,634874.0,,,,,231.75666666666663,229.52602077771067,224.17513755984228,222.15533040182802,223.09975931244102,223.6545561873934,,,,,,,219.59306825917795,222.80379058152442,223.87157965768824,224.12021540142393,204.40715652942038,196.93963743145778,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.601362469303256,212.51434920688467,1.5856457240940005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.59075128371254,-3.0292545662274293,False,True,True,False,True,8.693391559903208,0,0.8489320260143275,0.8471988379386618,False,False,False,False,0.3179723556445352,0.2700762910476132,False,False,False,False,7067335.0,5212715.244323379,False,False,False,False,454368.02635196375,False,False,False,False
2025-08-15 17:00:00+00:00,230.49,231.965,229.865,231.05,330373.0,,,,,231.48399329221778,229.90710877349346,224.85669498260228,222.5888931754249,223.44881818921115,223.95947464705807,,,,,,,220.2630269233898,223.17642283233775,224.15273645141656,224.35275153989528,204.48154481612684,197.01036246192783,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.387630804225592,212.68408361812635,1.6127952071521887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.84000026380109,0.19234751266670713,False,True,True,False,True,8.75819352065642,0,0.8513654678406205,0.8490109270589793,False,False,False,False,0.30446368831412984,0.28726998968087153,False,False,False,False,7397708.0,5246591.101000536,False,False,False,False,452445.62284263095,False,False,False,False
2025-08-18 17:00:00+00:00,230.075,231.95,230.075,231.4,213173.0,,,,,231.42206732885273,230.08782083572805,225.2392706957935,222.8522770165978,223.66311129813448,224.1478309633108,,,,,,,220.66158982593115,223.40451013275108,224.32714279847204,224.49848254847393,204.52965078268278,197.05608523497838,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.031468206580998,212.7964371615502,1.6864085985718171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.185574908338,2.5515767860308785,False,False,True,False,True,8.922932369499314,0,0.8510396253363003,0.849113163051782,False,False,False,False,0.3055009872986623,0.2963854884897669,False,False,False,False,7610881.0,5283246.758349366,False,False,False,False,448735.9697753033,False,False,False,False
2025-08-19 17:00:00+00:00,228.28,228.9,227.085,228.005,262749.0,,,,,230.79756000279403,229.76820074695513,225.43171379222872,223.0404016020966,223.80696242499997,224.26834709453757,,,,,,227.99666666666664,220.97851302027402,223.5610639096016,224.43664261430106,224.58865250429378,204.58172691650054,197.1070887992183,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.51606374480012,212.86183552709952,1.4400031076635804,0.0,0.0,0.0,0.0,-1.0,230.075,224.76,433.0,57.8091720700462,2.5515767860308785,False,False,True,False,True,6.906752723269399,0,0.8518721597753574,0.8496539806760878,False,False,False,False,0.27365390095660047,0.28501969472318367,False,False,False,False,7348132.0,5315260.483026119,False,False,False,False,445852.4508640583,False,False,False,False
2025-08-20 17:00:00+00:00,223.405,224.76,223.04,223.785,310627.0,,,,,229.56769320362264,228.86425756250733,225.31204456078495,223.07443553144677,223.80902814169778,224.2538299606789,,,,,223.86166666666665,225.75652643582336,221.118626418816,223.5727099370599,224.41704990169075,224.56715408174702,204.63217524667022,197.15912705775108,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.041250202571673,212.8537597895396,1.088633386275027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.9214064260178,2.5515767860308785,False,True,True,False,False,4.484726414374137,0,0.8549643820515603,0.849978704391906,False,False,False,False,0.23133301556137242,0.25817635514227805,False,False,False,False,7037505.0,5341961.948405558,False,False,False,False,443755.93224601087,False,False,False,False
2025-08-21 17:00:00+00:00,221.15,222.32,220.66,222.0,299649.0,,,,,228.41263793244923,227.93749510305622,225.0619139904441,223.0200651852733,223.73349687408472,224.16748450267377,,,,221.66000000000003,222.78063576425527,224.35047271460343,221.14286938523585,223.50380146254258,224.32930601147046,224.4865222216525,204.67504777375345,197.20501153033254,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.632315976081676,212.82159489988675,0.9528762473017346,0.0,0.0,0.0,0.0,1.0,226.87,224.76,435.0,50.22963915564811,6.902920184572693,False,True,False,False,False,3.4830334521223456,0,0.8568273461943882,0.8475161878628675,False,False,False,False,0.20679567426265402,0.23248601470246605,False,False,False,False,6737856.0,5363603.7166473325,False,False,False,False,441521.71624219674,False,False,False,False
2025-08-22 17:00:00+00:00,226.9,229.215,226.87,228.855,468107.0,,,,228.31333333333336,228.3941881532907,228.00038539370306,225.37617491213015,223.31991852370507,223.97186782480168,224.37242448207456,,,,225.71659077449954,225.18228198917578,225.73366452245816,221.61168557573208,223.76006067204366,224.51799851895262,224.64544531129428,204.76765893895276,197.29575687411042,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.30136280240683,212.99549065272336,1.705073727816832,0.0,0.0,0.0,0.0,1.0,227.91,222.32,435.0,52.26499428895983,6.902920184572693,False,True,True,False,False,6.8486790268832785,0,0.8680729532017234,0.8401476433844405,False,False,False,False,0.2741766223837279,0.253331318543097,False,False,False,False,7205963.0,5392167.426466753,False,False,False,False,441933.8911841782,False,False,False,False
