date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_888,Gap_Up_aVWAP_852,Gap_Up_aVWAP_828,Gap_Up_aVWAP_816,Gap_Up_aVWAP_810,Gap_Up_aVWAP_732,Gap_Up_aVWAP_678,Gap_Up_aVWAP_672,Gap_Up_aVWAP_636,Gap_Up_aVWAP_576,Gap_Down_aVWAP_876,Gap_Down_aVWAP_834,Gap_Down_aVWAP_774,Gap_Down_aVWAP_720,Gap_Down_aVWAP_696,Gap_Down_aVWAP_624,Gap_Down_aVWAP_618,Gap_Down_aVWAP_606,Gap_Down_aVWAP_600,Gap_Down_aVWAP_564,aVWAP_OB_bull_790,aVWAP_OB_bull_240,aVWAP_OB_bear_588,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-24 16:00:00+00:00,2.885,2.92,2.875,2.915,67055.0,,2.966591059964029,2.932367043863282,2.9150306757815074,2.9077062013081267,2.865137728334472,2.9078055045509275,2.9078379585019563,2.9029525524191278,3.0209518636499455,,2.934561297835956,2.8661458739527936,2.8644982892098962,2.8840613718225403,2.9081684967611716,2.912017366701481,2.9374807830143124,2.9468451914432108,3.0268261580556053,2.884986310077675,3.083934137986792,2.9795491161526444,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.07087770205534324,2.9194167703172766,-0.062315371254952276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.77154293983976,-1.5483382329658895,False,True,False,True,False,3.362352368934122,0,0.9509536784741145,0.9850136239782016,False,False,False,False,0.10694111308503354,0.1274425206222637,False,False,False,False,-449645.0,-587982.6195797239,False,False,False,False,63169.18196129465,False,False,False,False
2025-09-24 17:00:00+00:00,2.915,2.94,2.91,2.915,79024.0,,2.965220981340855,2.932135399844747,2.9151548180860853,2.907951818356353,2.86575501308458,2.907912452379709,2.9079428894440777,2.903079617101791,3.0204591834844465,,2.93426910946163,2.8668821123620565,2.8651073337646467,2.884398825055811,2.9082545865041887,2.912077899889628,2.9373878923205727,2.9466999641282072,3.0263275307215785,2.8855383805786454,3.0834967636991317,2.9792355328439393,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.07022595449463175,2.9193754609366516,-0.06230546765990918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.851173490705385,-1.5483382329658895,False,True,False,True,False,3.362352368934122,0,0.9633152173913045,0.9741847826086956,False,False,False,False,0.16518688066853637,0.14631470064540003,False,False,False,False,-449645.0,-585837.8502839142,False,False,False,False,63414.99309367767,False,False,False,False
2025-09-24 18:00:00+00:00,2.915,2.92,2.915,2.92,49905.0,,2.964335005380388,2.9319492536953105,2.915191930795729,2.908065897346353,2.8661151120258404,2.9079629825575655,2.907992441878022,2.903144743652998,3.0201401454459607,,2.9340442860261975,2.8673094014340412,2.8654630387724866,2.88459004669108,2.9082950182408283,2.9121025843165578,2.937317471155497,2.9465970128416936,3.026005116224831,2.885847157360435,3.083216102676035,2.979027878629372,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06924971135333328,2.919323542705492,0.009768377099168609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.52167935749682,-1.5483382329658895,False,True,False,True,False,3.7920192723820136,0,0.9659863945578233,0.9755102040816327,False,False,False,False,0.14920757785106825,0.14776113924823414,False,False,False,False,-399740.0,-582952.6122950164,False,False,False,False,63205.53583641135,False,False,False,False
2025-09-24 19:00:00+00:00,2.915,2.94,2.905,2.93,133505.0,,2.9624423146718843,2.9317072575785286,2.915489013521674,2.9085494879183322,2.867174578972023,2.9081811530847657,2.908206691774211,2.9033915517870144,3.0193516309809825,,2.9337153534871443,2.868563240059281,2.866508747057917,2.885190168320609,2.908472387944737,2.912237313357704,2.937196882455317,2.946389342286722,3.025204810027683,2.88680910392173,3.0825001199087323,2.9785395235093985,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06840637713276401,2.9193531035527562,0.15564186985930106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.221134346195626,-1.5483382329658895,False,True,False,True,True,4.6530913822783795,0,0.9648173207036537,0.9702300405953992,False,False,False,False,0.1598515457619646,0.15380634250509936,False,False,False,False,-266235.0,-578042.2617167991,False,False,False,False,64295.45000949025,False,False,False,False
2025-09-25 14:00:00+00:00,2.855,2.88,2.855,2.87,69398.0,,2.9601458913580063,2.9305804776909627,2.9147580552033237,2.9079612322679584,2.867185315934915,2.9079176563978555,2.907947288006231,2.9031869540208617,3.018703805775634,2.8683333333333336,2.932502225796568,2.8685606716825593,2.8665252549101097,2.8850610354986004,2.9082520650679737,2.9120001978525254,2.9368482086230863,2.94600112789294,3.0245613506246225,2.8865761187820977,3.0819975077161477,2.9780241317730614,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0679640869659458,2.9187076719996004,-0.7166677899168393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.24803136349453,-3.5277941540226934,False,True,False,True,False,0.0,0,0.952063914780293,0.9733688415446071,False,False,False,False,0.04420187530969232,0.09900410890739585,False,False,False,False,-335633.0,-574283.9785894069,False,False,False,False,64374.55931166869,False,False,False,False
2025-09-25 15:00:00+00:00,2.875,2.875,2.855,2.875,63556.0,,2.958138953195029,2.9295831386938294,2.914108231442652,2.90743739423349,2.867194975960946,2.9076793798510114,2.907712664564375,2.9030016633436597,3.0181153719766876,2.8683333333333336,2.931430053534326,2.868558369346712,2.866540113218614,2.884944496774322,2.908052400457302,2.911785278813798,2.9365319697553542,2.94564896612268,3.0239766718789376,2.886367842607789,3.0815392710922427,2.9775563371991747,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06763321855604536,2.918136659239622,-0.637802845415026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.237140806296196,-5.5167048940220695,False,True,False,True,False,0.0,0,0.949535192563081,0.9760956175298804,False,False,False,False,0.03899601666537277,0.0690000627863843,False,False,False,False,-272077.0,-569598.5990763928,False,False,False,False,64361.86846962731,False,False,False,False
2025-09-25 16:00:00+00:00,2.875,2.875,2.855,2.86,80880.0,,2.955573083439271,2.9282593259652088,2.913219619719558,2.906707744943566,2.8671540630175025,2.9073422606842745,2.9073806726798375,2.902735096633553,3.0173483941234185,2.8664421467119356,2.930012259299589,2.868491886671773,2.8665069247126893,2.8847545800106613,2.9077695570297477,2.9114836956959502,2.936104530425587,2.9451767189052243,3.023215220395262,2.8860379690040854,3.0809453543661283,2.976939781169544,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06754044500674587,2.917369761410063,-0.8494134352288168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.86028681380533,-7.851652576243779,False,True,False,True,False,0.0,0,0.9521912350597609,0.9760956175298804,False,False,False,False,0.03899601666537277,0.053998039725878536,False,False,False,False,-352957.0,-566239.8145945882,False,False,False,False,64617.96353211371,False,False,False,False
2025-09-25 17:00:00+00:00,2.86,2.865,2.82,2.825,158958.0,,2.9495677138157532,2.9247982221315705,2.9106740824229673,2.9045021106575577,2.866532192372503,2.906301864861337,2.90635607181294,2.9018739064735994,3.0156057499576043,2.853745922659285,2.926342775184397,2.8677154517588654,2.865912061264979,2.8839381376732467,2.9068965523633716,2.910579511375526,2.9349762717334427,2.943966876217456,3.021493409021677,2.884686426127195,3.0796455774488125,2.975467293566709,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.06723463018038439,2.9152749532957136,-1.3426853550545896,0.0,0.0,0.0,0.0,-1.0,2.855,2.85,881.0,33.262254731520784,-11.27458383612565,False,True,False,True,False,0.0,0,0.9407894736842105,0.9789473684210525,False,False,False,False,-0.007795534980986819,0.023101252372445858,False,False,False,False,-511915.0,-565397.5694070752,False,False,False,False,66080.59975642203,False,False,False,False
2025-09-25 18:00:00+00:00,2.825,2.85,2.815,2.85,118118.0,,2.9455441870012935,2.9224366523141962,2.9089297319090943,2.902989169258819,2.8661111636393937,2.905566427102795,2.905631492125033,2.901264364502145,3.0143443061165165,2.8500374949922933,2.923844905479575,2.867192275836383,2.8655094957822946,2.8833699535794297,2.906276669157614,2.9099364944509953,2.9341682660058375,2.9430988933259243,3.0202457676533223,2.8837623197094424,3.07869522968203,2.9744058878069737,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.06681303751499071,2.906213642770447,-0.8413573886359256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.100053003338,-11.27458383612565,False,True,False,True,False,0.0,0,0.9424083769633508,0.981675392670157,False,False,False,False,-0.02859055971973149,-0.0027446536736428166,False,False,False,False,-393797.0,-562737.0954627794,False,False,False,False,66887.38115554726,False,False,False,False
2025-09-25 19:00:00+00:00,2.845,2.85,2.825,2.835,126846.0,,2.9414730448692916,2.9199926471089275,2.9071057310992554,2.901399687447196,2.8656465020172686,2.9047750215041623,2.9048515172230283,2.900605677501588,3.0129968516126286,2.847292016049487,2.9212663876628975,2.866619527748453,2.865064346321795,2.8827533379790165,2.905607316891666,2.909242809770456,2.9333006354833735,2.9421679404157137,3.0189126221785147,2.8827751656274434,3.0776759399599056,2.973270459099803,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.06648172545758274,2.9047391404636964,-1.048997148971292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.68754860399462,-11.27458383612565,False,True,False,True,False,0.0,0,0.9453125,0.9791666666666665,False,False,False,False,-0.018191080890299305,-0.01046786728197106,False,False,False,False,-520643.0,-562084.4738276976,False,False,False,False,67816.97214538374,False,False,False,False
2025-09-26 14:00:00+00:00,2.86,2.87,2.825,2.825,129546.0,,2.93774054309804,2.91773057775494,2.9054193258591745,2.899932768137044,2.8652397175266993,2.9040239674057178,2.9041110040367513,2.8999810468038847,3.011667266761295,2.846027933374548,2.9188835432483096,2.8661190283537916,2.8646754090297804,2.8821845276381817,2.9049692907903792,2.908579708592539,2.9324603519450387,2.9412633456529935,3.0175954776326703,2.88187867796548,3.076658053022105,2.972157850417251,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.06637037763207781,2.9034598080006964,-1.1821509956691185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.782073004729575,-12.209935727307624,False,True,False,True,False,0.0,0,0.9507772020725389,0.9740932642487046,False,False,False,False,0.0025983262888182356,-0.0039347704965764126,False,False,False,False,-650189.0,-563450.4354737797,False,False,False,False,68774.01133692818,False,False,False,False
2025-09-26 15:00:00+00:00,2.825,2.85,2.82,2.845,23122.0,,2.9370921674819463,2.917331850268758,2.90511976026703,2.899671208826538,2.865163760976612,2.903888301519991,2.9039772187594255,2.899867851032458,3.011429819317101,2.8457970026894284,2.9184641843380783,2.866026095158495,2.8646026522606025,2.882080643271336,2.9048538277401343,2.9084598445999887,2.932309288497678,2.941100941523358,3.017360237104,2.881716394527539,3.0764760188357396,2.9719587377122147,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.06596135914987275,2.9032253650362656,-0.8827193039483895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.81652916917399,-12.209935727307624,False,True,False,True,False,0.0,0,0.9496124031007751,0.9780361757105942,False,False,False,False,-0.023390188007335867,-0.01366247925195614,False,False,False,False,-627067.0,-564436.7387997676,False,False,False,False,68066.2282154254,False,False,False,False
2025-09-26 16:00:00+00:00,2.845,2.87,2.845,2.87,91304.0,,2.935198309255334,2.9162494428186596,2.904366831247589,2.8990444912349904,2.865125207178706,2.90354676332143,2.903640110922962,2.899592861030453,3.010624050695595,2.84747846574944,2.9173200547563516,2.8659692693974157,2.864570976232117,2.881891445092842,2.9045603386124736,2.90814666366319,2.931864418925839,2.9406090946323955,3.016557609686576,2.8814256170626518,3.0758300768012976,2.9713145271266397,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.06552064525744977,2.902839035552543,-0.5012013453699758,0.0,0.0,0.0,0.0,1.0,2.865,2.85,886.0,39.001296666882276,-15.98245199755911,False,True,False,True,True,0.0,0,0.9561290322580646,0.9729032258064515,False,False,False,False,0.02338998001963785,0.004863750383840856,False,False,False,False,-535763.0,-563992.1847098487,False,False,False,False,68426.5037469692,False,False,False,False
2025-09-26 17:00:00+00:00,2.865,2.91,2.865,2.885,32576.0,,2.9347673969616004,2.916045620654733,2.904258078065696,2.8989720908424212,2.8652096063139347,2.9034981857829307,2.903591997608345,2.8995597475572072,3.01038655657969,2.848905938771007,2.9171013178128162,2.866065082361249,2.864655703616858,2.8819071833666814,2.9045170580341364,2.9080954932269285,2.9317630940727795,2.940490189099493,3.0163191406083802,2.8814525967594906,3.07562734599142,2.9711384903582436,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.06525362852772003,2.902880462643482,-0.2740148409660681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.29438790609811,-12.00076455046299,False,True,False,True,True,0.8692161647735652,0,0.9641485275288093,0.9590268886043533,False,False,False,False,0.08595899219322051,0.045411371288530684,False,False,False,False,-503187.0,-563049.4686678356,False,False,False,False,67870.6819834503,False,False,False,False
2025-09-26 18:00:00+00:00,2.885,2.89,2.865,2.885,52630.0,,2.9339928710894383,2.9156488011381843,2.9040196447917457,2.898794482814968,2.865302639486898,2.903389439105539,2.9034844473994994,2.899479128227265,3.0099842041346245,2.850634127264061,2.9166784638472683,2.8661685280872304,2.8647501785508505,2.8818970818808416,2.9044216239001495,2.907987775075433,2.931576290635398,2.940275530531075,3.015915997357886,2.881440615499511,3.0752892060491543,2.9708333018916098,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.06497553247044213,2.902838020044494,-0.2745344188231002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.156448732242,-9.412402135627666,False,True,False,True,True,0.8692161647735652,0,0.9605597964376591,0.9643765903307887,False,False,False,False,0.06505211248174704,0.055231741885138866,False,False,False,False,-503187.0,-562121.3683784117,False,False,False,False,67634.39234029602,False,False,False,False
2025-09-26 19:00:00+00:00,2.885,2.89,2.88,2.89,87158.0,,2.9329098535946008,2.9151298835583153,2.9037417079481367,2.8986093332947984,2.8655228888049855,2.9032622505351506,2.9033584322654225,2.8993922665742806,3.0093572167130005,2.853671114368934,2.916122500351405,2.866417465361259,2.8649713905529213,2.8819385538375695,2.9043079035210706,2.907853254986681,2.9313094879756916,2.939962325300566,3.015286080883223,2.8815110382392,3.0747508209817527,2.97036913045262,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.06426297324064162,2.90284524800599,-0.19988567845887162,0.0,0.0,0.0,0.0,1.0,2.98,2.89,889.0,48.62409898620031,-7.143929855587878,False,True,False,False,True,1.305915847742419,0,0.9681528662420382,0.9643312101910827,False,False,False,False,0.08072595094505254,0.0679788464150957,False,False,False,False,-416029.0,-559856.3704190565,False,False,False,False,67937.08393191933,False,False,False,False
2025-09-29 14:00:00+00:00,3.015,3.065,2.98,3.005,316586.0,3.016666666666667,2.939337631166576,2.9213301686829816,2.909950225121692,2.9048120013322976,2.8709784608485296,2.9063109805796747,2.906360619617462,2.9022107672702355,3.0094897593994863,2.89187571229659,2.922461400419608,2.8727652897529437,2.8703362313209726,2.8860634431507384,2.9068624978667548,2.9102910868918777,2.933112518997526,2.9415562831473943,3.015310095827921,2.8878177707330197,3.0741547992844933,2.9712783463273302,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06471921334947099,2.910009333459258,1.4677351844159627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.613690963253816,1.0499501741239499,True,False,True,False,True,10.257058379321283,0,0.9718826405867971,0.943765281173594,False,False,False,False,0.34282803332365086,0.2054034398693733,False,False,False,False,-99443.0,-552718.1786296137,False,False,False,False,71792.1058864632,False,False,False,False
2025-09-29 15:00:00+00:00,3.005,3.02,2.96,2.98,130272.0,3.007920801089683,2.9407864870227263,2.9229316638979475,2.9116474135322723,2.9065442060717483,2.8726716107624775,2.907190179291454,2.9072267326399595,2.903037814737773,3.0093207244720763,2.900214013527353,2.9240849438751275,2.8747116166970956,2.8720048722375893,2.88731510821791,2.907602198053284,2.9109887565483663,2.9335740034065916,2.9419387509867665,3.015106529907768,2.8896800359073764,3.073786938918801,2.9714017034601676,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06422349770648977,2.9117180666595246,1.063192379408129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.98698561127179,3.839209342606644,True,False,True,False,True,8.020163759453993,0,0.967312348668281,0.9576271186440677,False,False,False,False,0.27252197218493435,0.2389627060271538,False,False,False,False,-229715.0,-547710.3774105499,False,False,False,False,72698.77091147928,False,False,False,False
2025-09-29 16:00:00+00:00,2.985,2.995,2.97,2.99,81051.0,3.0044017213825365,2.9416128408407856,2.9238640034011754,2.912643340319824,2.9075637533661993,2.8736852105090076,2.9077162762196305,2.9077451260887095,2.9035341593194444,3.009209169445613,2.904613491497978,2.9250284523799746,2.87587181189099,2.8730043610651403,2.888065455143374,2.908045979113447,2.911407009546137,2.9338482440160907,2.9421647088312626,3.014973994480526,2.8907843686738053,3.0735552764973066,2.9714691879867074,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06392654850374387,2.912682281446685,1.2094774450209407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.716563215324385,6.207957530098014,True,False,True,False,True,8.729851075006373,0,0.9733656174334142,0.9612590799031475,False,False,False,False,0.25668666490185654,0.24782468546450517,False,False,False,False,-148664.0,-541523.6118693011,False,False,False,False,72828.26283533232,False,False,False,False
2025-09-29 17:00:00+00:00,2.985,2.99,2.96,2.97,66140.0,3.0009426410952633,2.9420893629392744,2.9244630418864768,2.9133083831310165,2.9082538851510713,2.874413603397671,2.9080763274572443,2.9080999434975467,2.903877389120859,3.0090753873619147,2.907405098821294,2.9256313772136275,2.8767013341974152,2.8737233577255,2.8885965990981863,2.9083500310170414,2.9116912751451163,2.934019325175686,2.9422976038099917,3.0148249426294864,2.8915574887294975,3.0733423393496384,2.9714767068131547,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06335634953992379,2.9133072776712443,0.8948230562594386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.4293158099051,6.207957530098014,True,False,True,False,True,6.9576364866282105,0,0.9686369119420989,0.9626055488540409,False,False,False,False,0.24097635081850893,0.24440051814150704,False,False,False,False,-214804.0,-536458.1915302421,False,False,False,False,72724.56883788531,False,False,False,False
2025-09-29 18:00:00+00:00,2.965,3.01,2.965,3.01,35442.0,3.0006080547617047,2.942511893436968,2.9249177999977203,2.9137852765357564,2.9087389232656404,2.87488409418792,2.9083311656670556,2.9083511298817584,2.904116870642518,3.0090473173014844,2.909271274712473,2.9260922639060287,2.8772384309129904,2.8741873033876266,2.8889505875418515,2.9085657352314813,2.911895696635625,2.934160581579341,2.942417742859145,3.014786988983703,2.892074040984515,3.073253246057751,2.9715274391413935,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0639448664549703,2.9137570898418494,1.5050920502887308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.34930347094459,8.014145103452023,True,False,True,False,True,9.775069091413709,0,0.967741935483871,0.958183990442055,False,False,False,False,0.26722906806250235,0.2558147931020047,False,False,False,False,-179362.0,-530921.8164677577,False,False,False,False,72146.54451481732,False,False,False,False
2025-09-29 19:00:00+00:00,3.005,3.025,2.985,2.995,100840.0,3.0007542219441143,2.9438260958392766,2.9263002711822104,2.915221100388558,2.9101941513627656,2.8762760722347207,2.9091032777358397,2.9091123101418552,2.904840892120527,3.009005674974788,2.914551840271107,2.927494390791681,2.878825266832474,2.8755599001182417,2.890007508572812,2.909220512634171,2.9125180901979877,2.9346025798297535,2.942799547521462,3.014715909951707,2.8936093088725605,3.073022363175352,2.971711252309026,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06450525504116718,2.9150958476843214,1.23872314379168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.08141810039527,8.097843071325627,True,False,True,False,True,8.452798789699763,0,0.9727488151658767,0.9549763033175355,False,False,False,False,0.30460615994674983,0.28021047652437725,False,False,False,False,-280202.0,-527034.687530273,False,False,False,False,72591.40428978138,False,False,False,False
