date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_444,Gap_Up_aVWAP_443,Gap_Up_aVWAP_442,Gap_Up_aVWAP_439,Gap_Up_aVWAP_438,Gap_Up_aVWAP_431,Gap_Up_aVWAP_426,Gap_Up_aVWAP_422,Gap_Up_aVWAP_419,Gap_Up_aVWAP_418,Gap_Down_aVWAP_441,Gap_Down_aVWAP_433,Gap_Down_aVWAP_432,Gap_Down_aVWAP_421,Gap_Down_aVWAP_411,Gap_Down_aVWAP_409,Gap_Down_aVWAP_405,Gap_Down_aVWAP_397,Gap_Down_aVWAP_396,Gap_Down_aVWAP_383,aVWAP_OB_bull_300,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-28 17:00:00+00:00,232.465,233.41,232.385,232.59,508438.0,,,,,,,,,,,,,,,,,,229.1377183358121,228.6857056515141,223.42669766977355,206.07317472865924,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.18219657626616,214.72219176726787,1.5978799970889404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.3355003985351,18.88505771908042,True,False,True,False,True,10.994773999045716,0,0.8854189232515617,0.8450126946439867,False,False,False,False,0.2682873896174582,0.24620794981192312,False,False,False,False,10199362.0,8602112.845902532,False,False,False,False,458231.76073683496,False,False,False,False
2025-08-29 17:00:00+00:00,232.855,232.915,231.555,232.27,409662.0,,,,,,,,,,,,,,,,,,229.61554183516495,229.15970887071165,223.79066985747872,206.29272945505534,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.464029819906266,214.97907645968377,1.5082762180443823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.30252902219165,18.88505771908042,True,False,True,False,True,10.764389945676626,0,0.8858024153494938,0.8384974644058347,False,False,False,False,0.2610979377295353,0.2536529437707292,False,False,False,False,9789700.0,8620525.049842028,False,False,False,False,457478.7411905274,False,False,False,False
2025-09-01 17:00:00+00:00,232.27,232.27,232.27,232.27,0.0,,,,,,,,,,,,,,,,,,229.61554183516495,229.15970887071165,223.79066985747872,206.29272945505534,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.729554468777764,214.97907645968377,1.4741330189771464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.94721477129602,18.88505771908042,True,False,True,False,True,10.764389945676626,0,0.8906645125035121,0.833626018544535,False,False,False,False,0.26147709209812775,0.2575650179344285,False,False,False,False,9789700.0,8638651.793255331,False,False,False,False,450386.04752865876,False,False,False,False
2025-09-02 17:00:00+00:00,228.05,229.865,227.065,229.69,331913.0,,,,,,,,,,,,,,,,,228.87333333333333,229.53335356662674,229.1318304390261,223.95511004531082,206.4451605599144,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.916227306711367,215.10287207115005,1.224139784630854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.867715374053695,18.4735972608824,False,False,True,False,False,8.87793829505392,0,0.8841974596347677,0.8334251221665662,False,False,False,False,0.2206609095005475,0.239112963717488,False,False,False,False,9457787.0,8651351.563902535,False,False,False,False,448549.2560941059,False,False,False,False
2025-09-03 17:00:00+00:00,237.07,238.48,236.63,238.47,601227.0,,,,,,,,,,,,,,,,,234.66348983718055,230.92450813469807,230.4402215175303,224.72488654691108,206.82465795096547,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.272591823370135,215.63649389119038,1.860528439097014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.223096583475,18.4735972608824,True,False,True,False,True,13.57004226441651,0,0.8858025228360155,0.8379034362766421,False,False,False,False,0.3428282532420749,0.29097060847978146,False,False,False,False,10059014.0,8673175.787717998,False,False,False,False,450916.3528988484,False,False,False,False
2025-09-04 17:00:00+00:00,237.52,239.945,237.135,239.71,604708.0,,,,,,,,,,,,,,,,,236.34115422763932,232.07621731946648,231.55253854847626,225.47411881849305,207.21005958482056,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.627052195351558,216.15364100081567,1.865546972860081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.96706899900428,13.376266136716204,True,False,True,False,True,14.191889690689028,0,0.8939827316657191,0.8277341529278,False,False,False,False,0.3428282532601022,0.3168994308699418,False,False,False,False,10663722.0,8704036.969303764,False,False,False,False,453300.71952057164,False,False,False,False
2025-09-05 17:00:00+00:00,239.27,240.735,238.71,239.67,620827.0,,,,,,,,,,,,,,,,,237.30858391451545,233.05798031127676,232.51911728085378,226.20513354047407,207.60566044679095,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.857954551647815,218.19067362081788,1.6705088117168234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.74586831750025,15.184371817311941,True,False,True,False,True,14.162180109201056,0,0.9114543439276926,0.8218093015292284,False,False,False,False,0.3428282532810253,0.3298638420754836,False,False,False,False,10042895.0,8724794.458151769,False,False,False,False,455898.0261946713,False,False,False,False
2025-09-08 17:00:00+00:00,236.98,237.97,236.34,237.85,609104.0,,,,,,,,,,,,,,,,237.38666666666668,237.32576755405688,233.54325652122117,233.02632918789075,226.7416246929482,207.95717643169607,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.009872351548735,218.50146643904966,1.4872193237658493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.5947177640638,15.184371817311941,True,False,True,False,True,12.804266598507667,0,0.9154100972068857,0.8185561971652517,False,False,False,False,0.3139725946620091,0.32191821836874634,False,False,False,False,9433791.0,8735786.65259903,False,False,False,False,458273.31261025777,False,False,False,False
2025-09-09 17:00:00+00:00,236.61,238.79,233.345,234.35,1387404.0,,,,,,,,,,,,,,,,236.07211851559492,236.71447938033054,233.9402657035606,233.49987383226653,227.6040150921026,208.67815908867283,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.138005191253123,219.0767344017287,1.162525465314915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.02458545192115,20.618873921063823,True,False,True,False,False,10.256329840978957,0,0.9202526576379786,0.8136831949905344,False,False,False,False,0.30190387241362376,0.3119110453911851,False,False,False,False,8046387.0,8725098.285892067,False,False,False,False,472678.4395465328,False,False,False,False
2025-09-10 17:00:00+00:00,227.42,227.82,225.955,226.78,831222.0,,,,,,,,,,,,,,,226.85166666666663,233.36173158799932,235.07037166956957,233.17023097624258,232.81458918800567,227.56208219248072,208.95882432727336,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.125956597657645,219.73080845894322,0.5370421186913515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.53773344096197,12.858626993466586,False,True,True,False,False,5.124856815256873,0,0.9133065426468596,0.8274348670248792,False,False,False,False,0.20300258668677093,0.257456816038978,False,False,False,False,7215165.0,8701688.467506144,False,False,False,False,478237.2544372842,False,False,False,False
2025-09-11 17:00:00+00:00,228.75,230.76,228.55,229.99,618598.0,,,,,,,,,,,,,,,228.09541635283458,232.71643608211406,234.48502652213864,232.9156577028364,232.59743775951574,227.64988403388443,209.19525587741205,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.142089743256532,219.89599296402565,0.7680671212242933,0.0,0.0,0.0,0.0,1.0,233.0,227.82,0.0,53.34320311538222,10.195741211696273,False,True,False,False,False,6.898455890292119,0,0.9141780933282747,0.8240203782992792,False,False,False,False,0.23232572952454325,0.24489127278176065,False,False,False,False,7833763.0,8688232.258707598,False,False,False,False,480413.39002740383,False,False,False,False
2025-09-12 17:00:00+00:00,233.13,234.46,233.0,234.06,564764.0,,,,,,,,,,,,,,,229.70584016187294,232.874634511001,234.42598251630355,232.97474338681172,232.6733247362879,227.86706567622434,209.4482900182409,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.22716439585385,220.19777206585889,1.0480120696531399,0.0,0.0,0.0,0.0,1.0,235.27,230.76,0.0,53.83957283802165,10.195741211696273,False,True,True,False,False,9.063766380197396,0,0.9181251800633822,0.8187572025352925,False,False,False,False,0.2762444250777784,0.26056784892976953,False,False,False,False,8398527.0,8683740.70430903,False,False,False,False,481721.1514223278,False,False,False,False
2025-09-15 17:00:00+00:00,236.235,236.895,235.27,236.745,478227.0,,,,,,,,,,,,,,,230.97151949612973,233.2398784047202,234.56103075027846,233.1456597940978,232.8518196267099,228.11046936648853,209.6797565988868,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.367316546286974,220.49632914413615,1.215552186528958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6652486759805,10.195741211696273,False,True,True,False,False,10.445466430623444,0,0.9176234835355284,0.8212377238590409,False,False,False,False,0.30206975091129284,0.2813187999205312,False,False,False,False,8876754.0,8686733.158505788,False,False,False,False,481666.9785320591,False,False,False,False
2025-09-16 17:00:00+00:00,239.145,239.615,238.08,238.15,464188.0,,,,,,,,,,,,,,,232.17138866352903,233.7435754708735,234.8256195752115,233.40531369331595,233.1143571590405,228.39663535890386,209.91982288040666,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.540848494645521,220.8231259492568,1.2796003188127247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.63118641273822,10.195741211696273,False,True,True,False,True,11.159781741657483,0,0.9237553599638907,0.8147145113969758,False,False,False,False,0.33293461077203224,0.3071267053462817,False,False,False,False,9340942.0,8696875.931242133,False,False,False,False,481395.9866168334,False,False,False,False
2025-09-17 17:00:00+00:00,239.585,239.89,237.735,239.02,358938.0,,,,,,,,,,,,,,,232.89775160887154,234.09073316900228,235.02048586445767,233.5992323291186,233.31059967235194,228.61294861211002,210.10444275478767,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.709091217473096,221.0592351651754,1.3101353364643515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.41639485963214,10.195741211696273,False,False,True,False,True,11.603031548838096,0,0.9192458716095506,0.8209806570964787,False,False,False,False,0.33254018130889657,0.3198334433275891,False,False,False,False,9699880.0,8712426.381920548,False,False,False,False,479497.41318091354,False,False,False,False
2025-09-18 17:00:00+00:00,237.95,238.21,237.105,237.825,512219.0,,,,,,,,,,,,,,,233.54209119569143,234.40930341332427,235.1932616463279,233.79712518970845,233.5144851334901,228.87320896690997,210.3533311329576,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.800470824648375,221.33532220072092,1.1948634223281442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.469844960122785,10.195741211696273,False,False,True,False,True,10.768382335878517,0,0.9092453001543909,0.8272091544818817,False,False,False,False,0.31957904147297883,0.319706242400284,False,False,False,False,9187661.0,8719794.360495424,False,False,False,False,480004.72460446524,False,False,False,False
2025-09-19 17:00:00+00:00,245.165,246.255,243.99,245.32,670942.0,,,,,,,,,,245.18833333333333,,,,,235.27887332231185,235.52268742900975,235.96815136712883,234.47230335852296,234.18210848641985,229.46231874870054,210.75987048448786,"rgba(38, 166, 154, 1.0)",0.0,0.0,14.095461081145206,221.93721766740174,1.658887367925568,0.0,0.0,0.0,0.0,1.0,253.52,238.21,421.0,63.22999378397295,7.00761665138738,True,False,True,False,True,14.500054904891158,0,0.9081491215437786,0.8273059475806451,False,False,False,False,0.3428282533676765,0.33126724788398026,False,False,False,False,9858603.0,8737450.308394719,False,False,False,False,482964.99244005495,False,False,False,False
2025-09-22 17:00:00+00:00,254.205,256.325,253.52,256.105,924685.0,,,,,,,,,255.31666666666666,251.057824077933,,,,,238.69505847179602,237.9893286552599,237.8359189184233,236.04644614055448,235.72619359664972,230.68794095509708,211.46518025573556,"rgba(38, 166, 154, 1.0)",0.0,0.0,14.652640809242335,223.12896338783764,2.2505183223601803,0.0,0.0,0.0,0.0,1.0,253.59,246.255,421.0,68.75082369526542,12.295231590291998,True,False,True,False,True,19.255378523004865,0,0.9170535547842449,0.8224338887360075,False,False,False,False,0.3428282534952367,0.33704775068960846,False,False,False,False,10783288.0,8769168.722218057,False,False,False,False,489813.3646502867,False,False,False,False
2025-09-23 17:00:00+00:00,255.085,255.38,253.59,254.46,649443.0,,,,,,,,,254.9701051926315,252.0468103399894,,,,,240.38267144238222,239.31621083751546,238.89250720501434,236.9747462880153,236.64137162957627,231.4544501925143,211.93810923883765,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.120134844064454,223.8482844471223,2.0245663063576855,0.0,0.0,0.0,0.0,-1.0,253.52,252.47,422.0,71.09156468472605,14.510864582677272,True,False,True,False,True,18.11625641190754,0,0.9141111387811731,0.8285513536589703,False,False,False,False,0.33880788459645944,0.3379278176430339,False,False,False,False,10133845.0,8790326.493966615,False,False,False,False,492288.2427177241,False,False,False,False
2025-09-24 17:00:00+00:00,251.56,252.47,250.68,252.205,406691.0,,,,,,,,,254.31615669158398,252.00665743443696,,,,251.785,241.09830165854487,239.9144517625847,239.38552191924228,237.42759926946417,237.09050120742123,231.8565585237458,212.2105984779548,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.41258005481027,224.22019668673283,1.815711789573681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.83135987426814,14.510864582677272,True,False,True,False,True,16.568282011200417,0,0.9135490439488794,0.8274017379500048,False,False,False,False,0.3123264790071802,0.32512714832510703,False,False,False,False,9727154.0,8804850.951424496,False,False,False,False,490961.15368334076,False,False,False,False
2025-09-25 17:00:00+00:00,253.23,257.2,252.7,256.9,934687.0,,,,,,,,255.59999999999997,254.7277461893979,252.94314127097337,,,,254.44333411983794,242.92638970177413,241.47229933951132,240.69543902263138,238.6208002234922,238.27163970144017,232.88892360512835,212.88197739462782,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.809499893224434,225.16401564247712,2.0073996376776044,0.0,0.0,0.0,0.0,1.0,254.55,252.47,424.0,72.08745726858126,15.895796879035814,True,False,True,False,True,18.56159711238188,0,0.9159154589155749,0.8296108639411327,False,False,False,False,0.3428282534955509,0.33397770091032897,False,False,False,False,10661841.0,8833641.494813263,False,False,False,False,497840.62416887033,False,False,False,False
2025-09-26 17:00:00+00:00,256.33,257.33,254.55,255.44,567441.0,,,,,,,,255.66547806844687,254.89809302916944,253.32975897165278,,,,254.8387074285199,243.83967477361168,242.28554280582236,241.40036237296795,239.27831948708402,238.9243701264635,233.47745381110616,213.28113804145156,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.06298766792185,225.69716879158148,1.851637554812772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.72865493136115,15.897197560536569,True,False,True,False,True,17.55966051998166,0,0.9158937020903584,0.8283795025000222,False,False,False,False,0.34282825350672297,0.33840297720852597,False,False,False,False,10094400.0,8853188.138304532,False,False,False,False,498919.6997631514,False,False,False,False
2025-09-29 17:00:00+00:00,253.34,254.86,252.965,254.41,341402.0,,,,,,,,255.37155587197748,254.8249125742272,253.38661063803576,,,,254.72334398784236,244.2596328161878,242.6756687580841,241.74721812891318,239.61196484498095,239.25694393625207,233.79135414327706,213.50829638533116,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.287388732965404,225.98118879337912,1.745449296551843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.61897542884952,15.897197560536569,True,False,True,False,True,16.85157208945951,0,0.9089543430441543,0.8348534434966107,False,False,False,False,0.3245142357906409,0.3314586064995835,False,False,False,False,9752998.0,8867138.678795936,False,False,False,False,496477.5648831025,False,False,False,False
2025-09-30 17:00:00+00:00,254.065,255.16,252.715,254.58,394037.0,,,,,,,,255.15673259169444,254.76202506282416,253.44826745106892,,,,254.63815486612876,244.70676037527954,243.0977306550786,242.12692279217143,239.98068248983378,239.62490475674286,234.14323051218193,213.76782007841513,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.420008579679443,226.29945175871472,1.7223223790689024,0.0,0.0,0.0,0.0,1.0,255.27,254.86,432.0,69.95062769844077,15.897197560536569,True,False,True,False,True,16.926394235152628,0,0.9149567734035842,0.8255630588846423,False,False,False,False,0.32473875736671076,0.3280986819331471,False,False,False,False,10147035.0,8886982.032613054,False,False,False,False,494889.33907096134,False,False,False,False
2025-10-01 17:00:00+00:00,256.46,256.97,255.27,255.44,307954.0,,,,,,,255.89333333333335,255.2458456435179,254.83899473526068,253.59314468087996,,,,254.76908625916204,245.08845375001928,243.45524075603348,242.4485632666068,240.2899302720206,239.9330521786819,234.4330910726854,213.97699972868247,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.55101764161234,226.5610431140683,1.7448447890795926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.89386779438207,15.897197560536569,True,False,True,False,True,17.30958873763055,0,0.932447998476843,0.8126041220429339,False,False,False,False,0.3428282535087253,0.3354634677209362,False,False,False,False,10454989.0,8911292.218153937,False,False,False,False,491991.11675978365,False,False,False,False
2025-10-02 17:00:00+00:00,257.495,258.295,256.52,257.335,428054.0,,,,,,,256.75990062608014,255.55354265992955,255.05882269287963,253.88155508222087,,,,255.10013680876,245.64516574439725,243.97593732721984,242.91832891727762,240.73953333250992,240.38070538108843,234.85049489932175,214.2745447965307,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.69237505920314,226.93695575066226,1.8210736423980671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.70574703159824,16.432600807210633,True,False,True,False,True,18.15298721636932,0,0.947141253435528,0.795136066271823,False,False,False,False,0.3428282535227935,0.33914586062186486,False,False,False,False,10883043.0,8941861.997717442,False,False,False,False,490999.843631725,False,False,False,False
2025-10-03 17:00:00+00:00,258.795,258.92,256.97,258.025,390002.0,,,,,,,257.1796048732545,255.83392072140265,255.27138459425538,254.14673580825107,,,,255.39717202950382,246.13354517681086,244.43694759004265,243.33771367977604,241.1428286051348,240.7824622564498,235.22738066416883,214.5457617314324,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.91102798218974,227.27615286471345,1.8182719091749135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.55506465153064,17.615615730855666,True,False,True,False,True,18.460100084914593,0,0.966322650733297,0.7851760406893487,False,False,False,False,0.3428282533458524,0.3409870569838586,False,False,False,False,11273045.0,8978004.369845854,False,False,False,False,489433.98559092305,False,False,False,False
2025-10-06 17:00:00+00:00,257.335,257.66,255.42,256.65,401181.0,,,,,,,257.02121777389556,255.9130693840968,255.36252502577202,254.29866274740766,,,,255.51060763378226,246.54249733219126,244.83480330700064,243.7065517890292,241.5056559298788,241.1450056062704,235.57945553748834,214.8124121238043,"rgba(38, 166, 154, 1.0)",0.0,0.0,17.068762634264235,227.59414964628854,1.7022821733652818,0.0,0.0,0.0,0.0,-1.0,256.97,256.64,431.0,70.42028628311017,17.615615730855666,True,False,True,False,True,17.444554940536396,0,0.9531490334649758,0.8332571191020579,False,False,False,False,0.32787422860513776,0.3344306427944982,False,False,False,False,10871864.0,9007366.534654446,False,False,False,False,488065.7222484281,False,False,False,False
2025-10-07 17:00:00+00:00,256.085,256.64,255.44,256.41,532344.0,,,,,,,256.7994737226283,255.94407318893838,255.4304305469916,254.44151290841873,,,,255.58447878623343,247.01773026257692,245.3069262365829,244.1506452264486,241.9490630114494,241.5889260020203,236.0202435468516,215.1576114625766,"rgba(38, 166, 154, 1.0)",0.0,0.0,17.16298093740268,227.9936394129523,1.655677454323856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.35721593963115,17.615615730855666,True,False,True,False,False,17.26598962548739,0,0.9532297314605301,0.8264953251078002,False,False,False,False,0.32166046693851946,0.3280455548665088,False,False,False,False,10339520.0,9028020.076752827,False,False,False,False,488752.207174809,False,False,False,False
2025-10-08 17:00:00+00:00,257.795,258.94,257.26,258.025,360459.0,,,,,,258.07500000000005,256.9894638326927,256.1089903521035,255.57402866286654,254.62069821774622,,,,255.76174697632214,247.3755933615911,245.6573428656769,244.47885226623845,242.27274610123393,241.91241378704353,236.33546540840985,215.3988427213345,"rgba(38, 166, 154, 1.0)",0.0,0.0,17.286719730881398,230.8679087163936,1.5709800185568068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.66093328577031,17.615615730855666,True,False,True,False,False,18.021708725471008,0,0.9414596155718288,0.8317126199309891,False,False,False,False,0.34282825329918915,0.335436904082849,False,False,False,False,10699979.0,9053941.9205241,False,False,False,False,486763.16520310653,False,False,False,False
