date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_858,Gap_Up_aVWAP_834,Gap_Up_aVWAP_822,Gap_Up_aVWAP_816,Gap_Up_aVWAP_738,Gap_Up_aVWAP_684,Gap_Up_aVWAP_678,Gap_Up_aVWAP_642,Gap_Up_aVWAP_582,Gap_Up_aVWAP_558,Gap_Down_aVWAP_882,Gap_Down_aVWAP_840,Gap_Down_aVWAP_780,Gap_Down_aVWAP_726,Gap_Down_aVWAP_702,Gap_Down_aVWAP_630,Gap_Down_aVWAP_624,Gap_Down_aVWAP_612,Gap_Down_aVWAP_606,Gap_Down_aVWAP_570,aVWAP_OB_bull_796,aVWAP_OB_bull_246,aVWAP_OB_bear_594,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-15 19:00:00+00:00,2.905,2.91,2.905,2.91,18910.0,,2.886468736894862,2.8246803654827297,2.8165530716836273,2.802026971353504,2.8943044470754016,2.8946889265801468,2.8897355165087637,3.0446264687829014,3.0701519074135026,,,2.7718101427505926,2.8037375169042904,2.851700493567614,2.898064222120456,2.903582261620334,2.938479259340424,2.950944628813367,3.0506888089190234,2.789145435370607,3.10364406946873,2.993364295650494,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.05163210119559679,2.910242296084012,-0.004692741112630012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.07416901674708,16.24473471409584,True,False,True,False,True,8.870487264118047,0,0.9134615384615388,1.0256410256410253,False,False,False,False,0.10380394457142084,0.08788957289494918,False,False,False,False,-749008.0,-684641.0041394075,False,False,False,False,39988.88161619531,False,False,False,False
2025-09-16 14:00:00+00:00,2.865,2.89,2.865,2.885,37957.0,,2.885246579592703,2.827390665981702,2.818863981957361,2.802808432478465,2.894224513645486,2.894608876652465,2.8896903923373243,3.0441255886674052,3.0696468882545376,,2.8800000000000003,2.7734463250836843,2.8044669951302503,2.8519010152110527,2.897987533250938,2.903484406959922,2.9382573766159616,2.9506819423139294,3.050198602023588,2.7910602430465903,3.1033159180961096,2.9929779319751932,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.052706308492944665,2.9102319391378604,-0.47872711748040886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.80200798302043,16.24473471409584,True,False,True,False,False,5.988513010907543,0,0.9063492063492067,1.0238095238095235,False,False,False,False,0.044357315653772295,0.06612344427436073,False,False,False,False,-786965.0,-686227.4226798818,False,False,False,False,39957.379575634135,False,False,False,False
2025-09-16 15:00:00+00:00,2.885,2.89,2.865,2.865,21270.0,,2.8841060454662752,2.8286182955907364,2.819953477575887,2.803202298784781,2.894159300048754,2.894544102325686,2.8896480178425765,3.0438348933105144,3.069355154153484,,2.8776058216691713,2.7742857170136683,2.804834161018006,2.8519857781777516,2.8979290208864255,2.9034144604939733,2.9381196301729644,2.9505217852225054,3.0499144215935554,2.7920205560576763,3.10312697524815,2.9927498662288965,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.05331505880606349,2.9102136000431273,-0.8480455814105754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.6929521925805,21.842161483029727,True,False,True,False,False,3.778709278568126,0,0.9089456869009588,1.0303514376996803,False,False,False,False,0.06195402208769186,0.06403873318102629,False,False,False,False,-808235.0,-688119.0130259302,False,False,False,False,39667.65276050803,False,False,False,False
2025-09-16 16:00:00+00:00,2.865,2.87,2.865,2.865,6684.0,,2.8835967085561807,2.828935124394224,2.820245260937364,2.8033134831549997,2.894132357749325,2.8945174565286114,2.8896293243514752,3.043740184040968,3.0692605452127983,,2.876496487687943,2.7745290280524038,2.8049375832994246,2.8520040011360357,2.89790572262106,2.9033876905951805,2.938072022760783,2.9504672584612956,3.049821943260011,2.792293353993605,3.10306594423172,2.9926743860244343,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.053823033349277564,2.910189940159802,-0.8396022547920605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.28691499895389,18.662596916994502,True,False,True,False,False,3.778709278568126,0,0.915993537964459,1.0274636510500805,False,False,False,False,0.041273304186460906,0.0526560186837436,False,False,False,False,-808235.0,-689981.2763898693,False,False,False,False,39156.27829910479,False,False,False,False
2025-09-16 17:00:00+00:00,2.865,2.88,2.865,2.875,50779.0,,2.881732979300397,2.8315766926898727,2.822650348498217,2.8042331712202655,2.8939786528787073,2.8943647379492488,2.8895292396232053,3.043050926990567,3.0685682230538673,,2.8751200045705145,2.776467229549929,2.8057957867390835,2.85220325890832,2.8977673834810305,2.903222276042998,2.9377459810350195,2.9500880892001486,3.0491478750768293,2.794482564535795,3.1026163590816367,2.992134076396388,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.05463639020958177,2.9102885114223622,-0.6458792626488995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.241837575396595,17.5719424407298,False,False,True,False,False,4.776253429998977,0,0.9079159935379647,1.0242326332794829,False,False,False,False,0.07715258485098364,0.06490430176736361,False,False,False,False,-757456.0,-691027.3961357628,False,False,False,False,39336.475534777586,False,False,False,False
2025-09-16 18:00:00+00:00,2.875,2.875,2.865,2.865,18587.0,,2.8808978322636603,2.832360123661783,2.823395544961694,2.804539876087184,2.8939094690253673,2.8942962270555737,2.8894816963640833,3.0427926335080335,3.0683095703512087,,2.8741875189426143,2.777122161602927,2.8060817017964856,2.8522582278024573,2.8977068523458454,2.9031521296768723,2.9376182568392664,2.9499412489448944,3.0488954462615334,2.7952056591472063,3.102448654741916,2.991929251791267,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.05516543505877378,2.9102980879092084,-0.8211317079426126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.930583159523394,15.169439958097854,False,True,True,False,False,3.6521486300496733,0,0.9169381107491859,1.0228013029315959,False,False,False,False,0.07501420240521005,0.06995925208628684,False,False,False,False,-776043.0,-692345.4675135029,False,False,False,False,39014.77823966475,False,False,False,False
2025-09-16 19:00:00+00:00,2.865,2.9,2.865,2.9,76957.0,,2.8824230078620245,2.8368990818179864,2.827503908387666,2.8061676380828806,2.893847874116669,2.8942319507232876,2.8894711296414086,3.0418529544922204,3.067352123410631,,2.8793168546667043,2.780310720592204,2.8076097444611463,2.8527601565949694,2.8976277137992685,2.903029789578468,2.9372456152519986,2.949486481097734,3.047972695550608,2.79883392498061,3.101815944574443,2.991224436159566,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.05644522179123449,2.911021218949047,-0.1952551269939167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.23355105735326,15.169439958097854,False,False,True,False,False,7.070626281661461,0,0.9143780290791602,1.0096930533117932,False,False,False,False,0.11428796412408164,0.09212360810518425,False,False,False,False,-699086.0,-692449.9718931385,False,False,False,False,39603.02973982498,False,False,False,False
2025-09-17 14:00:00+00:00,2.885,2.895,2.865,2.88,24790.0,,2.8822728303110154,2.837996297334608,2.82855239980524,2.8066267798191826,2.8937987742413815,2.894182703534934,2.8894431394475055,3.0415363885187037,3.067031612392439,,2.879388303856712,2.7812230049885978,2.808040378373626,2.8528816983167067,2.897579902530842,2.902968706511905,2.9371065267024385,2.9493216456933085,3.0476623073880895,2.7998399452818057,3.1016050016202006,2.990981209746992,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.05722462457418369,2.911150888839549,-0.5443616113054015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.80759246582968,15.169439958097854,False,True,True,False,False,4.840092759321376,0,0.9165329052969504,1.0080256821829854,False,False,False,False,0.14149210543072838,0.11680785676795631,False,False,False,False,-723876.0,-692937.1971351053,False,False,False,False,39373.37036401375,False,False,False,False
2025-09-17 15:00:00+00:00,2.875,2.88,2.86,2.865,21474.0,,2.8815625640161695,2.838650846280315,2.829228949615825,2.806957403924413,2.8937207996577463,2.894105452632015,2.889389236263711,3.0412434338752226,3.0667375958510887,,2.878469943029862,2.7819081124700977,2.8083494783083323,2.852941190005625,2.8975113495319635,2.9028893120003443,2.9369620853074383,2.949155565652595,3.047375718903466,2.8005675227796627,3.1014129963866006,2.990749318116551,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.057708728085931006,2.911166567786899,-0.7999928142265512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.92415611946231,12.700768830085195,False,True,True,False,False,3.2132832150374,0,0.9269480519480521,1.0129870129870129,False,False,False,False,0.12957734395745926,0.1231926003627078,False,False,False,False,-745350.0,-693749.7987299098,False,False,False,False,39095.86074596702,False,False,False,False
2025-09-17 16:00:00+00:00,2.865,2.87,2.85,2.85,49718.0,,2.8789354912651937,2.8395079896714015,2.8302683934491677,2.8075665015096125,2.8934599614271987,2.8938481871940875,2.889196918984524,3.0405234459928216,3.066020364941981,,2.8749528793659853,2.7832450578269943,2.808916252657331,2.8529741062417657,2.897290885748211,2.902645290954613,2.93657352606242,2.948718518470644,3.0466726849008543,2.801914113709317,3.1009474734131177,2.990164930023644,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.05804432912992263,2.9110086737540506,-1.0510703572349451,0.0,0.0,0.0,0.0,-1.0,2.86,2.855,850.0,52.25628546547769,9.047317895733961,False,True,False,False,False,1.6202200423400903,0,0.9311475409836069,1.0065573770491802,False,False,False,False,0.10408841021679101,0.1136405052897494,False,False,False,False,-795068.0,-695320.6235558026,False,False,False,False,39260.54507548691,False,False,False,False
2025-09-17 17:00:00+00:00,2.855,2.855,2.835,2.84,49393.0,,2.8755573645257426,2.8396806388593436,2.830742272101529,2.8079966585056932,2.8931118420275617,2.8935056751754256,2.8889306857385617,3.039762234574477,3.0652675831167855,,2.8705855836961596,2.7842939867500553,2.809312715493919,2.852890218894194,2.897003090833159,2.9023358379600106,2.936127419579764,2.9482260981094472,3.045930707649956,2.8028788266747644,3.1004615962342807,2.9895319009719987,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.058256732201913776,2.9106618064383487,-1.212938037675027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.72368566467621,5.6055653983677445,False,True,False,True,False,0.5730859419238463,0,0.9278688524590166,0.9999999999999999,False,False,False,False,0.06609593173138033,0.08986821851056487,False,False,False,False,-844461.0,-697632.8774541622,False,False,False,False,39417.63739989796,False,False,False,False
2025-09-17 18:00:00+00:00,2.84,2.875,2.8,2.825,46955.0,,2.8720637998692533,2.839419509881487,2.83082863584318,2.8082830600961337,2.8927197721676716,2.893120303580639,2.8886255628241697,3.0390074617333522,3.0645246287879657,,2.8662619676161656,2.7850945018705344,2.80957291056053,2.8527297750293217,2.89668188457205,2.901995284722419,2.9356619952233864,2.9477180080233953,3.0451957884452687,2.8035385366774834,3.0999835002411973,2.988894340612643,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.05833554693353524,2.8991220245011027,-1.2706150605831061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8527228313378,1.9045659332140872,False,True,False,True,False,0.0,0,0.9270664505672611,0.9902755267423013,False,False,False,False,0.047177683992081665,0.06852295125132327,False,False,False,False,-891416.0,-700637.266950997,False,False,False,False,39534.49573478326,False,False,False,False
2025-09-17 19:00:00+00:00,2.825,2.835,2.8,2.805,98859.0,,2.863350843677968,2.8373401281941697,2.8296813954722433,2.808400457992877,2.891638480001448,2.8920587736288517,2.887765528256096,3.037283484635865,3.06284188869794,,2.855868179774596,2.7860327780970726,2.8096567585505774,2.8520608500122626,2.89580590353687,2.901083478876712,2.934506885646695,2.9464783346448447,3.0435204709624046,2.8039657675425533,3.0989074106900025,2.987398482317696,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.058320951066764916,2.8850298606360893,-1.3722317481495159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.53148386422177,-2.157846305627153,False,True,False,True,False,0.0,0,0.9303079416531607,0.9983792544570501,False,False,False,False,-0.0031429920090188484,0.03268997962115221,False,False,False,False,-990275.0,-705127.7744401287,False,False,False,False,40454.25549083313,False,False,False,False
2025-09-18 14:00:00+00:00,2.815,2.845,2.8,2.835,64529.0,,2.8601120928575896,2.8368122432899954,2.8295576532904523,2.8086734766516996,2.8910659261617266,2.8914957728001434,2.8873133480854536,3.0362384725915863,3.061813657909206,,2.8525503915823873,2.7868953448960077,2.809900776249525,2.851782490168049,2.8953348277441613,2.9005872645724016,2.933846274579494,2.9457612207209416,3.0425025149988802,2.8045941974396618,3.098241945761945,2.9865094976419004,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0584798417567161,2.8742776770608174,-0.6716447220260576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.007111225994876,-2.157846305627153,False,True,False,True,False,0.1251838605786375,0,0.9260450160771706,0.9951768488745979,False,False,False,False,0.009428721519491099,0.021059350570321652,False,False,False,False,-925746.0,-708548.2120457081,False,False,False,False,40827.50734368843,False,False,False,False
2025-09-18 15:00:00+00:00,2.835,2.84,2.815,2.825,55962.0,,2.857733429157363,2.836394980351923,2.829458281457331,2.808903725299643,2.890577494198373,2.8910153082181878,2.8869265848144074,3.0353405587684463,3.060929158956015,,2.8502287494750878,2.7876142808705517,2.81010679868752,2.85154598043203,2.8949314598969678,2.900162255906292,2.9332798860698235,2.945146226879953,3.041627411548744,2.805111684784582,3.09766745784354,2.985746460399545,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.05855674078951594,2.874090830212785,-0.8383463551915118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.98490309924174,-2.157846305627153,False,True,False,True,False,0.0,0,0.935897435897436,0.9919871794871794,False,False,False,False,0.022003416204295006,0.02153138338730833,False,False,False,False,-981708.0,-712783.2475178676,False,False,False,False,41062.150640685504,False,False,False,False
2025-09-18 16:00:00+00:00,2.825,2.83,2.81,2.83,60860.0,,2.8552637548527287,2.8358357807740306,2.8292375725380574,2.8091017776584994,2.890027384850709,2.8904741593605903,2.886488572532278,3.0343572899113083,3.0599611876498827,,2.847838391449831,2.7883029394033763,2.8102812231332863,2.851259984939204,2.894476973734415,2.899684848999067,2.9326516340933364,2.9444659609464443,3.040669102153216,2.805564729266143,3.097037790375757,2.984907650354794,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.058669558692015,2.873671782022722,-0.7443686810732004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.67425502814735,-2.157846305627153,False,True,False,True,False,0.0,0,0.9416531604538089,0.9918962722852511,False,False,False,False,0.0031427405780597418,0.012337061982684035,False,False,False,False,-920848.0,-716009.0576338697,False,False,False,False,41369.09404160511,False,False,False,False
2025-09-18 17:00:00+00:00,2.825,2.86,2.825,2.84,57530.0,,2.8543996384788426,2.8360625772860613,2.829646995760784,2.8095188765499155,2.889656273647202,2.8901080400825188,2.8861986315925576,3.0335161954280547,3.0591237362081145,,2.84736007080657,2.7892580833974505,2.810667653785891,2.8511689297235066,2.894161979964396,2.8993460462219667,2.932162818798832,2.943926137887359,3.0398466964622006,2.806393734305228,3.0964849186492924,2.984211733887231,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.05889232807679619,2.8740750670775848,-0.5785994235641468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.545004097264126,-2.157846305627153,False,True,False,True,True,0.6629339046433245,0,0.9450726978998386,0.9838449111470112,False,False,False,False,0.05978526527931719,0.03606116363100061,False,False,False,False,-863318.0,-718292.9172054377,False,False,False,False,41619.65072313061,False,False,False,False
2025-09-18 18:00:00+00:00,2.835,2.845,2.83,2.845,53188.0,,2.853600537472295,2.8361992526126247,2.8299529734984974,2.8098755963188626,2.8893064618520183,2.889762927094862,2.8859239825733125,3.0327383886687387,3.0583492960208525,,2.846867963474177,2.7900840852356996,2.8109977903835333,2.8510717730946498,2.8938649441805673,2.8990273656920094,2.931707308317139,2.9434240242498895,3.039086041307804,2.8070923570555117,3.095972570338235,2.983566876977277,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.05904266284674797,2.8742456250931947,-0.49533038794515233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.495937411399,-2.157846305627153,False,True,False,True,True,1.1768294280188307,0,0.946601941747573,0.9870550161812296,False,False,False,False,0.047177683992082775,0.0416194238115417,False,False,False,False,-810130.0,-719716.7479464386,False,False,False,False,41799.00497548518,False,False,False,False
2025-09-18 19:00:00+00:00,2.845,2.845,2.81,2.83,100765.0,,2.851196794064463,2.8357138932230113,2.8298670963251706,2.8102759529300125,2.8885034221353654,2.8889717066894294,2.8852825766770485,3.0311936763834826,3.056819426900473,,2.844784139296355,2.79122839067055,2.811359714369695,2.850703119259658,2.8931910803488043,2.898315420307229,2.9307483443456603,2.94238013032419,3.0375772135918466,2.807897210881514,3.0949635292381594,2.9822628674528477,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.05895104091722188,2.8737585457531556,-0.742286227220323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.76210443222142,-2.157846305627153,False,True,False,True,True,0.0,0,0.9357945425361157,0.9887640449438201,False,False,False,False,0.022003416204296175,0.031811420007918936,False,False,False,False,-910895.0,-722680.7518542458,False,False,False,False,42713.20644873347,False,False,False,False
2025-09-19 14:00:00+00:00,2.995,3.015,2.89,2.895,245030.0,2.933333333333333,2.86662803345826,2.8484502355082304,2.8416838642699087,2.8164413739653744,2.8898946080411805,2.890318941132124,2.886549602245157,3.029427785621692,3.05485400400488,,2.863795316164996,2.80086533981849,2.8172528789301463,2.853837224091795,2.8941703595183133,2.8991524798994837,2.9308053701436414,2.942184900618741,3.0357934758728833,2.818479900750454,3.093495185597521,2.981283391272504,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.05965743045931329,2.8831294658392297,0.19897830109974485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.16588606054293,-3.7494863966710454,False,True,True,False,True,5.92766274101789,1,0.9452887537993923,0.9468085106382976,False,False,False,False,0.3428279749220858,0.18731969746500235,False,False,False,False,-665865.0,-721799.8874844125,False,False,False,False,45849.90092239652,False,False,False,False
2025-09-19 15:00:00+00:00,2.895,2.985,2.88,2.98,120898.0,2.9382891443125425,2.8735593361073497,2.8544911981072865,2.847373054435792,2.8196231373668783,2.8907758975189286,2.8911754108385823,2.887343099273084,3.0287121391952345,3.0540240108756884,,2.8718927640031637,2.805639909103699,2.8203049097398756,2.855573169269026,2.8948145449547935,2.8997257639756695,2.9309941007789138,2.9422496768377835,3.035061259818275,2.8236692701076644,3.0928474239095545,2.980961128321605,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06280048487790336,2.8869438771414986,1.4817739550804585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.55910352538373,3.9175407900813752,True,False,True,False,True,12.885301292364215,0,0.9438700147710488,0.9571639586410634,False,False,False,False,0.28788656439870114,0.23760313093185176,False,False,False,False,-544967.0,-719058.2923296153,False,False,False,False,47013.43734220432,False,False,False,False
2025-09-19 16:00:00+00:00,2.985,3.075,2.935,2.98,439806.0,2.97015423204184,2.902591615297612,2.880131018231868,2.8716363185987905,2.833906779945506,2.896282997363404,2.8965521074669787,2.8922228317793763,3.0277153738795253,3.0524430079935825,,2.904135185399531,2.8257686033627882,2.8340765933158925,2.8644116241867352,2.899038558554717,2.9036693060115417,2.9334695292934074,2.9442582793414136,3.0339264795662575,2.845627298499033,3.091311040556779,2.98150072061358,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06595746650218096,2.90082587531464,1.200381531979278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.15458183527761,8.754372000421398,True,False,True,False,True,12.885301292364215,0,0.9598278335724535,0.9426111908177904,False,False,False,False,0.34282802113749644,0.29021557603467407,False,False,False,False,-544967.0,-716359.2025260554,False,False,False,False,53103.2445151934,False,False,False,False
2025-09-19 17:00:00+00:00,2.975,3.02,2.975,2.985,89766.0,2.9724777331099945,2.906758757430374,2.884149833474126,2.875543525741996,2.836489498552,2.897302355797748,2.8975485365069815,2.893135663172718,3.027498473571494,3.052112321500359,,2.908603961549101,2.829296481288463,2.836575004794384,2.866039152773187,2.8998300257605423,2.9044076476502503,2.9339265680540185,2.9446252331498672,3.033683072515249,2.84935718025126,3.090992638580558,2.9815831172505707,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.06857907909916193,2.9031199663844953,1.1939506142552616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.07839196098324,12.096275363236245,True,False,True,False,True,13.266173981710288,0,0.9658605974395449,0.9573257467994309,False,False,False,False,0.32543085978532116,0.3078232179099976,False,False,False,False,-455201.0,-712310.2381458065,False,False,False,False,53671.65932891133,False,False,False,False
