date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_858,Gap_Up_aVWAP_822,Gap_Up_aVWAP_810,Gap_Up_aVWAP_798,Gap_Up_aVWAP_792,Gap_Up_aVWAP_786,Gap_Up_aVWAP_762,Gap_Up_aVWAP_744,Gap_Up_aVWAP_714,Gap_Down_aVWAP_888,Gap_Down_aVWAP_870,Gap_Down_aVWAP_846,Gap_Down_aVWAP_774,Gap_Down_aVWAP_768,Gap_Down_aVWAP_756,Gap_Down_aVWAP_708,Gap_Down_aVWAP_696,Gap_Down_aVWAP_684,Gap_Down_aVWAP_654,aVWAP_OB_bear_753,aVWAP_OB_bear_624,aVWAP_OB_bear_546,aVWAP_OB_bear_439,aVWAP_OB_bear_85,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-26 18:00:00+00:00,74.025,74.09,73.84,73.84,4202.0,,,,,,,,,,73.77824420639725,,,,,,,73.67308116053374,74.79159335356483,75.41165479224485,76.23025574514845,,77.07989496326215,79.27116191100356,81.84474053088807,84.924753390138,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.6874654137255085,78.13025130388739,-2.542423251458273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.22624487524759,-20.567823089245767,False,False,False,True,True,0.0,0,0.8494236311239188,1.0504322766570602,False,False,False,False,-0.280486849585069,-0.28349546208230386,False,False,False,False,-206597.0,-221696.883926901,False,False,False,False,11714.267227269185,False,False,False,False
2025-09-26 19:00:00+00:00,73.84,73.945,73.68,73.92,17336.0,,,,,,,,,,73.79199286390502,,,,,,,73.69443312952421,74.7472699785598,75.35472135216988,76.17188372812973,,77.02440487180297,79.22995990835443,81.80334455834027,84.8936618558813,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7113098428910107,78.08652751369058,-2.434700840995477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.919743353588565,-18.935394212230428,False,False,False,True,True,0.0,0,0.8433487416538261,1.0501284026707756,False,False,False,False,-0.29585707407685385,-0.28967626807957886,False,False,False,False,-189261.0,-221194.00200555372,False,False,False,False,11801.425874908424,False,False,False,False
2025-09-29 14:00:00+00:00,73.885,74.305,73.885,74.23,4836.0,,,,,,,,,,73.81004788316366,,,,,,,73.70907881679649,74.7394128325249,75.34250494772223,76.158087685873,,77.01065428333338,79.21919464398303,81.79229379652394,84.88524797087332,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.734401036367377,78.076243761015,-2.2176207695717074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.091621674095364,-14.98558276598996,True,False,False,True,True,0.0,0,0.8484693355175588,1.0440258011671952,False,False,False,False,-0.26748583785975183,-0.27858105296966534,False,False,False,False,-184425.0,-220623.93995895598,False,False,False,False,11693.434776072634,False,False,False,False
2025-09-29 15:00:00+00:00,74.225,74.31,73.93,73.98,7452.0,,,,,,,,,,73.82953830361431,,,,,,,73.72663904307211,74.7263924993639,75.32313649578582,76.13650145408008,,76.98923404248377,79.20247827826229,81.77517964912475,84.87222811850114,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7590755659846227,78.05983882645243,-2.3193084511800306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.86515751719584,-14.188435129126567,True,False,False,True,True,0.0,0,0.8496524938675385,1.0445625511038428,False,False,False,False,-0.26499586335094916,-0.2717884581603073,False,False,False,False,-191877.0,-220178.25096734424,False,False,False,False,11627.676097373833,False,False,False,False
2025-09-29 16:00:00+00:00,73.98,74.145,73.945,74.115,14568.0,,,,,,,,,,73.8597272771978,,,,,,,73.7560680713703,74.70217099262487,75.28678600238756,76.09546859657314,,76.94817874445542,79.17007941943227,81.74191967383469,84.84685407383284,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.779215544826491,78.02797623520101,-2.199270485568182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.68078468118297,-12.297115427676992,True,False,False,True,True,0.0,0,0.8453300381011218,1.05993203583565,False,False,False,False,-0.2724755566799509,-0.2721320074201291,False,False,False,False,-177309.0,-219513.61141746293,False,False,False,False,11673.262514468812,False,False,False,False
2025-09-29 17:00:00+00:00,74.11,74.28,74.06,74.26,6315.0,,,,,,,,,,73.87740607277236,,,,,,,73.77204558277909,74.69428445128624,75.27330778652357,76.0793057892306,,76.93153570210424,79.15652090983181,81.72783687922299,84.83602572706485,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.79044083353113,78.01523342422715,-2.097379234152644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.241282951206145,-9.705107756325766,True,False,False,True,True,0.0,0,0.8484345842836406,1.057951482479784,False,False,False,False,-0.2600254984147298,-0.26607875291742944,False,False,False,False,-170994.0,-218761.36937998288,False,False,False,False,11590.188677035185,False,False,False,False
2025-09-29 18:00:00+00:00,74.265,74.3,74.11,74.115,10197.0,,,,,,,,,,73.9004397004314,,,,,,,73.7941772775749,74.6814415439206,75.25174522310978,76.05344171187524,,76.90484105600717,79.13467345890156,81.70513255246964,84.81854633703533,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7974162938313987,77.99450693679191,-2.158379753263669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.58551124291665,-9.137280648635084,True,False,False,True,True,0.0,0,0.8445854571933835,1.0581504213044832,False,False,False,False,-0.2565537180866264,-0.2613162355020279,False,False,False,False,-181191.0,-218178.8830330064,False,False,False,False,11568.588852585028,False,False,False,False
2025-09-29 19:00:00+00:00,74.12,74.17,74.02,74.11,14688.0,,,,,,,,,,73.92045664797782,,,,,,,73.81659811026924,74.66144052891293,75.22007056357866,76.01595851290777,,76.86625389485421,79.10306775667146,81.67234423614069,84.79329240722443,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7958339476590905,77.96384726625992,-2.145993103250718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.76648846931366,-8.6023862269884,True,False,False,True,True,0.0,0,0.8366006256517202,1.0648592283628777,False,False,False,False,-0.26748583785975183,-0.2644010366808899,False,False,False,False,-195879.0,-217833.14841233962,False,False,False,False,11616.95181611084,False,False,False,False
2025-09-30 14:00:00+00:00,74.105,74.36,74.06,74.27,6309.0,,,,,,,,,,73.93324231929225,,,,,,,73.82921891558395,74.65515857446839,75.20851158731037,76.00135892409193,,76.85076712413375,79.08996312034304,81.65858746750554,84.782612906479,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7852869656015564,77.95167968732228,-2.0622341160048387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.64536701766296,-6.470133540662147,True,False,False,False,True,0.0,0,0.8391571920308748,1.0602899760091788,False,False,False,False,-0.2560582449987707,-0.2602296408398303,False,False,False,False,-189570.0,-217394.9600648615,False,False,False,False,11534.65798950447,False,False,False,False
2025-09-30 15:00:00+00:00,74.27,74.325,74.145,74.28,4873.0,,,,,,,,,,73.94303555076189,,,,,,,73.83891250803677,74.65065271321015,75.19994539638056,75.99037021228376,,76.83901964010391,79.07993084784567,81.6480251706817,84.77439455608356,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7693865888771063,77.94243021789639,-2.06988695456353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.00846945373799,-4.8765618775563695,True,False,False,False,True,0.0,0,0.8440961337513055,1.0567398119122255,False,False,False,False,-0.25358271898859785,-0.25690617991421405,False,False,False,False,-184697.0,-216888.0149475768,False,False,False,False,11431.376470287347,False,False,False,False
2025-09-30 16:00:00+00:00,74.29,74.615,74.22,74.51,14238.0,,,,,,,,,,73.98489941015481,,,,,,,73.87734581380722,74.64428541430432,75.18081861635038,75.96260958265842,,76.80787922465328,79.05204920516466,81.61815868594235,84.7509065140337,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7393148697730023,77.91842671091521,-1.9596375389811054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.32324131436811,-1.5503656444378038,True,False,True,False,True,0.0,0,0.8456834905171517,1.0460151311016683,False,False,False,False,-0.23560119997072954,-0.2462536899424718,False,False,False,False,-170459.0,-216168.18525846707,False,False,False,False,11474.890013383667,False,False,False,False
2025-09-30 17:00:00+00:00,74.51,74.51,74.36,74.405,4694.0,,,,,,,,,,73.99660072577463,,,,,,,73.88850041221905,74.64203356792672,75.17453034264156,75.95353754677396,,76.79769009888602,79.04288436921068,81.6083346397269,84.74316886818768,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7337442478965506,77.91045350818489,-2.0218977005621475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.07967268701449,-0.6673215323112274,True,False,True,False,True,0.0,0,0.8490546544064467,1.0480421531149906,False,False,False,False,-0.2338849518040662,-0.240069320873269,False,False,False,False,-175153.0,-215532.29091337454,False,False,False,False,11369.759935656788,False,False,False,False
2025-09-30 18:00:00+00:00,74.415,74.6,74.405,74.51,12287.0,,,,,,,,,,74.0296811132176,,,,,,,73.91970545465031,74.63844650503847,75.16026013243545,75.93150649611073,,76.77231258560056,79.0194781694041,81.5830308262038,84.72312623879255,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7246683974255272,77.89065027528034,-1.9601740719124592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.7034873502986,1.0650235866848305,True,False,True,False,True,0.0,0,0.8505865404404196,1.0459971187487134,False,False,False,False,-0.22727769976453285,-0.23367351031890093,False,False,False,False,-162866.0,-214715.7592713067,False,False,False,False,11383.980711848155,False,False,False,False
2025-09-30 19:00:00+00:00,74.515,74.59,74.435,74.495,16563.0,,,,,,,,,,74.06814473109799,,,,,,,73.95719663722957,74.63395498124306,75.14200609003812,75.90288115075728,,76.73900396350591,78.98831736710592,81.54921293241314,84.69623682002003,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7126632440105205,77.86424680624896,-1.9672558619050131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.550048867182824,2.081926994080824,True,False,True,False,True,0.0,0,0.8516770950866753,1.0460560057441783,False,False,False,False,-0.22630051790657293,-0.22998701411273692,False,False,False,False,-179429.0,-214168.6777322167,False,False,False,False,11464.27558453268,False,False,False,False
2025-10-01 14:00:00+00:00,74.72,74.825,74.0,74.15,12677.0,,,,,,,,,,74.08307614999191,,,,,,,73.97433952725682,74.62610021458799,75.12490717964126,75.87898602689256,,76.71214306320286,78.96380164284493,81.52288487802595,84.67538638861264,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7033050331732384,77.84219834419989,-2.167667136708541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.51188761020842,2.081926994080824,True,False,True,False,False,0.0,0,0.8453701835787771,1.0405487189832554,False,False,False,False,-0.2360918065866396,-0.23303941034968828,False,False,False,False,-192106.0,-213826.62071311256,False,False,False,False,11483.077513454653,False,False,False,False
2025-10-01 15:00:00+00:00,74.155,74.46,74.135,74.365,15729.0,,,,,,,,,,74.09901510388377,,,,,,,73.99323626423279,74.6167397284776,75.10453488153797,75.85023341506053,,76.67956693171304,78.93370733085712,81.49046137374171,84.64962000539964,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.6849838745978865,77.81519091304179,-2.0476106418912563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.45942713747897,2.081926994080824,True,False,True,False,False,0.0,1,0.8490830744563581,1.047599959915823,False,False,False,False,-0.24740712292446593,-0.2402232666370771,False,False,False,False,-176377.0,-213246.00643849064,False,False,False,False,11548.905769060006,False,False,False,False
2025-10-01 16:00:00+00:00,74.37,74.525,74.37,74.4,12650.0,,,,,,,,,,74.11608952484518,,,,,,,74.01170088603016,74.61229734849566,75.09111149485649,75.82949957461327,,76.6552141718936,78.91036458497709,81.46499869968744,84.62921332947062,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.6735119166388932,77.79501828261107,-2.0286788811337946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.82843631899739,2.081926994080824,True,False,True,False,False,0.0,1,0.8669135040625316,1.047413349789159,False,False,False,False,-0.2326598887969206,-0.23644157771699886,False,False,False,False,-163727.0,-212478.26990456056,False,False,False,False,11565.976997446673,False,False,False,False
2025-10-01 17:00:00+00:00,74.4,74.64,74.365,74.595,13486.0,,,,,,,,,,74.13773671899948,,,,,,,74.03411506591218,74.61032710139165,75.0794957640183,75.8096126179833,,76.63098728446924,78.88630318911515,81.43844428394841,84.60776361683712,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.6601771396849132,77.77494040774538,-1.9154223556824193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.202806473530444,2.081926994080824,True,False,True,False,True,0.0,1,0.8708281829419029,1.0310053564070865,False,False,False,False,-0.22727769976453285,-0.23185963874076587,False,False,False,False,-150241.0,-211513.35099131157,False,False,False,False,11595.744795935872,False,False,False,False
2025-10-01 18:00:00+00:00,74.6,74.87,74.525,74.81,26275.0,,,,,,,,,,74.19256664593627,,,,,,,74.0882588170497,74.61610683640043,75.06606330128918,75.77842177686848,,76.58972848921137,78.84231272831983,81.3887819307264,84.56706481716382,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6478730134527089,77.74080051456049,-1.778535415432117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.730902581099656,4.384626824498028,True,False,True,False,True,0.0,0,0.8758365077730871,1.0239884690620813,False,False,False,False,-0.2082970414715928,-0.22007834010617933,False,False,False,False,-123966.0,-210156.02772012845,False,False,False,False,11823.330147936866,False,False,False,False
2025-10-01 19:00:00+00:00,74.81,75.055,74.78,75.035,39654.0,,,,,,,,,,74.2855479212442,,,,,,,74.17893171766536,74.63837600699622,75.0599835299185,75.74393579087211,,76.53780136526598,78.78114940972854,81.31766081452274,84.5076444984973,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6337580152058917,77.69723598441423,-1.6295167091062346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.752903677972924,8.087576080959927,True,False,True,False,True,0.0,0,0.8798477522888586,1.019751054418269,False,False,False,False,-0.1870584593919166,-0.20356839974904795,False,False,False,False,-84312.0,-208204.95752291716,False,False,False,False,12254.813401457222,False,False,False,False
2025-10-02 14:00:00+00:00,75.42,75.53,74.72,74.89,10509.0,,,,,,,,,,74.3093265889166,,,,,,,74.20229646331362,74.6453309381516,75.0597902397477,75.7362662107372,,76.52534077824922,78.76563537652254,81.299338313353,84.49216727812521,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6197993702916542,77.68655587812925,-1.726482877707082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.169365761304554,8.444811881975639,True,False,True,False,True,0.0,0,0.8817423163036835,1.0090576022796658,False,False,False,False,-0.16717867139870854,-0.18537353557387826,False,False,False,False,-94821.0,-206447.06670860836,False,False,False,False,12227.746527016025,False,False,False,False
2025-10-02 15:00:00+00:00,74.885,75.32,74.78,75.3,17011.0,,,,,,,,,,74.34899171260295,,,,,,,74.24118138673856,74.65842579943973,75.06147847293069,75.72571884428775,,76.50676288486166,78.74137296239574,81.27031336036325,84.46745011497963,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6063207077708532,77.67047312875296,-1.4757159745780468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.25350114683391,11.371611063443027,True,False,True,False,True,0.0,0,0.8826985413290107,1.0145867098865475,False,False,False,False,-0.17434824037579388,-0.17986088797483607,False,False,False,False,-77810.0,-204452.6935813431,False,False,False,False,12301.905495589419,False,False,False,False
2025-10-02 16:00:00+00:00,75.285,75.71,75.26,75.61,24343.0,,,,,,,,,,74.42488736693574,,,,,,,74.31367762940448,74.69053274888716,75.07627385691707,75.72085759097344,,76.48839531435486,78.7109356669647,81.2318821589608,84.43378667905682,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5946638212174815,77.65456186003732,-1.2821271999990276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.83499723244009,14.68953797322456,True,False,True,False,True,0.0,0,0.8988923889848586,1.0058937099888219,False,False,False,False,-0.13298742010627335,-0.1564241540405547,False,False,False,False,-53467.0,-202111.83011496568,False,False,False,False,12488.589131316714,False,False,False,False
2025-10-02 17:00:00+00:00,75.615,75.615,75.385,75.445,18478.0,,,,,,,,,,74.47417238544978,,,,,,,74.36162485577985,74.7121334116471,75.08583025347735,75.7165041801158,,76.47427508278781,78.68789262827627,81.20282447242737,84.40827434595099,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.574134917577262,77.64182546114674,-1.3955763490259527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.90295524689081,14.787834284071067,True,False,True,False,True,0.0,0,0.8938825200365216,1.0062899462311046,False,False,False,False,-0.13157001018843376,-0.14399708211449425,False,False,False,False,-71945.0,-200093.73972558638,False,False,False,False,12581.448214552112,False,False,False,False
2025-10-02 18:00:00+00:00,75.445,75.445,75.215,75.22,14822.0,,,,,,,,,,74.50371177194259,,,,,,,74.39132689098042,74.7245896105624,75.08968112554189,75.7104150126448,,76.46113642925805,78.66857329980469,81.17896713366953,84.38748511970249,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5563034425852298,77.6296597604778,-1.5483225793518933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.10541797448793,14.787834284071067,True,False,True,False,False,0.0,0,0.8897461928934003,1.0126903553299489,False,False,False,False,-0.14766620619096138,-0.1458316441527278,False,False,False,False,-86767.0,-198336.7360089106,False,False,False,False,12616.185451535799,False,False,False,False
2025-10-02 19:00:00+00:00,75.22,75.275,75.06,75.11,30636.0,,,,,,,,,,74.5484256087354,,,,,,,74.43812387505551,74.74256440877681,75.09184781616956,75.69418052778302,,76.43162614469435,78.62764467319597,81.12906131167053,84.3441341048535,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5367158060180477,77.60173475680423,-1.621467513411501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.95341482706178,19.26830307256607,True,False,True,False,False,0.0,0,0.8854612095296267,1.0188352677662385,False,False,False,False,-0.16312350750757504,-0.15447757583015143,False,False,False,False,-117403.0,-197081.9494041213,False,False,False,False,12895.562421279428,False,False,False,False
2025-10-03 14:00:00+00:00,76.47,77.165,76.375,77.11,32016.0,,,,,,,,,76.88333333333334,74.70624086854149,,,,,,,74.58650601975755,74.83343594669596,75.15843801240946,75.72902204321885,,76.44199382559393,78.60670504944076,81.09265843241853,84.30772891662053,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5253664070225565,77.60948761133523,-0.32745418349038025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.78793278965125,14.010005939371965,True,False,True,False,True,5.481053570338197,0,0.8902091721496606,0.9976431307080419,False,False,False,False,-0.012884994655218602,-0.08368128524268502,False,False,False,False,-85387.0,-195350.2447621969,False,False,False,False,13192.00331397277,False,False,False,False
2025-10-03 15:00:00+00:00,77.11,77.44,76.835,77.395,24062.0,,,,,,,,,77.02922084715337,74.82792220916333,,,,,,,74.70151810844159,74.90732215642363,75.21455491327956,75.76121831326219,,76.45524338247729,78.59433567553565,81.06788456136522,84.281843477767,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5170544539381055,77.61954863181934,-0.14801619759689066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.1885960564029,17.905375246403622,True,False,True,False,True,7.057978824263618,0,0.897817363218165,0.9976509738670837,False,False,False,False,0.021244836866451726,-0.031218224188116647,False,False,False,False,-61325.0,-193272.33399068995,False,False,False,False,13360.530394376292,False,False,False,False
2025-10-03 16:00:00+00:00,77.395,77.505,77.285,77.435,15659.0,,,,,,,,,77.11197482935351,74.90662564309329,,,,,,,74.77623122228549,74.95664873965104,75.25267965666798,75.78399410681494,,76.46564644805808,78.587474368078,81.05269962504644,84.26553805192364,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5125209610629815,77.62739875286351,-0.12720402415335483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.19542974025961,20.539466260053842,True,False,True,False,True,7.277980951360007,0,0.9023287805836683,0.9999999999999994,False,False,False,False,0.04518372558425288,0.006982750698068118,False,False,False,False,-45666.0,-190983.86369626064,False,False,False,False,13396.165582060381,False,False,False,False
2025-10-03 17:00:00+00:00,77.435,77.485,77.145,77.27,15466.0,,,,,,,,,77.14532227484528,74.97661624154644,,,,,,,74.84320745171587,75.00142401323079,75.28722764855681,75.80441963642717,,76.47454531401031,78.58015961888906,81.03738287177524,84.24925612250546,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5028581628533293,77.6336847229542,-0.2419953738440038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.63507974769308,20.962834497020026,True,False,True,False,True,6.171635910782641,0,0.8981590285938104,0.997160203681942,False,False,False,False,0.037742140422530206,0.022362445560299163,False,False,False,False,-61132.0,-188970.6565071713,False,False,False,False,13428.256038152467,False,False,False,False
2025-10-03 18:00:00+00:00,77.28,77.46,77.1,77.335,15404.0,,,,,,,,,77.16829324510023,75.04232529632746,,,,,,,74.90642975357204,75.04431962949941,75.32046977822893,75.82420136799539,,76.48320428767006,78.57294696799782,81.02224454989971,84.23311107788773,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4947011000115054,77.63956743591197,-0.20376477672334142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.10289120946676,21.640334289544214,True,False,True,False,True,6.541665652380992,0,0.8980208638003306,0.9967826849956121,False,False,False,False,0.03448780876711719,0.028425127163708177,False,False,False,False,-45728.0,-186749.84012721517,False,False,False,False,13458.887727483436,False,False,False,False
2025-10-03 19:00:00+00:00,77.325,77.395,77.185,77.345,35081.0,,,,,,,,,77.20397352468383,75.17953620836964,,,,,,,75.03948744712612,75.1366825190824,75.39258562624245,75.86764705506029,,76.50249452541367,78.55694652116536,80.98831325607665,84.19667347286513,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4897198025425165,77.65195117432822,-0.206046246954859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.44414234683018,22.3401631216485,True,False,True,False,True,6.599394076422701,0,0.9016281563810075,0.997562640148191,False,False,False,False,0.03541754029237709,0.031921333728042636,False,False,False,False,-10647.0,-184019.56353609555,False,False,False,False,13794.114274344158,False,False,False,False
2025-10-06 14:00:00+00:00,76.865,77.41,76.785,77.3,10041.0,,,,,,,,,77.20132453117985,75.21336073709357,,,,,,,75.07266321731339,75.16009339212586,75.41080058148182,75.8784269272251,,76.5068981855686,78.55192388313829,80.97834131774744,84.1860991128804,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4824783030169928,77.65435298132287,-0.23902743170118027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.12194557590456,22.459395567271756,True,False,True,False,True,6.2846494323380355,0,0.8928329625689131,0.9992262307766702,False,False,False,False,0.01752905019619794,0.024725191962120287,False,False,False,False,-20688.0,-181487.29123321033,False,False,False,False,13735.926456137271,False,False,False,False
2025-10-06 15:00:00+00:00,77.295,77.44,77.17,77.41,14638.0,,,,,,,,,77.2138266499145,75.26489714982931,,,,,,,75.12310690932046,75.19616600534334,75.4392770700016,75.89591941876219,,76.51489356491955,78.54558210711151,80.96455971471435,84.17112323494338,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4803260171713326,77.6591686268907,-0.16832010246420515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.31410203569082,23.14135308001599,True,False,True,False,True,6.939467797413677,0,0.896131528046421,1.003675048355899,False,False,False,False,0.036812252850229446,0.030768722406174866,False,False,False,False,-6050.0,-178767.33322959466,False,False,False,False,13749.912092476228,False,False,False,False
2025-10-06 16:00:00+00:00,77.41,77.545,77.3,77.42,11867.0,,,,,,,,,77.2279825407211,75.30645315291473,,,,,,,75.16383016777792,75.22562644387851,75.46271889231782,75.91058095365341,,76.52189412727037,78.54083433450339,80.95371340654933,84.15917489370239,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4840044195063373,77.66345550558808,-0.16405308662696605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.48135355101935,23.812262075931756,True,False,True,False,True,6.99957962351268,0,0.8930465232616299,1.022111055527763,False,False,False,False,0.055075333855858236,0.04292202813101655,False,False,False,False,5817.0,-175905.5606213839,False,False,False,False,13720.719656933961,False,False,False,False
2025-10-06 17:00:00+00:00,77.425,77.635,77.315,77.58,16219.0,,,,,,,,,77.25199918090027,75.36299198464427,,,,,,,75.21929765769285,75.26622163286862,75.49528007514127,75.93131459436646,77.50999999999998,76.53221134097494,78.53491697316845,80.93936443849348,84.14312618106854,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4907963528808992,77.53133500490362,0.03264362365948293,-1.0,77.635,77.315,0.0,0.0,0.0,0.0,0.0,79.23035449351312,24.995467370755478,True,False,True,False,True,7.966192059505179,0,0.8914285714285707,1.0132330827067664,False,True,False,False,0.060764326043957,0.05184317708748677,False,False,False,False,22036.0,-172836.6992164012,False,False,False,False,13759.452685508628,False,False,False,False
2025-10-06 18:00:00+00:00,77.58,77.6,77.09,77.12,20774.0,,,,,,,,,77.25376954650685,75.42366980449097,,,,,,,75.27957053339878,75.31081587123039,75.53071164034384,75.95317892207733,77.37522423161138,76.54194816453837,78.52568454754619,80.91988533603872,84.12194343466949,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4907270219766189,77.5304067410993,-0.2753064344101834,0.0,0.0,0.0,0.0,-1.0,77.315,77.17,0.0,73.64800722458152,27.993842803830844,True,False,True,False,False,4.644874611643328,0,0.8864158099610734,1.0123764846791092,False,False,False,False,0.055338051117309044,0.053590614102397904,False,False,False,False,1262.0,-170137.49457738723,False,False,False,False,13868.205357051129,False,False,False,False
2025-10-06 19:00:00+00:00,77.115,77.17,76.74,76.81,36071.0,,,,,,,,,77.20314096083808,75.5013126162674,,,,,,,75.3585754098699,75.370189452661,75.57681183953751,75.97947348073914,77.14390183035877,76.5501185312615,78.50542293008847,80.88323109991725,84.08353725403737,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4851977239669145,77.52097782231098,-0.47870920540598555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.87972199818641,21.799559689059947,True,False,True,False,False,2.511088654761057,0,0.8833333333333325,1.0198602794411173,False,False,False,False,0.024103021889850244,0.03884681799612408,False,False,False,False,-34809.0,-168039.37838238897,False,False,False,False,14212.434731360414,False,False,False,False
