date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_445,Gap_Up_aVWAP_441,Gap_Up_aVWAP_432,Gap_Up_aVWAP_430,Gap_Up_aVWAP_425,Gap_Up_aVWAP_423,Gap_Up_aVWAP_421,Gap_Up_aVWAP_420,Gap_Up_aVWAP_419,Gap_Up_aVWAP_415,Gap_Down_aVWAP_442,Gap_Down_aVWAP_440,Gap_Down_aVWAP_436,Gap_Down_aVWAP_434,Gap_Down_aVWAP_429,Gap_Down_aVWAP_418,Gap_Down_aVWAP_416,Gap_Down_aVWAP_414,Gap_Down_aVWAP_412,Gap_Down_aVWAP_405,aVWAP_OB_bull_389,aVWAP_OB_bull_335,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-28 17:00:00+00:00,7.175,7.175,7.135,7.155,127063.0,,,,,,,,,,,,,,,,,,7.155,7.210558173967853,7.1515264729030035,7.102955180552296,6.859430844836546,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.34181342047146124,6.903187854251646,0.7366947307131211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.12673323973299,4.981217982214453,False,False,True,False,False,5.984794219342636,0,0.9353250164149706,0.7872619829284306,False,False,False,False,0.27040319251668926,0.29262950375001906,False,False,False,False,1532842.0,1318950.128809428,False,False,False,False,98522.78965134332,False,False,False,False
2025-07-29 17:00:00+00:00,7.23,7.245,7.215,7.24,69416.0,,,,,,,,,,7.233333333333334,,,,,,,,7.182675154427022,7.215555125348337,7.158793978113165,7.106741009124284,6.8619662707316875,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.33121966799762015,6.906326987956609,1.0074069998940665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.963474600524236,4.981217982214453,False,False,True,False,False,7.430015361307511,0,0.9373359580052494,0.7824803149606298,False,False,False,False,0.30020473896845046,0.29641712135923476,False,False,False,False,1602258.0,1323342.4989054059,False,False,False,False,98071.52159473335,False,False,False,False
2025-07-30 17:00:00+00:00,7.125,7.135,7.05,7.07,70463.0,,,,,,,,,,7.158611526152365,,,,,,,7.085,7.156892458536562,7.191774969324731,7.152689887608792,7.106118534789846,6.8634909747229385,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.31640259734014287,6.905533593302973,0.5198010638333053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.816464614525884,8.051061609346242,False,False,False,False,False,4.051666692243444,0,0.933833116036506,0.7816166883963492,False,False,False,False,0.24592394397438325,0.271170532666809,False,False,False,False,1531795.0,1326574.3206278025,False,False,False,False,97643.48250024136,False,False,False,False
2025-07-31 17:00:00+00:00,7.135,7.14,7.1,7.11,42600.0,,,,,,,,,,7.148819434930412,,,,,,,7.096931401077275,7.151356477203954,7.184324442850668,7.150974200790209,7.106298013349078,6.864533038342583,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3024331211900864,6.905741857053487,0.675382848752642,0.0,0.0,0.0,0.0,-1.0,7.05,6.945,419.0,51.04273018276932,6.294720364194212,False,True,False,False,False,4.743009778574109,0,0.939731411726171,0.7739927939731411,False,False,False,False,0.2566576097904241,0.26391407122861654,False,False,False,False,1574395.0,1330416.5017033406,False,False,False,False,96790.09517465622,False,False,False,False
2025-08-01 17:00:00+00:00,6.905,6.945,6.885,6.93,98257.0,,,,,,,,,,7.0687331217466465,,,,,,6.919999999999999,7.014663992996403,7.09561236458811,7.1351080685863,7.128112547257336,7.099262740332296,6.865054661641745,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2865144368483149,6.914056883653704,0.055645071577094155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.48189498041072,1.9910207142413796,False,True,False,True,False,1.3277757317000187,0,0.9344368711457319,0.7815644271340474,False,False,False,False,0.17785177026483573,0.22088292074672614,False,False,False,False,1476138.0,1332675.7497389477,False,False,False,False,96812.83788512666,False,False,False,False
2025-08-04 17:00:00+00:00,7.015,7.045,7.01,7.04,45800.0,,,,,,,,,7.031666666666666,7.063534173873631,,,,,,6.955502150769023,7.017692627307612,7.089155752107037,7.126847257943116,7.12385909653928,7.098093461711376,6.865781823830653,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2678373851142688,6.915695995023288,0.46410251848777373,0.0,0.0,0.0,0.0,1.0,7.105,6.945,0.0,46.11265019207113,1.60290212892221,False,True,False,True,False,3.2441454219588373,0,0.9370358411365839,0.780755569906361,False,False,False,False,0.22076803551935412,0.22082547813304013,False,False,False,False,1521938.0,1335610.0481926075,False,False,False,False,96021.94117372934,False,False,False,False
2025-08-05 17:00:00+00:00,7.105,7.13,7.105,7.12,54784.0,,,,,,,,7.118333333333334,7.078870463161802,7.071407133990699,,,,,,7.000364847625322,7.035369542124071,7.092299965445999,7.126104881670697,7.123582203636068,7.098503758577756,6.867093425268222,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2544115273041087,6.9193020782547325,0.7888711799814203,0.0,0.0,0.0,0.0,1.0,7.25,7.045,422.0,47.59187831307819,1.60290212892221,False,True,False,True,False,4.603085668155277,0,0.9365901002911678,0.7806535101908766,False,False,False,False,0.2556794619451763,0.2382524700391082,False,False,False,False,1576722.0,1339348.217988071,False,False,False,False,95382.59324855523,False,False,False,False
2025-08-06 17:00:00+00:00,7.255,7.275,7.25,7.265,94438.0,,,,,,,7.263333333333334,7.210099359790559,7.168195280532453,7.109504499486434,,,,,,7.085042638579646,7.08835063813241,7.119094070489691,7.144036383493815,7.134694049548505,7.10406922297587,6.870609292329906,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24599077108591536,6.929674213941784,1.3631640917987904,0.0,0.0,0.0,0.0,1.0,7.245,7.13,0.0,51.24712891155983,1.60290212892221,False,False,False,False,True,6.985389634509573,0,0.9408360128617363,0.7794212218649518,False,False,False,False,0.3132783957296099,0.27576543288435906,False,False,False,False,1671160.0,1344492.586701434,False,False,False,False,95367.94839198848,False,False,False,False
2025-08-07 17:00:00+00:00,7.275,7.285,7.245,7.285,69443.0,,,,,,,7.2668645033082955,7.229651727528411,7.195364711146403,7.130159317389367,,,,,,7.120771743465611,7.1151064521439995,7.134854394999583,7.15522467610067,7.142260094381444,7.108129579986182,6.8732090808646085,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24033287725959473,6.935512944329577,1.4541791354369114,0.0,0.0,0.0,0.0,1.0,7.35,7.275,424.0,54.02255937542379,-1.5982578308929263,True,False,True,False,True,7.30780672454291,0,0.939169616993885,0.7817830704859995,False,False,False,False,0.3142883187287529,0.29502687580655595,False,False,False,False,1740603.0,1350633.8334192412,False,False,False,False,94966.01120761657,False,False,False,False
2025-08-08 17:00:00+00:00,7.35,7.38,7.35,7.375,150472.0,,,,,,7.368333333333333,7.31543479782283,7.286182767734834,7.258089738120887,7.181675648376944,,,,,,7.193358499254993,7.175949772484246,7.177555872519658,7.189242771911289,7.166426566214845,7.121107863597582,6.880067360616893,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.23616016095354625,6.95062172474665,1.7969935044921777,0.0,0.0,0.0,0.0,1.0,7.35,7.285,0.0,57.360392642558196,1.554671722711305,True,False,True,False,True,8.749885258948122,0,0.9406670942912123,0.7822322001282872,False,False,False,False,0.34282821394230295,0.3189275448744294,False,False,False,False,1891075.0,1359012.7662344468,False,False,False,False,95826.56917338994,False,False,False,False
2025-08-11 17:00:00+00:00,7.35,7.38,7.35,7.375,51330.0,,,,,,7.368333333333333,7.322860031776155,7.296211589335984,7.270226140101415,7.194501753451235,,,,,,7.209268289154521,7.190523617877359,7.18875938239599,7.198491240195902,7.173530121706865,7.1252439093947935,6.882363645403637,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2333812756409623,6.954927176269052,1.799942272906224,0.0,0.0,0.0,0.0,1.0,7.435,7.38,426.0,59.5856148206478,3.671262143126512,True,False,True,False,True,8.749885258948122,0,0.9383870967741934,0.7854838709677419,False,False,False,False,0.34282821394230295,0.3308778794083662,False,False,False,False,1891075.0,1367261.793114533,False,False,False,False,95136.69988388002,False,False,False,False
2025-08-12 17:00:00+00:00,7.435,7.45,7.435,7.45,8652.0,,,,,7.445000000000001,7.371485185994722,7.325683051277599,7.299211496888587,7.273410142922617,7.1973698755825515,,,,,,7.21282662160779,7.193732018533872,7.191270936282406,7.200618452181477,7.175130504766668,7.126143061667568,6.8828092997976915,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.23110960310777087,6.955846553019178,2.1381779049241354,0.0,0.0,0.0,0.0,1.0,7.435,7.38,429.0,62.31925388841141,6.298587086303002,True,False,True,False,True,9.952285272735537,0,0.9447317388493859,0.7834518422753716,False,False,False,False,0.34282821558668786,0.33685304749752704,False,False,False,False,1899727.0,1375517.067639889,False,False,False,False,93795.85182366482,False,False,False,False
2025-08-13 17:00:00+00:00,7.435,7.47,7.435,7.445,150330.0,,,,,7.449727893723817,7.404200417239492,7.361303050517949,7.338331480998902,7.315868032842382,7.239288766738228,,,,,,7.262106481033559,7.2397829308361485,7.228921403781173,7.233134517942608,7.200669662429211,7.141229256464684,6.890509329459799,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.22509091256401567,6.970485097607868,2.1081033302807417,0.0,0.0,0.0,0.0,1.0,7.47,7.45,429.0,63.96632473939922,7.953736484540606,True,False,True,False,True,9.84752799676098,0,0.9437075380135878,0.7816240698802975,False,False,False,False,0.3428282157891845,0.33984063164335576,False,False,False,False,1749397.0,1381313.6557384953,False,False,False,False,94672.35024500336,False,False,False,False
2025-08-14 17:00:00+00:00,7.475,7.525,7.47,7.515,93413.0,,,,,7.469567608972707,7.424588713707928,7.382768747094487,7.361238582354182,7.340235115163086,7.263968819229176,,,,,,7.289690273250265,7.26625552250832,7.251677310621495,7.253385440778412,7.2171902302158415,7.15141585076587,6.895635729378006,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2206445308839336,6.97981287914754,2.4255625947691692,0.0,0.0,0.0,0.0,1.0,7.485,7.47,429.0,66.25300139314939,10.257419273349974,True,False,True,False,True,10.97539527374185,0,0.9439974251689734,0.7756678467975539,False,False,False,False,0.3428282166748808,0.3413344241591183,False,False,False,False,1842810.0,1388468.637820069,False,False,False,False,94652.8254350033,False,False,False,False
2025-08-15 17:00:00+00:00,7.505,7.51,7.485,7.505,43043.0,,,,,7.47400136971773,7.43111660365216,7.390401215007036,7.369581459830564,7.349263229640522,7.27371468505172,,,,,,7.3002167401970475,7.276595507138391,7.260816700926205,7.261617911809794,7.224128742192998,7.155876571651576,6.897956327437379,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21908846787710806,6.983787811468639,2.3790033020985883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.37130196855227,11.514597002442429,True,False,True,False,True,10.758982643730914,0,0.944569771189172,0.7782790847566871,False,False,False,False,0.3428282166748808,0.34208132041699957,False,False,False,False,1799767.0,1394845.3566135564,False,False,False,False,93852.67310267765,False,False,False,False
2025-08-18 17:00:00+00:00,7.385,7.4,7.375,7.395,40634.0,,,,,7.463844880462123,7.428010426233652,7.390377983294264,7.370678147458359,7.351326320088309,7.278077390762412,,,,,7.390000000000001,7.304267672000912,7.281141491698227,7.265154416273186,7.2655400961672445,7.227883536058394,7.158671137072202,6.89973346251249,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21701133361854757,6.986206447225181,1.883742871666681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.04421568462126,11.514597002442429,True,False,True,False,False,8.402553535173404,0,0.9427836708453876,0.7817422050787529,False,False,False,False,0.30185178931205775,0.32196655486452863,False,False,False,False,1759133.0,1400493.2270536562,False,False,False,False,93027.57739565939,False,False,False,False
2025-08-19 17:00:00+00:00,7.435,7.445,7.42,7.435,14188.0,,,,7.4333333333333345,7.462608947638896,7.42814722500975,7.391229238919858,7.371831541302346,7.352751276646905,7.280084905198967,,,,,7.401214719151679,7.30626943810415,7.283242288654504,7.267103343662826,7.267311107755209,7.22949467545125,7.159811107620229,6.900405536001377,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21473201400308067,6.987197112408019,2.0854034721881582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.77770543061872,11.514597002442429,True,False,True,False,False,9.074706411621555,0,0.950957339603628,0.7692307692307693,False,False,False,False,0.31848907328376524,0.3202278140741469,False,False,False,False,1773321.0,1406273.502603212,False,False,False,False,91805.25836626932,False,False,False,False
2025-08-20 17:00:00+00:00,7.435,7.465,7.42,7.46,58648.0,,,,7.445411426583923,7.460561454736353,7.430085747190428,7.395552863812429,7.377241249937202,7.35915650584169,7.288621404819805,,,,,7.425568402808377,7.314828601278775,7.292153751282795,7.275387826773315,7.2748788195236465,7.236365814576755,7.1646776252038595,6.903243462784593,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21395067630618292,6.991405736697432,2.190197625886289,0.0,0.0,0.0,0.0,1.0,7.975,7.445,433.0,62.52951657571962,11.514597002442429,True,False,True,False,False,9.496334976160046,0,0.9578272604588396,0.7658569500674763,False,False,False,False,0.32220923131254325,0.32121852269334505,False,False,False,False,1831969.0,1412873.43279541,False,False,False,False,91291.19234508685,False,False,False,False
2025-08-21 17:00:00+00:00,7.985,8.035,7.975,8.025,145553.0,,,8.011666666666665,7.822812069289203,7.6052335180773145,7.5420188281060945,7.493012840019244,7.471958524116653,7.452202656665962,7.369485268128813,,,,,7.7549150654575065,7.405470451644422,7.377156335088675,7.350407475672493,7.344137018951848,7.292413111416945,7.19870865514152,6.917310559511855,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2320478166007385,7.099190934254045,3.9897340096024374,0.0,0.0,0.0,0.0,1.0,7.94,7.465,434.0,69.1162713717388,13.357326061106,True,False,True,False,True,17.91566042849714,0,0.9592507394019062,0.7732500821557672,False,False,False,False,0.34282822442925726,0.3320233735613012,False,False,False,False,1977522.0,1421627.6741474192,False,False,False,False,92132.46068082194,False,False,False,False
2025-08-22 17:00:00+00:00,7.965,7.985,7.94,7.94,113637.0,,,7.986822228223825,7.868053827109925,7.664725409545704,7.59596749051615,7.543796163468536,7.522383977989372,7.502571260866947,7.416503917388228,,,,,7.815927923576449,7.456132284133607,7.4259526139723135,7.394957913036486,7.385902189237919,7.327811315074709,7.221710946615329,6.9274913836626615,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24566700893538745,7.116115890099897,3.353661989334483,0.0,0.0,0.0,0.0,-1.0,7.975,7.88,0.0,71.23567016078741,15.325207579704312,True,False,True,False,True,16.11778639375289,0,0.9522712310730748,0.7797893350888742,False,False,False,False,0.3301368066777617,0.33108009011953143,False,False,False,False,1863885.0,1428484.3768738157,False,False,False,False,92465.86439119678,False,False,False,False
2025-08-25 17:00:00+00:00,7.875,7.88,7.85,7.855,146676.0,,,7.9415922332329725,7.866096778371513,7.700178867596003,7.634303721512213,7.583292709236055,7.562671361297107,7.543686789363756,7.458311865266296,,,,7.861666666666667,7.82884591093242,7.499257236893937,7.468776565008958,7.43549163627105,7.424483189826912,7.362249566500597,7.245884922223064,6.939173406170188,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.25537047809224395,7.1320730164127975,2.8308948982194804,0.0,0.0,0.0,0.0,-1.0,7.94,7.865,0.0,70.5043194858592,15.325207579704312,True,False,True,False,True,14.353552783115077,0,0.9482531311799607,0.7897165458141069,False,False,False,False,0.3013975796479566,0.31623883488374405,False,False,False,False,1717209.0,1432960.7276199579,False,False,False,False,93306.33160993792,False,False,False,False
2025-08-26 17:00:00+00:00,7.84,7.865,7.84,7.865,36828.0,,,7.934527220457773,7.8654231179562775,7.706946269110062,7.642077740354128,7.591563423246542,7.571182895739146,7.552433047847195,7.467488998220324,,,,7.860663200802163,7.830688142346502,7.50855208387766,7.478118259635227,7.44448005931616,7.4331073106072525,7.370130036343093,7.251623491089189,6.942045179402385,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.26371090504835276,7.13602781193498,2.764285337124604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.13186479476167,15.325207579704312,True,False,True,False,True,14.494191533200286,0,0.9487772637144747,0.7881692002643753,False,False,False,False,0.2977486683996638,0.30699375164170395,False,False,False,False,1754037.0,1437938.6543235243,False,False,False,False,92430.69856172182,False,False,False,False
2025-08-27 17:00:00+00:00,7.815,7.83,7.805,7.815,90865.0,,,7.914455589728596,7.858117228319274,7.717524617130715,7.655941633188233,7.607199249576373,7.587548972779802,7.569476427061462,7.4862688693298285,,,7.816666666666666,7.8460925128810715,7.828719047626407,7.527130052535152,7.497106639655221,7.4630972471552495,7.451105357996474,7.387025982776146,7.2644251168040315,6.948747803814144,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2713604364797236,7.144476428590778,2.470970271524179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.51798926287677,15.325207579704312,True,False,True,False,False,13.447713365894813,0,0.9470724445914654,0.7869665894806482,False,False,False,False,0.2875722241947332,0.2972829879182186,False,False,False,False,1663172.0,1441430.6441789735,False,False,False,False,92406.42416541604,False,False,False,False
2025-08-28 17:00:00+00:00,7.815,7.815,7.795,7.8,93192.0,,,7.897932751603109,7.850819464436398,7.725245967382443,7.667041560636388,7.620242552020373,7.601359162371021,7.583986857541585,7.502844008940936,,,7.8099157145159745,7.835251282553554,7.825523048747154,7.543215672832421,7.513763837767606,7.479700308508642,7.467278164520218,7.402578000576438,7.276662946155707,6.955412221241106,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.279655917928464,7.152639700890501,2.3148457000473477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0168753932738,15.325207579704312,True,False,True,False,False,13.132238110115548,0,0.9408026755852845,0.7953177257525084,False,False,False,False,0.28395188390103043,0.2906174359096245,False,False,False,False,1569980.0,1443423.6574475165,False,False,False,False,92418.60363571966,False,False,False,False
2025-08-29 17:00:00+00:00,7.825,7.83,7.785,7.8,97926.0,,,7.885374697968888,7.845193328092039,7.732135608122314,7.677158266979284,7.632310146240253,7.614191250786116,7.597514942007137,7.51857787918814,,,7.808208603591943,7.8288872227724235,7.823125211528129,7.558312166651258,7.529510322597743,7.495567258286758,7.482822635695934,7.4177782862851505,7.288976362564228,6.962317638772388,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.28663340997115266,7.161062273827246,2.2291111361967824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.01613281353849,15.325207579704312,True,False,True,False,False,13.132238110115548,0,0.9507138001359621,0.7838205302515295,False,False,False,False,0.28467536942112504,0.2876464026653748,False,False,False,False,1569980.0,1445385.7712855393,False,False,False,False,92503.98962586354,False,False,False,False
2025-09-01 17:00:00+00:00,7.8,7.8,7.8,7.8,0.0,,,7.885374697968888,7.845193328092039,7.732135608122314,7.677158266979284,7.632310146240253,7.614191250786116,7.597514942007137,7.51857787918814,,,7.808208603591943,7.8288872227724235,7.823125211528129,7.558312166651258,7.529510322597743,7.495567258286758,7.482822635695934,7.4177782862851505,7.288976362564228,6.962317638772388,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2939880643528933,7.161062273827246,2.173345804290187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.34897109371497,15.325207579704312,True,False,True,False,False,13.132238110115548,0,0.9481507086069826,0.7950224680262704,False,False,False,False,0.2825057801407308,0.2850760914030528,False,False,False,False,1569980.0,1447317.4647539803,False,False,False,False,91069.8192440672,False,False,False,False
2025-09-02 17:00:00+00:00,7.635,7.68,7.625,7.675,170361.0,,,7.842477012149204,7.81259639856703,7.722711065744543,7.675216973003892,7.635135487185076,7.618716862878363,7.603528352237839,7.530325033273215,,7.66,7.752390540532574,7.783637735223933,7.795569481517912,7.567583731609285,7.540729087025046,7.5084289534064395,7.495958053478556,7.432713642036168,7.303433432507327,6.972045416097478,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.29796154295656996,7.169001822310495,1.69819961552306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.88857867741101,15.631663084451944,True,False,True,False,False,10.434182561493735,0,0.9440247252747255,0.7960164835164835,False,False,False,False,0.24033240324182548,0.26270424732243913,False,False,False,False,1399619.0,1446577.9536725231,False,False,False,False,92299.13987594211,False,False,False,False
2025-09-03 17:00:00+00:00,7.805,7.815,7.78,7.79,124387.0,,7.795,7.8366840179512955,7.810592515586169,7.729006378997988,7.684356983726295,7.646219595217286,7.630577167171499,7.61609912382561,7.5454593045242975,,7.716971531613446,7.761580375715311,7.7854967893699545,7.7955069548957905,7.5817782409876875,7.555747699342805,7.523910941008343,7.511314059680071,7.4483211876273465,7.317031670477408,6.980338912543734,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3038040798259588,7.178793406577396,2.0118445867242714,0.0,0.0,0.0,0.0,-1.0,7.625,7.555,444.0,60.52509819304194,15.164810358213487,True,False,True,False,False,12.237927460308693,0,0.9509938313913642,0.792323509252913,False,False,False,False,0.28178316004319115,0.27224370368281514,False,False,False,False,1524006.0,1447778.3884993056,False,False,False,False,92796.62607941587,False,False,False,False
