date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_446,Gap_Up_aVWAP_439,Gap_Up_aVWAP_434,Gap_Up_aVWAP_430,Gap_Up_aVWAP_427,Gap_Up_aVWAP_426,Gap_Up_aVWAP_423,Gap_Up_aVWAP_422,Gap_Up_aVWAP_421,Gap_Up_aVWAP_420,Gap_Down_aVWAP_441,Gap_Down_aVWAP_440,Gap_Down_aVWAP_429,Gap_Down_aVWAP_419,Gap_Down_aVWAP_417,Gap_Down_aVWAP_413,Gap_Down_aVWAP_405,Gap_Down_aVWAP_404,Gap_Down_aVWAP_391,Gap_Down_aVWAP_389,aVWAP_OB_bull_308,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-29 17:00:00+00:00,232.855,232.915,231.555,232.27,409662.0,,,,,,,,,,,,,,,,,229.61554183516495,229.15970887071165,223.79066985747872,222.3301698153551,206.29272945505534,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.46402981990611,214.97907645968377,1.5082762180444027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.30252902219165,18.88505771908042,True,False,True,False,True,10.763791078903484,0,0.8858024153494936,0.8384974644058346,False,False,False,False,0.2610979377295353,0.2536529437707292,False,False,False,False,9826350.0,8657184.288356487,False,False,False,False,458172.79165924265,False,False,False,False
2025-09-01 17:00:00+00:00,232.27,232.27,232.27,232.27,0.0,,,,,,,,,,,,,,,,,229.61554183516495,229.15970887071165,223.79066985747872,222.3301698153551,206.29272945505534,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.72955446877761,214.97907645968377,1.4741330189771655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.94721477129602,18.88505771908042,True,False,True,False,True,10.763791078903484,0,0.8906645125035121,0.833626018544535,False,False,False,False,0.26147709209812775,0.2575650179344285,False,False,False,False,9826350.0,8675310.888537006,False,False,False,False,451069.3375249908,False,False,False,False
2025-09-02 17:00:00+00:00,228.05,229.865,227.065,229.69,331913.0,,,,,,,,,,,,,,,,228.87333333333333,229.53335356662674,229.1318304390261,223.95511004531082,222.52224457150012,206.4451605599144,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.916227306711216,215.10287207115005,1.2241397846308695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.867715374053695,18.4735972608824,False,False,True,False,False,8.877394299215208,0,0.8841974596347678,0.8334251221665664,False,False,False,False,0.2206609095005475,0.239112963717488,False,False,False,False,9494437.0,8688010.51817209,False,False,False,False,449221.95244708395,False,False,False,False
2025-09-03 17:00:00+00:00,237.07,238.48,236.63,238.47,601227.0,,,,,,,,,,,,,,,,234.66348983718055,230.92450813469807,230.4402215175303,224.72488654691108,223.29663243948644,206.82465795096547,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.27259182336999,215.63649389119038,1.8605284390970362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.223096583475,18.4735972608824,True,False,True,False,True,13.569440514350255,0,0.8858025228360153,0.8379034362766419,False,False,False,False,0.3428282532420749,0.29097060847978146,False,False,False,False,10095664.0,8709834.60316167,False,False,False,False,451578.6198510051,False,False,False,False
2025-09-04 17:00:00+00:00,237.52,239.945,237.135,239.71,604708.0,,,,,,,,,,,,,,,,236.34115422763932,232.07621731946648,231.55253854847626,225.47411881849305,224.0521493099699,207.21005958482056,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.627052195351416,216.15364100081567,1.865546972860102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.96706899900428,13.376266136716204,True,False,True,False,True,14.191281391076192,0,0.8939827316657192,0.8277341529278001,False,False,False,False,0.3428282532601022,0.3168994308699418,False,False,False,False,10700372.0,8740695.648073891,False,False,False,False,453952.71876804373,False,False,False,False
2025-09-05 17:00:00+00:00,239.27,240.735,238.71,239.67,620827.0,,,,,,,,,,,,,,,,237.30858391451545,233.05798031127676,232.51911728085378,226.20513354047407,224.7920607764884,207.60566044679095,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.857954551647675,218.19067362081788,1.6705088117168416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.74586831750025,15.184371817311941,True,False,True,False,True,14.161572615939686,0,0.9114543439276928,0.8218093015292284,False,False,False,False,0.3428282532810253,0.3298638420754836,False,False,False,False,10079545.0,8761453.00236732,False,False,False,False,456539.9169266787,False,False,False,False
2025-09-08 17:00:00+00:00,236.98,237.97,236.34,237.85,609104.0,,,,,,,,,,,,,,,237.38666666666668,237.32576755405688,233.54325652122117,233.02632918789075,226.7416246929482,225.35027817336095,207.95717643169607,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.009872351548594,218.50146643904966,1.4872193237658653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.5947177640638,15.184371817311941,True,False,True,False,True,12.803695531109945,0,0.9154100972068857,0.8185561971652517,False,False,False,False,0.3139725946620091,0.32191821836874634,False,False,False,False,9470441.0,8772445.06434612,False,False,False,False,458905.25154797046,False,False,False,False
2025-09-09 17:00:00+00:00,236.61,238.79,233.345,234.35,1387404.0,,,,,,,,,,,,,,,236.07211851559492,236.71447938033054,233.9402657035606,233.49987383226653,227.6040150921026,226.28053020377513,208.67815908867283,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.138005191252986,219.0767344017287,1.1625254653149273,0.0,0.0,0.0,0.0,-1.0,236.34,227.82,420.0,65.02458545192115,20.618873921063823,True,False,True,False,False,10.255824853582194,0,0.9202526576379785,0.8136831949905342,False,False,False,False,0.30190387241362376,0.3119110453911851,False,False,False,False,8083037.0,8761756.567224475,False,False,False,False,473300.58098133525,False,False,False,False
2025-09-10 17:00:00+00:00,227.42,227.82,225.955,226.78,831222.0,,,,,,,,,,,,,,226.85166666666663,233.36173158799932,235.07037166956957,233.17023097624258,232.81458918800567,227.56208219248072,226.3102733860043,208.95882432727336,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.125956597657508,219.73080845894322,0.5370421186913571,0.0,0.0,0.0,0.0,-1.0,233.345,230.76,421.0,56.53773344096197,12.858626993466586,False,True,True,False,False,5.124475930078681,0,0.9133065426468596,0.8274348670248792,False,False,False,False,0.20300258668677093,0.257456816038978,False,False,False,False,7251815.0,8738346.6204458,False,False,False,False,478849.7502684463,False,False,False,False
2025-09-11 17:00:00+00:00,228.75,230.76,228.55,229.99,618598.0,,,,,,,,,,229.76666666666668,,,,228.09541635283458,232.71643608211406,234.48502652213864,232.9156577028364,232.59743775951574,227.64988403388443,226.43923148740618,209.19525587741205,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.142089743256395,219.89599296402565,0.7680671212243013,0.0,0.0,0.0,0.0,1.0,233.0,227.82,0.0,53.34320311538222,10.195741211696273,False,True,False,False,False,6.8980531062922275,0,0.9141780933282748,0.8240203782992792,False,False,False,False,0.23232572952454325,0.24489127278176065,False,False,False,False,7870413.0,8724890.285245089,False,False,False,False,481016.38979916804,False,False,False,False
2025-09-12 17:00:00+00:00,233.13,234.46,233.0,234.06,564764.0,,,,,,,,,233.83999999999997,231.71068043985414,,,,229.70584016187294,232.874634511001,234.42598251630355,232.97474338681172,232.6733247362879,227.86706567622434,226.6830202922103,209.4482900182409,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.227164395853713,220.19777206585889,1.0480120696531507,0.0,0.0,0.0,0.0,1.0,235.27,230.76,0.0,53.83957283802165,10.195741211696273,False,True,True,False,False,9.063339089841701,0,0.9181251800633821,0.8187572025352925,False,False,False,False,0.2762444250777784,0.26056784892976953,False,False,False,False,8435177.0,8720398.60640408,False,False,False,False,482314.8023604212,False,False,False,False
2025-09-15 17:00:00+00:00,236.235,236.895,235.27,236.745,478227.0,,,,,,,,236.30333333333337,234.9694752399589,233.0325058824214,,,,230.97151949612973,233.2398784047202,234.56103075027846,233.1456597940978,232.8518196267099,228.11046936648853,226.94408314614353,209.6797565988868,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.367316546286839,220.49632914413615,1.2155521865289702,0.0,0.0,0.0,0.0,1.0,238.08,234.46,424.0,55.6652486759805,10.195741211696273,False,True,True,False,False,10.445024783397816,0,0.9176234835355284,0.8212377238590408,False,False,False,False,0.30206975091129284,0.2813187999205312,False,False,False,False,8913404.0,8723390.938087737,False,False,False,False,482251.4255796395,False,False,False,False
2025-09-16 17:00:00+00:00,239.145,239.615,238.08,238.15,464188.0,,,,,,,238.615,237.44194840914034,236.0922409149809,234.25150805407466,,,,232.17138866352903,233.7435754708735,234.8256195752115,233.40531369331595,233.1143571590405,228.39663535890386,227.2436056214471,209.91982288040666,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.540848494645388,220.8231259492568,1.2796003188127374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.63118641273822,10.195741211696273,False,True,True,False,True,11.15933306346071,0,0.9237553599638906,0.8147145113969757,False,False,False,False,0.33293461077203224,0.3071267053462817,False,False,False,False,9377592.0,8733533.590210408,False,False,False,False,481971.37246987765,False,False,False,False
2025-09-17 17:00:00+00:00,239.585,239.89,237.735,239.02,358938.0,,,,,,,238.73128450565287,237.83905018853457,236.62877260107487,234.920373445915,,,,232.89775160887154,234.09073316900228,235.02048586445767,233.5992323291186,233.31059967235194,228.61294861211002,227.4700682023695,210.10444275478767,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.709091217472967,221.0592351651754,1.310135336464364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.41639485963214,10.195741211696273,False,False,True,False,True,11.602578641846996,0,0.9192458716095506,0.8209806570964787,False,False,False,False,0.33254018130889657,0.3198334433275891,False,False,False,False,9736530.0,8749083.92214513,False,False,False,False,480063.87832305784,False,False,False,False
2025-09-18 17:00:00+00:00,237.95,238.21,237.105,237.825,512219.0,,,,,,,238.34081318061376,237.8035431549818,236.86235297563786,235.3977303448569,,,,233.54209119569143,234.40930341332427,235.1932616463279,233.79712518970845,233.5144851334901,228.87320896690997,227.7468230186752,210.3533311329576,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.800470824648245,221.33532220072092,1.1948634223281556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.469844960122785,10.195741211696273,False,False,True,False,True,10.767947489347392,0,0.909245300154391,0.8272091544818818,False,False,False,False,0.31957904147297883,0.319706242400284,False,False,False,False,9224311.0,8756451.783817299,False,False,False,False,480562.407341305,False,False,False,False
2025-09-19 17:00:00+00:00,245.165,246.255,243.99,245.32,670942.0,,,,,,245.18833333333333,240.63075916855365,239.79780275337552,238.69434399552944,237.18866513935222,,,,235.27887332231185,235.52268742900975,235.96815136712883,234.47230335852296,234.18210848641985,229.46231874870054,228.34298737046166,210.75987048448786,"rgba(38, 166, 154, 1.0)",0.0,0.0,14.095461081145078,221.93721766740174,1.6588873679255831,0.0,0.0,0.0,0.0,1.0,253.52,238.21,429.0,63.22999378397295,7.00761665138738,True,False,True,False,True,14.499587646470786,0,0.9081491215437786,0.827305947580645,False,False,False,False,0.3428282533676765,0.33126724788398026,False,False,False,False,9895253.0,8774107.616626333,False,False,False,False,483514.0289329127,False,False,False,False
2025-09-22 17:00:00+00:00,254.205,256.325,253.52,256.105,924685.0,,,,,255.31666666666666,251.057824077933,245.26397926580898,244.00702042522792,242.56212344872526,240.8386310499378,,,,238.69505847179602,237.9893286552599,237.8359189184233,236.04644614055448,235.72619359664972,230.68794095509708,229.55648696708388,211.46518025573556,"rgba(38, 166, 154, 1.0)",0.0,0.0,14.652640809242214,223.12896338783764,2.250518322360199,0.0,0.0,0.0,0.0,1.0,253.59,246.255,429.0,68.75082369526542,12.295231590291998,True,False,True,False,True,19.25488027165177,0,0.9170535547842449,0.8224338887360076,False,False,False,False,0.3428282534952367,0.33704775068960846,False,False,False,False,10819938.0,8805825.917143755,False,False,False,False,490353.8889494567,False,False,False,False
2025-09-23 17:00:00+00:00,255.085,255.38,253.59,254.46,649443.0,,,,,254.9701051926315,252.0468103399894,246.93504682185355,245.68231932175016,244.23574170571794,242.52827622476696,,,,240.38267144238222,239.31621083751546,238.89250720501434,236.9747462880153,236.64137162957627,231.4544501925143,230.3197737603464,211.93810923883765,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.120134844064335,223.8482844471223,2.0245663063577015,0.0,0.0,0.0,0.0,-1.0,253.52,252.47,430.0,71.09156468472605,14.510864582677272,True,False,True,False,True,18.115780207929326,0,0.914111138781173,0.8285513536589703,False,False,False,False,0.33880788459645944,0.3379278176430339,False,False,False,False,10170495.0,8826983.577343076,False,False,False,False,492820.3867952016,False,False,False,False
2025-09-24 17:00:00+00:00,251.56,252.47,250.68,252.205,406691.0,,,,,254.31615669158398,252.00665743443696,247.42974957316576,246.2381357205984,244.84611073139672,243.19473568998382,,,251.785,241.09830165854487,239.9144517625847,239.38552191924228,237.42759926946417,237.09050120742123,231.8565585237458,230.72373943207268,212.2105984779548,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.412580054810153,224.22019668673283,1.815711789573695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.83135987426814,14.510864582677272,True,False,True,False,True,16.56783513937313,0,0.9135490439488795,0.8274017379500049,False,False,False,False,0.3123264790071802,0.32512714832510703,False,False,False,False,9763804.0,8841507.92498117,False,False,False,False,491485.0474650434,False,False,False,False
2025-09-25 17:00:00+00:00,253.23,257.2,252.7,256.9,934687.0,,,,255.59999999999997,254.7277461893979,252.94314127097337,248.98134405523896,247.8585765407659,246.531254820236,244.95599445973716,,,254.44333411983794,242.92638970177413,241.47229933951132,240.69543902263138,238.6208002234922,238.27163970144017,232.88892360512835,231.75509001624494,212.88197739462782,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.809499893224318,225.16401564247712,2.007399637677619,0.0,0.0,0.0,0.0,1.0,254.55,252.47,432.0,72.08745726858126,15.895796879035814,True,False,True,False,True,18.56113884852465,0,0.9159154589155752,0.8296108639411327,False,False,False,False,0.3428282534955509,0.33397770091032897,False,False,False,False,10698491.0,8870298.360252779,False,False,False,False,498356.3955663605,False,False,False,False
2025-09-26 17:00:00+00:00,256.33,257.33,254.55,255.44,567441.0,,,,255.66547806844687,254.89809302916944,253.32975897165278,249.68345534944706,248.61118430965308,247.3340952419224,245.81438538729503,,,254.8387074285199,243.83967477361168,242.28554280582236,241.40036237296795,239.27831948708402,238.9243701264635,233.47745381110616,232.3447766266093,213.28113804145156,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.062987667921735,225.69716879158148,1.851637554812785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.72865493136115,15.897197560536569,True,False,True,False,True,17.559220408815566,0,0.9158937020903584,0.8283795025000222,False,False,False,False,0.34282825350672297,0.33840297720852597,False,False,False,False,10131050.0,8889844.897303123,False,False,False,False,499427.47470486653,False,False,False,False
2025-09-29 17:00:00+00:00,253.34,254.86,252.965,254.41,341402.0,,,,255.37155587197748,254.8249125742272,253.38661063803576,249.94078922064995,248.9070372408362,247.66907070289577,246.19095287648196,,,254.72334398784236,244.2596328161878,242.6756687580841,241.74721812891318,239.61196484498095,239.25694393625207,233.79135414327706,232.66114124516372,213.50829638533116,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.287388732965294,225.98118879337912,1.7454492965518549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.61897542884952,15.897197560536569,True,False,True,False,True,16.851144634225324,0,0.9089543430441546,0.834853443496611,False,False,False,False,0.3245142357906409,0.3314586064995835,False,False,False,False,9789648.0,8903795.333003849,False,False,False,False,496977.4673451011,False,False,False,False
2025-09-30 17:00:00+00:00,254.065,255.16,252.715,254.58,394037.0,,,,255.15673259169444,254.76202506282416,253.44826745106892,250.20734804489598,249.21534827711392,248.02054301446333,246.58870985941545,,,254.63815486612876,244.70676037527954,243.0977306550786,242.12692279217143,239.98068248983378,239.62490475674286,234.14323051218193,233.01623189075818,213.76782007841513,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.420008579679333,226.29945175871472,1.722322379068914,0.0,0.0,0.0,0.0,1.0,255.27,254.86,440.0,69.95062769844077,15.897197560536569,True,False,True,False,True,16.925966349641797,0,0.9149567734035841,0.8255630588846423,False,False,False,False,0.32473875736671076,0.3280986819331471,False,False,False,False,10183685.0,8923638.583654951,False,False,False,False,495381.49110719253,False,False,False,False
2025-10-01 17:00:00+00:00,256.46,256.97,255.27,255.44,307954.0,,,255.89333333333335,255.2458456435179,254.83899473526068,253.59314468087996,250.4753905817675,249.5086809024978,248.3405772703956,246.93839505410483,,,254.76908625916204,245.08845375001928,243.45524075603348,242.4485632666068,240.2899302720206,239.9330521786819,234.4330910726854,233.30788708757382,213.97699972868247,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.55101764161223,226.5610431140683,1.7448447890796042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.89386779438207,15.897197560536569,True,False,True,False,True,17.3091586880943,0,0.9324479984768431,0.8126041220429341,False,False,False,False,0.3428282535087253,0.3354634677209362,False,False,False,False,10491639.0,8947948.667629292,False,False,False,False,492475.6385318872,False,False,False,False
2025-10-02 17:00:00+00:00,257.495,258.295,256.52,257.335,428054.0,,,256.75990062608014,255.55354265992955,255.05882269287963,253.88155508222087,250.9002013907356,249.96180876368774,248.82420377380114,247.45693571801084,,,255.10013680876,245.64516574439725,243.97593732721984,242.91832891727762,240.73953333250992,240.38070538108843,234.85049489932175,233.7270927685643,214.2745447965307,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.69237505920303,226.93695575066226,1.8210736423980791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.70574703159824,16.432600807210633,True,False,True,False,True,18.152552637272567,0,0.9471412534355277,0.7951360662718229,False,False,False,False,0.3428282535227935,0.33914586062186486,False,False,False,False,10919693.0,8978518.34720093,False,False,False,False,491476.8534383696,False,False,False,False
2025-10-03 17:00:00+00:00,258.795,258.92,256.97,258.025,390002.0,,,257.1796048732545,255.83392072140265,255.27138459425538,254.14673580825107,251.2753890570441,250.3608247955335,249.2492296710594,247.91195595036038,,,255.39717202950382,246.13354517681086,244.43694759004265,243.33771367977604,241.1428286051348,240.7824622564498,235.22738066416883,234.1057096228793,214.5457617314324,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.911027982189633,227.27615286471345,1.818271909174925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.55506465153064,17.615615730855666,True,False,True,False,True,18.459663936149756,0,0.966322650733297,0.7851760406893488,False,False,False,False,0.3428282533458524,0.3409870569838586,False,False,False,False,11309695.0,9014660.620887736,False,False,False,False,489903.5998966894,False,False,False,False
2025-10-06 17:00:00+00:00,257.335,257.66,255.42,256.65,401181.0,,,257.02121777389556,255.9130693840968,255.36252502577202,254.29866274740766,251.54974524449864,250.6638199456118,249.58347378325166,248.28122717420126,,,255.51060763378226,246.54249733219126,244.83480330700064,243.7065517890292,241.5056559298788,241.1450056062704,235.57945553748834,234.46098027440465,214.8124121238043,"rgba(38, 166, 154, 1.0)",0.0,0.0,17.06876263426413,227.59414964628854,1.7022821733652924,0.0,0.0,0.0,0.0,-1.0,256.97,256.64,439.0,70.42028628311017,17.615615730855666,True,False,True,False,True,17.444136344133575,0,0.9531490334649757,0.8332571191020577,False,False,False,False,0.32787422860513776,0.3344306427944982,False,False,False,False,10908514.0,9044022.688780949,False,False,False,False,488528.0557122446,False,False,False,False
2025-10-07 17:00:00+00:00,256.085,256.64,255.44,256.41,532344.0,,,256.7994737226283,255.94407318893838,255.4304305469916,254.44151290841873,251.84621485723198,250.99793174842387,249.9590151169713,248.70311311468214,,,255.58447878623343,247.01773026257692,245.3069262365829,244.1506452264486,241.9490630114494,241.5889260020203,236.0202435468516,234.90692361453853,215.1576114625766,"rgba(38, 166, 154, 1.0)",0.0,0.0,17.162980937402576,227.9936394129523,1.655677454323866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.35721593963115,17.615615730855666,True,False,True,False,False,17.26557408624997,0,0.9532297314605301,0.8264953251078003,False,False,False,False,0.32166046693851946,0.3280455548665088,False,False,False,False,10376170.0,9064676.135466516,False,False,False,False,489207.3726779462,False,False,False,False
