date,Open,High,Low,Close,Volume,aVWAP_peak_438,aVWAP_valley_439,aVWAP_valley_434,aVWAP_valley_417,aVWAP_valley_402,aVWAP_valley_392,aVWAP_valley_370,aVWAP_valley_362,aVWAP_valley_348,aVWAP_valley_339,aVWAP_valley_328,aVWAP_valley_318,aVWAP_valley_307,aVWAP_valley_301,aVWAP_valley_290,aVWAP_valley_258,aVWAP_valley_250,aVWAP_valley_236,aVWAP_valley_230,aVWAP_valley_221,aVWAP_valley_198,aVWAP_valley_193,aVWAP_valley_183,aVWAP_valley_177,aVWAP_valley_173,aVWAP_valley_166,aVWAP_valley_154,aVWAP_valley_124,aVWAP_valley_114,aVWAP_valley_106,aVWAP_valley_98,aVWAP_valley_69,aVWAP_valley_51,aVWAP_OB_bull_439,aVWAP_OB_bull_417,aVWAP_OB_bull_392,aVWAP_OB_bull_236,aVWAP_OB_bull_69,aVWAP_OB_bull_51,aVWAP_OB_bear_438,aVWAP_OB_bear_413,aVWAP_OB_bear_343,aVWAP_OB_bear_214,aVWAP_OB_bear_0,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-07-16 17:00:00+00:00,59.555,60.61,59.415,60.245,462109.0,,,,,,,,,,,,,,,,,,,,,,,,58.24024816936018,58.809406228542144,59.07142902402172,58.374194774186385,59.23420254170061,59.262753270924115,59.04952839682444,58.9330897219477,57.541564062944126,56.048731979392414,,,,,57.541564062944126,56.048731979392414,,,,,53.25482087593111,,,58.871856515938404,#000000,1.568155909007419,57.95672532587515,1.4592137560947223,49.46056998199198,2.734697773422077,False,False,False,False,True,6.637417707672281,59.4282,,0.0,0.0,0.0,0.0,0,0.9203454453580778,0.7672837521245811,False,False,False,False,0.2374220237163998,0.19808777880494674,False,False,False,False,5469597.0,4615931.874977769,False,False,False,False,234504.66816320163,False,False,False,False
2024-07-17 17:00:00+00:00,60.78,61.005,60.285,60.95,233391.0,,,,,,,,,,,,,,,,,,,,,,,,58.65655403639069,59.026271083656404,59.201438832865094,58.4673471549995,59.263984741167604,59.28559496245814,59.07325381739172,58.956784559256384,57.5687776233014,56.08168072015565,,,,,57.5687776233014,56.08168072015565,,,,,53.29174505932213,,,58.99140364852319,"rgba(38, 166, 154, 1.0)",1.562609851994246,58.20210903122236,1.7585265863201265,52.75392575471871,-4.146251879445593,True,False,True,False,True,8.120817589987734,59.42320000000001,,0.0,0.0,0.0,0.0,0,0.9244067482387837,0.769651464590286,False,False,False,False,0.26766698393595606,0.2328773813704514,False,False,False,False,5702988.0,4632785.458311448,False,False,False,False,234487.40199012874,False,False,False,False
2024-07-18 17:00:00+00:00,59.545,59.725,58.98,59.155,184639.0,,,,,,,,,,,,,,,,,,,,,,,,58.729735307925054,59.04745574410185,59.20636878945812,58.49203030882511,59.264332659782795,59.28560785615002,59.07558824210123,58.96015937421258,57.58023988764096,56.0993652823419,,,,,57.58023988764096,56.0993652823419,,,,,53.31502891289658,,,59.007659785319596,#000000,1.5344424758561797,58.17502512641967,0.6386520765684168,51.603060089019664,-4.146251879445593,True,False,False,False,True,3.684929304455494,59.3804,,0.0,0.0,0.0,0.0,0,0.9050320219579138,0.7778591033851789,False,False,False,False,0.20438880188572717,0.21863309162808928,False,False,False,False,5518349.0,4646515.125624448,False,False,False,False,233714.5585484213,False,False,False,False
2024-07-19 17:00:00+00:00,59.325,59.55,59.11,59.28,134078.0,,,,,,,,,,,,,,,,,,,,,,,,58.77512587049525,59.06228693332711,59.21068066266394,58.50961304134447,59.26487244772204,59.28584798134935,59.07746180771577,58.96276372542705,57.58859653782188,56.11219175233298,,,,,57.58859653782188,56.11219175233298,,,,,53.331898746248655,,,59.01858155875563,#000000,1.518858989712528,58.172310420456746,0.7292905971165272,51.05687451635821,-4.146251879445593,True,False,False,False,True,3.9543480330218514,59.328500000000005,,0.0,0.0,0.0,0.0,0,0.9031636863823933,0.7851902796882169,False,False,False,False,0.2033027907027532,0.21096794116542122,False,False,False,False,5652427.0,4662110.658560503,False,False,False,False,232169.80570270933,False,False,False,False
2024-07-22 17:00:00+00:00,58.975,59.28,58.835,59.17,119914.0,,,,,,,,,,,,,,,,,,,,,,,59.095000000000006,58.79592943661124,59.06384141067503,59.20665518518562,58.52061073526603,59.26321515730201,59.284381057353485,59.07758455286683,58.96363012658877,57.595064911104345,56.12280030036552,,,,,57.595064911104345,56.12280030036552,,,,,53.3463584663006,,,59.03840219190754,#000000,1.5091235807520578,58.167914174634205,0.6640183999155431,50.47982962161875,-4.146251879445593,True,False,False,False,True,3.6874113130783144,59.286500000000004,,0.0,0.0,0.0,0.0,0,0.8957815234410978,0.793451229621443,False,False,False,False,0.19018669328561563,0.20057731722551841,False,False,False,False,5532513.0,4675605.268505302,False,False,False,False,230429.40561429522,False,False,False,False
2024-07-23 17:00:00+00:00,59.795,59.835,59.465,59.665,181832.0,,,,,,,,,,,,,,,,,,,,,,,59.43245574092117,58.873044809468304,59.10357433585968,59.22912695177117,58.55203187774042,59.268926602036565,59.28865093621161,59.083648056636264,58.97043133157018,57.60839058443943,56.14174729910241,,,,,57.60839058443943,56.14174729910241,,,,,53.37026908140526,,,59.10393241383065,#000000,1.495934556789878,58.18471849674219,0.989536271181768,51.12190503534127,-4.146251879445593,True,False,False,False,True,4.7775819638493005,59.24230000000001,,0.0,0.0,0.0,0.0,0,0.8982949584080149,0.7883634358196613,False,False,False,False,0.21879412377754004,0.20968572050152923,False,False,False,False,5714345.0,4691709.76046646,False,False,False,False,229675.95746523637,False,False,False,False
2024-07-24 17:00:00+00:00,59.655,59.805,59.37,59.44,293016.0,,,,,,,,,,,,,,,,,,,,,,,59.484617494056444,58.95712014429167,59.146061229531085,59.25223490873026,58.59417490770769,59.27511023029371,59.29320194717656,59.09121428501522,58.97929348366854,57.62830177324249,56.170855870704806,,,,,57.62830177324249,56.170855870704806,,,,,53.40771291828347,,,59.13671689335033,#000000,1.4691325442016328,58.20457765601144,0.8409195949436425,51.02332742805271,-4.146251879445593,True,False,False,False,True,4.215898189523241,59.1845,,0.0,0.0,0.0,0.0,0,0.89350637397027,0.7933176860416962,False,False,False,False,0.215760561920799,0.21272314121116412,False,False,False,False,5421329.0,4703021.686660778,False,False,False,False,230657.97362856602,False,False,False,False
2024-07-25 17:00:00+00:00,60.585,60.72,59.685,59.695,151418.0,,,,,,,,,,,,,,,,,,,,,,,59.59596523180287,59.023093593732405,59.188714593097224,59.281278400965896,58.62526527829358,59.28399809139525,59.30010821570708,59.09924662196117,58.98772529505812,57.64105589267242,56.18788574106743,,,,,57.64105589267242,56.18788574106743,,,,,53.42843263998571,,,59.17470875336944,#000000,1.434786059325907,58.22569903617151,1.0240557846783072,51.56432615868057,-3.228267411154391,True,False,False,False,True,4.787582825519291,59.157,,0.0,0.0,0.0,0.0,0,0.8948282163742686,0.783991228070176,False,False,False,False,0.2457907985569767,0.2292569698840704,False,False,False,False,5572747.0,4716505.800045882,False,False,False,False,229429.4469056425,False,False,False,False
2024-07-26 17:00:00+00:00,60.235,60.445,60.0,60.41,113054.0,,,,,,,,,,,,,,,,,,,,,,,59.686625211137674,59.07832299630665,59.2266997380605,59.308391065101446,58.65161131330587,59.29268287812248,59.3069224390212,59.106746999340736,58.995427552418164,57.651483248938305,56.20132899979124,,,,,57.651483248938305,56.20132899979124,,,,,53.44440465443636,,,59.20725033004957,"rgba(38, 166, 154, 1.0)",1.393483185182841,58.244527993446525,1.5539993805302623,53.57529886148107,-0.9252782301953602,True,False,True,False,True,6.373399810068847,59.1429,,0.0,0.0,0.0,0.0,0,0.8913700009151639,0.7869497574814684,False,False,False,False,0.2467744454223078,0.2380157076531891,False,False,False,False,5685801.0,4731533.632603311,False,False,False,False,227625.17641098134,False,False,False,False
2024-07-29 17:00:00+00:00,59.485,59.68,59.37,59.595,87511.0,,,,,,,,,,,,,,,,,,,,,,,59.673842402125175,59.0937243168253,59.23510079142951,59.31330529327075,58.66249578573035,59.294388334558505,59.30820844131635,59.108898590982065,58.99795698177398,57.65725633283118,56.209808257555,,,,,57.65725633283118,56.209808257555,,,,,53.45539108772012,,,59.21124549452975,"rgba(38, 166, 154, 1.0)",1.362644051398141,58.249462570183,0.9874460086890712,52.64620592223547,-0.9252782301953602,True,False,True,False,True,4.290418647004955,59.1203,,0.0,0.0,0.0,0.0,0,0.8940191278085386,0.786436644854254,False,False,False,False,0.21273090561839875,0.2253733066357939,False,False,False,False,5598290.0,4744971.715818764,False,False,False,False,225452.86359840797,False,False,False,False
2024-07-30 17:00:00+00:00,60.13,60.245,59.89,60.0,239984.0,,,,,,,,,,,,,,,,,,,,,,,59.74889903676408,59.17215853307423,59.289235809936024,59.35221573942617,58.707032160673336,59.307873483129576,59.31881686071638,59.121241634196835,59.01092999927685,57.67702022565679,56.23626896849746,,,,,57.67702022565679,56.23626896849746,,,,,53.48775702513029,,,59.25218415723958,"rgba(38, 166, 154, 1.0)",1.3147452053363358,58.278045792057426,1.3097246530760813,53.04376379890168,-0.878139059551998,True,False,True,False,True,5.196467512912989,59.0908,,0.0,0.0,0.0,0.0,0,0.902504513679922,0.7723253553076251,False,False,False,False,0.23916326116721587,0.2322682839015049,False,False,False,False,5838274.0,4761922.138829326,False,False,False,False,225678.15253486676,False,False,False,False
2024-07-31 17:00:00+00:00,60.005,60.06,59.2,59.31,115417.0,,,,,,,,,,,,,,,,,,,,,,,59.728905797301785,59.18555286904266,59.29652686283377,59.35648301635014,58.7194861754073,59.30971916975362,59.320223312615525,59.12377540076607,59.0139652578526,57.68434091908191,56.247140017184485,,,,,57.68434091908191,56.247140017184485,,,,,53.50198064409064,,,59.25508407550886,#000000,1.285650534669988,58.28346121796484,0.7984586435836247,51.4028519404187,-0.878139059551998,True,False,False,False,False,3.4489226619279414,59.0578,,0.0,0.0,0.0,0.0,0,0.8928769914783252,0.7786217117450913,False,False,False,False,0.21782295519936815,0.2250456195504365,False,False,False,False,5722857.0,4776820.353731197,False,False,False,False,223968.67730176807,False,False,False,False
2024-08-01 17:00:00+00:00,57.09,57.135,56.51,56.875,247358.0,,,,,,,,,,,,,,,,,,,,,,,59.26772985957657,59.008307500699836,59.14281457763634,59.22881144250913,58.65997738464447,59.26519513845222,59.2841995208165,59.09334377690182,58.986712292119115,57.677226393308025,56.25131259224477,,,,,57.677226393308025,56.25131259224477,,,,,53.51875510005803,,,59.11879740015461,"rgba(239, 83, 80, 0.5)",1.3195569827144866,58.21794483035871,-1.0177240149160611,45.55157265992303,-0.3987105284934529,False,False,False,True,False,0.0,59.00149999999999,,0.0,0.0,0.0,0.0,0,0.8919299201161945,0.7862200435729854,False,False,False,False,0.08461186369000999,0.15482874162022325,False,False,False,False,5475499.0,4787652.580805132,False,False,False,False,224331.3024598802,False,False,False,False
2024-08-02 17:00:00+00:00,53.65,53.655,52.835,53.255,320062.0,,,,,,,,,,,,,,,,,,,,,,,58.237233963212134,58.4952758822718,58.70131597752988,58.86040153377437,58.44699593632245,59.12804042039242,59.17285720592635,58.99427403527166,58.89511755567773,57.62946003988321,56.22421220944708,,,,,57.62946003988321,56.22421220944708,,,,,53.51700809317298,,,58.75454936933764,"rgba(239, 83, 80, 1.0)",1.5037037996617042,58.02168750542416,-3.1699643949137752,37.90965309339975,-7.236450736592019,False,True,False,True,False,0.0,58.8622,,0.0,0.0,0.0,0.0,0,0.8896621591860103,0.7933312778046959,False,False,False,False,-0.0814639435829447,0.036682399018639275,False,False,False,False,5155437.0,4793354.664823657,False,False,False,False,225815.49932096733,False,False,False,False
2024-08-05 17:00:00+00:00,52.135,52.4,51.97,52.14,206695.0,,,,,,,,,,,,,,,,,,,,,,52.17,57.633231420166666,58.151234800982564,58.3999698982879,58.60442452218002,58.291413654408494,59.027097263891214,59.09041518109838,58.92038497610479,58.8265019014269,57.591697773222336,56.20072119842984,,,,,57.591697773222336,56.20072119842984,,,,,53.5114116653648,,,57.67097334262691,"rgba(239, 83, 80, 1.0)",1.7127630382586947,57.8862733656751,-3.3549727763375445,32.03782770330015,-12.200574645090164,False,True,False,True,False,0.0,58.700599999999994,,0.0,0.0,0.0,0.0,0,0.8820467964137325,0.7996063853050517,False,False,False,False,-0.13112533246015973,-0.047221466720760226,False,False,False,False,4948742.0,4795763.7707953835,False,False,False,False,225519.05747102984,False,False,False,False
2024-08-06 17:00:00+00:00,52.755,52.95,52.34,52.345,263696.0,,,,,,,,,,,,,,,,,,,,,,52.38022085881745,57.05982504023223,57.78745458268616,58.074490476532795,58.322419863748145,58.115273497152025,58.909305607057796,58.9935628919895,58.83351980436621,58.74578883608094,57.54755357003417,56.17389597663203,,,,,57.54755357003417,56.17389597663203,,,,,53.50631623875982,,,57.45531910227701,"rgba(239, 83, 80, 1.0)",1.883048678161097,57.7387498668451,-2.864370915845043,28.677771983795857,-14.874159750483486,False,True,False,True,False,0.0,58.558,,0.0,0.0,0.0,0.0,0,0.8844661464010114,0.792911017133889,False,False,False,False,-0.10950935229388722,-0.07836540950732372,False,False,False,False,5212438.0,4802223.836364447,False,False,False,False,226110.94805287433,False,False,False,False
2024-08-07 17:00:00+00:00,52.54,52.695,52.155,52.305,189258.0,,,,,,,,,,,,,,,,,,,,,,52.38159202848787,56.71001372033089,57.54705107619793,57.85620126867229,58.13050705189129,57.9919241432064,58.82531002088208,58.924117642061674,58.77107105880017,58.68766486674213,57.51534557365532,56.15404634569088,,,,,57.51534557365532,56.15404634569088,,,,,53.502088999143226,,,57.295839618966305,"rgba(239, 83, 80, 1.0)",2.0384844485172744,57.638479035324075,-2.6163942723249467,26.404356334008657,-16.738815372889775,False,True,False,True,False,0.0,58.4288,,0.0,0.0,0.0,0.0,0,0.8885201519584296,0.7935897995720717,False,False,False,False,-0.12386859839085983,-0.10111700394909177,False,False,False,False,5023180.0,4805649.513320037,False,False,False,False,225539.58451717085,False,False,False,False
2024-08-08 17:00:00+00:00,52.78,53.125,52.645,52.795,133192.0,,,,,,,,,,,,,,,,,,,,,,52.4611214102197,56.51715928919458,57.40457422064215,57.72471325247948,58.01317248831937,57.91526591766426,58.77170249108377,58.87956381438982,58.73102395324861,58.65039556425505,57.49497334615992,56.14192770802171,,,,,57.49497334615992,56.14192770802171,,,,,53.50037675390647,,,57.210909110499145,"rgba(239, 83, 80, 1.0)",2.1625994743563624,57.577506629271475,-2.211462032605392,26.428975465002246,-16.738815372889775,False,True,False,True,False,0.0,58.3006,,0.0,0.0,0.0,0.0,0,0.8858407467461324,0.7904816161970292,False,False,False,False,-0.10209842232475398,-0.10160771313692288,False,False,False,False,5156372.0,4811087.071253059,False,False,False,False,224107.8390207806,False,False,False,False
2024-08-09 17:00:00+00:00,52.675,52.825,52.395,52.765,191706.0,,,,,,,,,,,,,,,,,,,,,,52.50017056575257,56.25819229360109,57.20596211516209,57.54010536286427,57.84717161503686,57.80479684910972,58.693745780338915,58.81455147191405,58.6724604371239,58.59581970912025,57.46475307473669,56.12362376600744,,,,,57.46475307473669,56.12362376600744,,,,,53.49719460504758,,,57.083087006722444,"rgba(239, 83, 80, 1.0)",2.277346650329214,57.49088538215176,-2.075171727355861,26.409586864799934,-17.022246795563795,False,True,False,True,False,0.0,58.15689999999999,,0.0,0.0,0.0,0.0,0,0.8906753831883032,0.7882857016652681,False,False,False,False,-0.12330815716984486,-0.11245793515338387,False,False,False,False,4964666.0,4813468.1399158025,False,False,False,False,223605.48492743517,False,False,False,False
2024-08-12 17:00:00+00:00,51.805,52.09,51.675,52.005,179380.0,,,,,,,,,,,,,,,,,,,,,51.92333333333333,52.411270606604475,56.00185842360606,57.006776777621575,57.35479761572609,57.68008181484588,57.691309994499655,58.61387110774464,58.74778501079282,58.61207018206855,58.53940344695326,57.43252161777449,56.103054516906006,,,,,57.43252161777449,56.103054516906006,,,,,53.49162692452429,,,56.08541245924771,"rgba(239, 83, 80, 1.0)",2.410783067801814,57.210635694593265,-2.1593131974914,25.485765508186017,-18.29462524761498,False,True,False,True,False,0.0,58.010200000000005,,0.0,0.0,0.0,0.0,0,0.8810466138962179,0.7909850483729116,False,False,False,False,-0.32664716278425515,-0.2195525489688195,False,False,False,False,4785286.0,4813031.207514007,False,False,False,False,222919.81849445167,False,False,False,False
2024-08-13 17:00:00+00:00,52.52,52.955,52.375,52.89,168025.0,,,,,,,,,,,,,,,,,,,,,52.31832021224027,52.45273963576264,55.83066658222756,56.86121983058002,57.21645966470442,57.55292041205215,57.60340760001994,58.54966959178947,58.69375276232052,58.56326279805043,58.493833992939265,57.40709402050778,56.087698262167706,,,,,57.40709402050778,56.087698262167706,,,,,53.48914451546627,,,56.04817544117206,"rgba(239, 83, 80, 1.0)",2.505278871747644,57.169057107769575,-1.7080162835463384,27.912311519769197,-18.29462524761498,False,True,False,True,False,0.0,57.8944,54.070175,0.0,0.0,0.0,0.0,0,0.8761293820021684,0.7942265992049156,False,False,False,False,-0.28369553752583543,-0.25162404324732746,False,False,False,False,4953311.0,4815206.088017665,False,False,False,False,222068.73603717334,False,False,False,False
2024-08-14 17:00:00+00:00,53.24,53.785,53.18,53.585,181758.0,,,,,,,,,,,,,,,,,,,,,52.72993072707905,52.58049016214025,55.70635275248015,56.74219078797553,57.10025425810769,57.44357720509074,57.52640311040428,58.490857992768696,58.64387132696917,58.51829256588046,58.45188548221073,57.38442265178663,56.07506141924739,,,,,57.38442265178663,56.07506141924739,,,,,53.48924249248224,,,56.040007124505806,"rgba(239, 83, 80, 0.75)",2.5731527529647384,57.13800123844484,-1.3807968587761223,31.670595791685788,-18.29462524761498,False,True,False,True,True,0.0,57.793,54.133125,0.0,0.0,0.0,0.0,0,0.8747636625551453,0.785630683352841,False,False,False,False,-0.23091894892707795,-0.24127149608720272,False,False,False,False,5135069.0,4820165.202932119,False,False,False,False,221443.7633854342,False,False,False,False
2024-08-15 17:00:00+00:00,54.755,54.77,54.42,54.57,200096.0,,,,,,,,,,,,,,,,,,,,,53.239386811361484,52.81472197942279,55.64382932286499,56.66092233474969,57.01624546056458,57.36084167144033,57.46666168948024,58.441271821697256,58.60128766768087,58.48009779163214,58.4163516352569,57.36658827853076,56.06705108661105,,,,,57.36658827853076,56.06705108661105,,,,,53.49352662117068,,,56.08048513644767,"rgba(239, 83, 80, 0.75)",2.6121601240187085,57.12734608673691,-0.979015820363465,36.85515301108143,-19.39732196256328,False,True,False,True,True,0.0,57.7304,54.203975,0.0,0.0,0.0,0.0,0,0.8766647365373478,0.781524208275801,False,False,False,False,-0.1564783352283646,-0.19887491565778365,False,False,False,False,5335165.0,4828149.6959099155,False,False,False,False,221112.79030969104,False,False,False,False
2024-08-16 17:00:00+00:00,55.29,55.425,55.09,55.17,253523.0,,,,,,,,,,,,,,,,,,,,,53.752464675109366,53.12575586916745,55.61637540771901,56.5956086711013,56.943610772062485,57.285364559461996,57.410475553993805,58.39038821998431,58.55702188139478,58.44055959590389,58.37964551115855,57.34945687516979,56.06137072641762,,,,,57.34945687516979,56.06137072641762,,,,,53.50206499663229,,,56.14000546607497,"rgba(239, 83, 80, 0.75)",2.6367164520760604,57.12088230815698,-0.7398908239150703,41.7724643493016,-14.896075890435455,False,True,False,True,True,0.0,57.666900000000005,54.2754,0.0,0.0,0.0,0.0,0,0.8804169438899977,0.7791971612330898,False,False,False,False,-0.11300235151518917,-0.1559386335864864,False,False,False,False,5588688.0,4839940.987446195,False,False,False,False,221615.2741808586,False,False,False,False
2024-08-19 17:00:00+00:00,56.405,56.46,56.185,56.44,121071.0,,,,,,,,,,,,,,,,,,,,,54.03864290202892,53.31335161527166,55.639173268542486,56.590623738855065,56.932535434899854,57.270011391578336,57.398051900038745,58.375160026039666,58.5433486259904,58.428558022650286,58.36861042599408,57.345691897075405,56.06233884796103,,,,,57.345691897075405,56.06233884796103,,,,,53.50877052309336,,,56.19469378465684,#000000,2.640187223773438,57.1314763258276,-0.26190427693961854,47.71395513880873,-9.548274340588655,True,False,False,False,True,0.0,57.6367,54.353775,0.0,0.0,0.0,0.0,0,0.880746110325318,0.7827970297029708,False,False,False,False,-0.04392620717587244,-0.09993242038117943,False,False,False,False,5709759.0,4853426.538028426,False,False,False,False,220056.4482245662,False,False,False,False
